timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,discharged_mah,remaining,cell_count,connected,warning
108750808,12.232,12.2273,0.0,1.07153e-05,0.0112976,0.967745,3,1,0
109046793,12.232,12.2274,0.0,6.59825e-06,0.0112976,0.987709,3,1,0
109346826,12.287,12.2104,0.8497,0.120062,0.0336269,0.992587,3,1,0
109652113,12.232,12.2011,0.0293,0.182583,0.0587262,0.999023,3,1,0
109950793,12.221,12.2007,0.0,0.110551,0.0588239,0.999989,3,1,0
110250818,12.188,12.2013,0.0,0.0667136,0.0588239,0.999986,3,1,0
110552776,12.199,12.2002,0.0,0.0414814,0.0591116,0.999983,3,1,0
110851630,11.374,12.1324,2.6956,1.35563,0.325339,0.985677,3,1,0
111163864,11.968,12.1127,1.8752,2.13584,0.609008,0.999926,3,1,0
111463820,12.375,12.1058,2.9886,2.04662,0.766527,0.999873,3,1,0
111764287,11.583,12.0621,3.6332,2.60508,1.04916,0.998685,3,1,0
112064761,11.649,12.0023,4.5415,3.39885,1.43502,0.999725,3,1,0
112365005,11.473,11.9624,4.5708,4.16414,1.87413,0.998488,3,1,0
112665113,12.331,11.8818,8.8779,5.13674,2.42186,0.995094,3,1,0
112965269,11.726,11.8239,10.5773,6.44601,3.12835,0.995652,3,1,0
113264513,11.913,11.7942,6.1823,6.8468,3.7523,0.999118,3,1,0
113564421,12.54,11.7896,8.6728,6.84226,4.32098,0.998904,3,1,0
113864386,11.968,11.7651,7.8524,6.89657,4.90073,0.99868,3,1,0
114165218,12.276,11.7364,9.1123,7.27608,5.55459,0.998443,3,1,0
114465239,11.517,11.7185,5.3619,7.02341,6.11039,0.998198,3,1,0
114765454,12.199,11.7128,8.1161,6.84878,6.65714,0.997952,3,1,0
115065328,11.726,11.6851,5.5377,6.74228,7.20707,0.995374,3,1,0
115378285,11.594,11.6857,6.3581,6.48154,7.73478,0.99745,3,1,0
115677242,11.33,11.6674,6.0944,6.5392,8.28049,0.995386,3,1,0
115977212,11.671,11.6872,7.8524,6.87568,8.89545,0.996958,3,1,0
116274057,12.155,11.6703,7.3836,6.92406,9.47332,0.996704,3,1,0
116574081,12.067,11.6882,5.567,6.84075,10.0381,0.996448,3,1,0
116874019,12.331,11.6991,6.1823,6.20501,10.4733,0.9962,3,1,0
117174041,12.111,11.6722,7.5008,6.46489,11.0411,0.988316,3,1,0
117473996,11.539,11.6375,8.4384,6.73708,11.6327,0.990635,3,1,0
117774053,12.43,11.6423,7.618,6.53753,12.1528,0.995459,3,1,0
118086013,11.946,11.6521,7.0027,6.12054,12.6256,0.995207,3,1,0
119286868,11.066,11.6263,5.0396,5.72776,14.4846,0.985367,3,1,0
119586836,11.198,11.6425,5.5963,5.80151,14.9799,0.994074,3,1,0
119886842,11.418,11.6531,5.9479,5.89081,15.4807,0.993851,3,1,0
120186992,12.001,11.659,5.5084,5.85406,15.9679,0.993627,3,1,0
120487623,11.715,11.6838,5.8014,5.84627,16.4571,0.993403,3,1,0
120787586,11.473,11.653,7.2664,5.6392,16.896,0.993184,3,1,0
121087620,11.924,11.643,6.5925,5.537,17.3434,0.992968,3,1,0
121387613,11.319,11.6563,6.1823,5.6697,17.8295,0.992753,3,1,0
121687618,11.539,11.6441,5.6549,5.86766,18.3401,0.992536,3,1,0
121999641,12.045,11.657,6.0651,5.7391,18.8242,0.992307,3,1,0
122299636,11.924,11.636,5.3912,5.63901,19.2851,0.990103,3,1,0
122600577,12.353,11.6416,7.1199,5.6005,19.7452,0.991875,3,1,0
122900390,12.089,11.6399,6.2702,5.75827,20.2447,0.991659,3,1,0
123200582,11.627,11.6387,4.981,6.06855,20.7877,0.991439,3,1,0
123500444,10.934,11.638,4.2485,5.94341,21.269,0.991215,3,1,0
123800421,11.737,11.6377,7.4129,6.32978,21.8405,0.990989,3,1,0
124100384,11.792,11.6084,9.2588,7.08358,22.523,0.990749,3,1,0
124400443,11.209,11.5801,6.2702,6.99828,23.0969,0.985955,3,1,0
124700495,12.056,11.5912,6.8269,6.95355,23.6683,0.990246,3,1,0
125001227,11.638,11.5896,7.1785,6.88877,24.2364,0.989992,3,1,0
125301266,11.077,11.5832,4.5122,6.64763,24.761,0.989739,3,1,0
125601451,11.22,11.588,6.1823,6.66553,25.32,0.989488,3,1,0
125901276,11.737,11.5832,6.0651,6.62841,25.8644,0.989237,3,1,0
126213236,11.88,11.5669,7.9696,6.57577,26.429,0.988977,3,1,0
126513214,11.561,11.5887,6.8269,6.78419,27.0215,0.988725,3,1,0
126813251,11.902,11.591,8.3505,6.79981,27.5894,0.98847,3,1,0
127113798,11.561,11.6095,7.032,6.84847,28.1703,0.988214,3,1,0
127414135,11.363,11.6032,7.0906,6.75001,28.7189,0.987958,3,1,0
127718007,11.165,11.6036,5.567,6.71183,29.2821,0.987702,3,1,0
128017992,11.781,11.5884,7.3836,6.65177,29.8279,0.987448,3,1,0
128318064,11.143,11.5657,4.6001,6.55934,30.3647,0.987195,3,1,0
128618059,11.506,11.5523,7.4129,6.59384,30.917,0.986944,3,1,0
128918146,11.462,11.5578,6.5925,6.73493,31.4987,0.98669,3,1,0
129218019,11.308,11.5403,5.9479,6.60445,32.0328,0.986437,3,1,0
129518037,11.407,11.5274,6.6218,6.68476,32.5954,0.984694,3,1,0
129818041,11.099,11.5385,5.6549,6.59254,33.1349,0.985934,3,1,0
130118859,11.286,11.5509,5.5377,6.55333,33.6768,0.985684,3,1,0
130418818,11.759,11.5777,6.0944,6.47558,34.211,0.985433,3,1,0
130718828,11.363,11.5808,6.5632,6.33887,34.722,0.985187,3,1,0
131018813,11.825,11.5801,5.3619,5.96264,35.1757,0.984946,3,1,0
131318923,11.88,11.5994,6.0651,5.83834,35.6425,0.984714,3,1,0
131630820,11.033,11.6084,4.6294,5.76931,36.1334,0.984476,3,1,0
131930844,12.056,11.5732,10.841,6.46044,36.7335,0.978575,3,1,0
132230826,11.451,11.609,5.6549,6.43703,37.2659,0.98401,3,1,0
132530819,11.88,11.6132,6.153,6.22843,37.7585,0.983772,3,1,0
132831587,9.812,11.2579,35.3651,13.7688,39.8215,0.872351,3,1,0
133131635,9.768,10.9554,30.3548,20.506,42.3968,0.762807,3,1,0
133431613,9.284,10.7535,28.2452,23.7764,44.8014,0.699857,3,1,0
133731627,9.636,10.5611,27.2197,25.6577,47.1827,0.627363,3,1,0
134031628,10.527,10.4429,28.0401,26.4823,49.4936,0.591937,3,1,0
134331637,12.001,10.3756,13.9468,26.6178,51.7478,0.569327,3,1,0
134631620,11.803,10.7052,0.879,16.527,51.8592,0.672449,3,1,0
134931737,11.616,10.877,14.357,12.0883,52.2555,0.697708,3,1,0
135243744,11.814,11.0579,1.9045,8.77821,52.6267,0.744885,3,1,0
135543631,11.319,11.1244,3.9848,8.06139,53.1763,0.734663,3,1,0
135844413,11.979,11.2489,2.6956,6.08987,53.4422,0.775183,3,1,0
136144425,10.252,11.0056,24.2018,11.826,55.0836,0.666548,3,1,0
136444598,10.131,10.8454,20.5686,14.9772,56.736,0.611726,3,1,0
136744413,11.231,10.7733,20.8323,17.3164,58.484,0.604145,3,1,0
137044417,10.846,10.65,21.7406,18.4733,60.1741,0.553425,3,1,0
137344418,10.296,10.6047,16.408,17.9032,61.6028,0.547686,3,1,0
137644456,11.264,10.785,3.516,12.8917,62.0814,0.631317,3,1,0
137944513,9.9,10.9076,19.6896,11.0469,62.725,0.677815,3,1,0
138244478,11.187,10.9778,4.8931,11.0406,63.728,0.69725,3,1,0
138544541,11.814,11.1005,5.4791,8.49212,64.1149,0.752502,3,1,0
138848406,10.626,11.1537,5.2447,7.79622,64.6747,0.77809,3,1,0
139148544,11.748,11.2113,11.6321,7.44779,65.2504,0.810457,3,1,0
139449227,10.802,11.1556,12.6576,9.91334,66.3762,0.800998,3,1,0
139749219,10.703,11.0435,11.3684,10.6766,67.3677,0.750164,3,1,0
140049485,10.483,11.0081,9.0244,10.8769,68.3065,0.743231,3,1,0
140349261,11.154,11.054,7.325,10.2643,69.0924,0.775749,3,1,0
140661227,11.495,11.1143,5.9479,8.45511,69.6078,0.798192,3,1,0
140961237,11.275,11.1524,6.9148,7.3301,70.0748,0.805926,3,1,0
141253485,11.0,11.2225,5.2447,6.9306,70.588,0.838779,3,1,0
141553224,11.473,11.2761,4.9517,6.64882,71.1082,0.863155,3,1,0
141865226,11.286,11.3111,5.5084,6.65064,71.6824,0.87997,3,1,0
142166048,10.505,11.3052,5.1275,6.74929,72.26,0.873178,3,1,0
142466013,11.121,11.2884,8.4677,7.01715,72.8774,0.862808,3,1,0
142765993,11.143,11.2493,8.3798,7.11599,73.4844,0.838361,3,1,0
143066012,11.572,11.1735,12.2474,7.85568,74.2364,0.796069,3,1,0
143366129,11.352,11.1289,11.2512,8.82838,75.1015,0.771945,3,1,0
143665999,11.902,11.1242,9.1416,8.92225,75.8523,0.766493,3,1,0
143966153,11.627,11.145,9.8741,9.00852,76.6117,0.784692,3,1,0
144266043,10.857,11.1695,6.9148,8.5036,77.255,0.802691,3,1,0
144578006,11.099,11.1586,5.3619,7.6965,77.8257,0.788688,3,1,0
144878102,11.143,11.1974,6.446,7.0234,78.3265,0.804498,3,1,0
145178039,11.165,11.2478,5.1568,6.65009,78.839,0.831391,3,1,0
145471076,11.429,11.2462,6.2702,6.46904,79.3416,0.825378,3,1,0
145771266,10.659,11.2644,4.5415,6.3985,79.8644,0.833423,3,1,0
146082897,10.637,11.2942,4.9224,6.26362,80.3938,0.849943,3,1,0
146382804,10.989,11.2904,6.6804,6.23423,80.9045,0.844977,3,1,0
146683086,12.023,11.34,6.6511,6.22355,81.4255,0.873066,3,1,0
146983294,11.396,11.3489,6.3874,6.32212,81.9642,0.878252,3,1,0
147283271,11.561,11.4054,6.0944,5.89879,82.3999,0.909383,3,1,0
147583187,11.429,11.4221,4.102,5.41255,82.7894,0.912552,3,1,0
147883703,12.034,11.449,5.3619,4.81231,83.109,0.918311,3,1,0
148183853,11.88,11.4371,5.5377,4.53721,83.4513,0.90253,3,1,0
148482899,11.66,11.4498,7.2957,4.80571,83.8796,0.907919,3,1,0
148782817,11.462,11.4429,7.7352,5.24571,84.3692,0.906504,3,1,0
149083379,11.374,11.4207,5.6549,5.43287,84.8564,0.896009,3,1,0
149382873,11.418,11.4248,4.6001,5.32152,85.2844,0.898345,3,1,0
149683600,10.978,11.4442,3.3988,5.29616,85.7226,0.910883,3,1,0
149996064,11.726,11.4543,4.8345,5.27746,86.1828,0.917264,3,1,0
150295871,11.935,11.4317,5.7428,5.12579,86.5992,0.898736,3,1,0
150596366,10.989,11.4367,3.809,5.24131,87.044,0.901321,3,1,0
150896620,11.583,11.4278,7.1199,5.42501,87.5169,0.896019,3,1,0
151196969,11.506,11.4169,6.0944,5.6987,88.0298,0.893761,3,1,0
151495602,10.934,11.3904,5.274,5.57469,88.4772,0.879272,3,1,0
151797139,11.341,11.395,6.7097,6.4156,89.1258,0.89363,3,1,0
152095600,10.813,11.3906,4.395,6.52767,89.6907,0.896863,3,1,0
152395620,11.77,11.4167,6.8269,6.0051,90.1211,0.909393,3,1,0
152695605,12.034,11.3983,7.1785,6.06559,90.6305,0.897893,3,1,0
152995625,11.693,11.421,5.6842,5.93004,91.1088,0.91295,3,1,0
153295622,11.44,11.4158,4.7466,5.57103,91.5255,0.905229,3,1,0
153607635,11.165,11.4288,5.4498,5.53325,92.0009,0.910699,3,1,0
153907663,11.352,11.428,6.5925,5.57754,92.4723,0.908542,3,1,0
154207593,11.517,11.4527,6.2702,5.58163,92.9417,0.923391,3,1,0
154508535,11.583,11.4557,5.3912,5.54024,93.3986,0.923503,3,1,0
154808406,10.769,11.4386,4.8638,5.42338,93.8344,0.910732,3,1,0
155108393,11.517,11.4725,5.7428,5.86467,94.3795,0.938056,3,1,0
155408411,10.67,11.4651,7.5008,6.11944,94.9219,0.938751,3,1,0
155708499,12.166,11.4387,10.0206,6.86511,95.5846,0.935261,3,1,0
156008386,10.384,11.3977,7.0613,7.37331,96.261,0.921212,3,1,0
156308393,10.835,11.3556,6.7097,7.75644,96.9606,0.906461,3,1,0
156608419,11.088,11.3323,6.9734,7.89132,97.6411,0.900208,3,1,0
156908569,10.901,11.3072,8.0282,8.02724,98.3248,0.890449,3,1,0
157213710,10.89,11.2974,7.1492,8.16304,99.0374,0.889058,3,1,0
157512400,11.396,11.2664,8.204,8.05198,99.691,0.871132,3,1,0
157812393,11.165,11.2933,7.0027,7.72091,100.298,0.886557,3,1,0
158112406,11.165,11.2987,7.1199,7.47913,100.889,0.886893,3,1,0
158412438,11.044,11.3095,7.2957,7.41107,101.497,0.891182,3,1,0
158725440,11.297,11.3103,8.0282,7.3399,102.125,0.889295,3,1,0
159025617,11.429,11.2822,8.4677,7.28222,102.725,0.868835,3,1,0
159324420,10.681,11.296,4.688,7.24727,103.328,0.876649,3,1,0
159624400,11.132,11.3167,7.7059,7.38729,103.959,0.88934,3,1,0
159924515,11.352,11.3014,6.2995,7.26456,104.553,0.878338,3,1,0
160224478,11.099,11.3275,7.5008,7.2898,105.162,0.895078,3,1,0
160524459,11.825,11.3383,8.7314,7.36721,105.78,0.901754,3,1,0
160825438,11.165,11.3471,7.5008,7.15806,106.357,0.904159,3,1,0
161125196,11.726,11.3302,7.325,7.05263,106.93,0.888547,3,1,0
161425226,11.561,11.3075,7.0613,6.75785,107.459,0.869028,3,1,0
161729234,11.693,11.3109,8.0575,6.77439,108.035,0.868371,3,1,0
162029455,11.132,11.3087,7.1492,6.86225,108.614,0.866928,3,1,0
162329425,11.242,11.3021,7.6766,7.2799,109.277,0.865339,3,1,0
162629425,12.287,11.3159,8.204,7.47296,109.93,0.876437,3,1,0
162930170,11.044,11.2757,5.6549,7.34754,110.527,0.850761,3,1,0
163229998,11.825,11.2876,9.0537,7.54357,111.179,0.859498,3,1,0
163530254,11.341,11.2734,7.2957,7.30612,111.761,0.850695,3,1,0
163833234,11.022,11.2684,6.6218,7.26543,112.366,0.847843,3,1,0
164133201,11.825,11.262,7.325,7.22065,112.969,0.843948,3,1,0
164433247,11.308,11.2717,7.1785,7.19465,113.562,0.850674,3,1,0
164733216,10.296,11.2619,4.8638,7.04216,114.13,0.84434,3,1,0
165045224,10.571,11.2391,5.7721,7.06814,114.746,0.829434,3,1,0
165345221,10.978,11.2723,6.9441,7.21562,115.367,0.851621,3,1,0
165645251,10.67,11.2576,7.3836,7.04027,115.931,0.842013,3,1,0
165945244,11.341,11.241,7.0027,6.89842,116.489,0.831034,3,1,0
166245233,12.023,11.2724,7.8817,6.93965,117.069,0.851952,3,1,0
166545309,11.286,11.2875,7.0613,6.99613,117.662,0.866542,3,1,0
166845800,9.625,10.9518,26.8095,14.7688,119.847,0.740561,3,1,0
167745399,9.218,10.2375,28.128,24.8458,126.878,0.445666,3,1,0
168045374,9.504,10.0987,26.2528,25.24,129.041,0.388972,3,1,0
