timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,discharged_mah,remaining,cell_count,connected,warning
168345458,11.55,10.1195,1.2892,23.884,130.942,0.394365,3,1,0
168657319,11.363,10.4667,0.586,14.2866,130.978,0.506113,3,1,0
168957357,12.177,10.6277,7.3836,10.9807,131.433,0.526173,3,1,0
169257227,11.495,10.8503,2.1389,7.46902,131.618,0.60488,3,1,0
169549223,10.549,10.8941,4.981,7.15869,132.147,0.583479,3,1,0
169861267,9.416,10.9851,6.739,5.68185,132.446,0.608367,3,1,0
170161261,10.89,10.7449,19.8361,12.6365,134.39,0.510122,3,1,0
170461238,10.285,10.6782,17.8437,14.5578,135.852,0.513862,3,1,0
170762053,10.604,10.6325,12.1595,15.2302,137.232,0.512429,3,1,0
171062013,11.033,10.679,4.6294,13.9197,138.263,0.543338,3,1,0
171362056,11.055,10.7977,8.7607,10.8307,138.762,0.603182,3,1,0
171662021,11.165,10.8584,8.9365,9.7245,139.434,0.628609,3,1,0
171962033,10.516,10.8896,6.4167,8.81841,140.055,0.637765,3,1,0
172262167,10.824,10.9294,6.3288,8.76866,140.783,0.655321,3,1,0
172562012,12.485,11.0023,12.9506,8.50577,141.443,0.699385,3,1,0
172862147,11.033,10.9102,18.3418,11.3315,142.734,0.667979,3,1,0
173162094,10.725,10.8144,16.9647,13.8215,144.209,0.637664,3,1,0
173474119,10.593,10.7068,19.1622,15.7227,145.803,0.590456,3,1,0
173774141,11.847,10.8219,7.9696,12.9993,146.57,0.653573,3,1,0
174074022,11.088,10.9048,8.2626,10.9411,147.221,0.694464,3,1,0
174374035,11.187,10.9942,3.8969,9.07043,147.759,0.733296,3,1,0
174674042,11.924,11.0912,4.9224,6.93188,148.061,0.764037,3,1,0
174974017,11.209,11.1563,5.5084,6.34866,148.506,0.784968,3,1,0
175274065,11.561,11.167,5.2154,6.22452,149.009,0.782078,3,1,0
175574159,11.396,11.1578,8.9951,6.3768,149.556,0.770473,3,1,0
175874185,11.627,11.2005,5.9479,6.46127,150.109,0.796312,3,1,0
176174373,11.231,11.2116,4.6001,6.42738,150.645,0.800928,3,1,0
176475186,11.638,11.2459,6.6218,6.29349,151.153,0.819962,3,1,0
176775212,11.704,11.238,6.3874,6.14164,151.641,0.811639,3,1,0
177085992,10.615,11.2325,4.5708,6.08611,152.163,0.805389,3,1,0
177386224,11.143,11.2819,4.2778,5.7025,152.594,0.831422,3,1,0
177686389,11.693,11.3199,5.8014,5.47782,153.023,0.849747,3,1,0
177987077,10.824,11.2958,4.102,5.26789,153.44,0.828316,3,1,0
178287058,11.275,11.2782,6.8562,5.56384,153.94,0.814823,3,1,0
178587307,11.627,11.2946,5.9186,5.71582,154.434,0.827039,3,1,0
178886012,10.989,11.3088,4.688,5.64316,154.897,0.834704,3,1,0
179185997,11.121,11.2977,5.2154,5.45362,155.328,0.82639,3,1,0
179486081,10.769,11.2762,5.2447,5.66742,155.826,0.813347,3,1,0
179786012,10.692,11.2463,6.4167,6.04618,156.38,0.799262,3,1,0
180086010,10.835,11.2374,5.8014,5.99885,156.874,0.797837,3,1,0
180386046,10.967,11.2266,6.6218,6.42479,157.457,0.796892,3,1,0
180698036,11.11,11.2231,6.9441,6.61903,158.057,0.80166,3,1,0
180998054,11.572,11.151,9.9913,7.26278,158.741,0.765875,3,1,0
181297992,11.638,11.1237,9.0537,8.24243,159.554,0.764923,3,1,0
181597993,10.901,11.1598,5.2447,7.52327,160.097,0.787,3,1,0
181898038,11.836,11.2109,5.0396,6.40278,160.493,0.808163,3,1,0
182198040,11.924,11.2524,6.8269,5.72179,160.879,0.821944,3,1,0
182498016,11.33,11.286,5.8014,5.6583,161.34,0.835852,3,1,0
182798043,10.219,11.2675,15.2946,6.47362,161.964,0.82998,3,1,0
183098050,10.758,11.17,12.4232,9.70376,163.198,0.803897,3,1,0
183398012,10.879,11.1072,10.6945,10.637,164.214,0.788126,3,1,0
183698015,11.649,11.1024,5.0396,9.60726,164.905,0.788614,3,1,0
183998065,11.891,11.1425,6.9148,7.98268,165.362,0.79893,3,1,0
184310054,10.813,11.1691,6.5632,7.19458,165.888,0.801295,3,1,0
184610013,11.495,11.2069,6.3874,6.80774,166.403,0.815441,3,1,0
184910012,11.297,11.223,6.3288,6.71012,166.947,0.820112,3,1,0
185210084,10.813,11.2063,7.4129,6.89304,167.542,0.80807,3,1,0
185510019,10.384,11.1573,7.5008,7.61341,168.253,0.781171,3,1,0
185810012,11.209,11.1684,6.9441,7.73377,168.924,0.790918,3,1,0
186110050,10.725,11.1853,5.4205,7.17094,169.444,0.794627,3,1,0
186410054,11.737,11.1931,8.3212,7.12794,170.027,0.796486,3,1,0
186710111,11.539,11.2118,6.0358,6.91686,170.583,0.806521,3,1,0
187022044,11.77,11.2156,5.9479,6.57493,171.111,0.804338,3,1,0
187322012,10.934,11.2148,6.1823,6.58969,171.66,0.799261,3,1,0
187622012,11.22,11.2548,6.2702,6.63848,172.222,0.822751,3,1,0
187922122,10.802,11.2382,4.7173,5.9538,172.631,0.803426,3,1,0
188222130,12.056,11.228,7.2957,5.66401,173.066,0.791146,3,1,0
188522039,11.77,11.2585,5.8014,5.56743,173.519,0.8072,3,1,0
188822012,10.967,11.2838,5.5377,5.97024,174.067,0.825,3,1,0
189121997,10.802,11.2582,4.8345,5.8879,174.551,0.809185,3,1,0
189422160,10.956,11.2525,5.8307,5.952,175.055,0.806593,3,1,0
189722013,11.352,11.2295,7.7645,6.02777,175.564,0.7952,3,1,0
190022013,11.275,11.2379,6.3581,6.45738,176.158,0.807526,3,1,0
190322040,11.594,11.2218,9.4346,6.73096,176.748,0.803768,3,1,0
190634053,11.891,11.1448,10.0206,7.33519,177.46,0.764142,3,1,0
190934065,11.352,11.1338,9.9034,7.85598,178.177,0.768033,3,1,0
191234048,10.879,11.1073,7.7938,8.29097,178.925,0.762989,3,1,0
191534063,10.483,11.0845,7.8524,8.19785,179.597,0.752633,3,1,0
191834034,11.286,11.081,8.1161,8.3836,180.313,0.753033,3,1,0
192134048,11.583,11.0627,8.0282,8.34345,181.003,0.742562,3,1,0
192434132,11.429,11.0811,5.9186,7.86355,181.603,0.751555,3,1,0
192734059,11.011,11.0988,7.4129,7.43843,182.169,0.758014,3,1,0
193034001,11.88,11.1459,8.8779,7.43784,182.785,0.785442,3,1,0
193334602,11.418,11.1683,8.4091,7.3718,183.393,0.797216,3,1,0
193634273,10.285,11.1326,4.8638,7.23982,183.982,0.770702,3,1,0
193934452,11.704,11.1525,9.4346,7.30153,184.597,0.78209,3,1,0
194246101,11.418,11.1108,8.5849,7.73469,185.32,0.75932,3,1,0
194546603,10.923,11.0702,8.8193,7.91298,186.009,0.737019,3,1,0
194846509,11.352,11.0911,7.1199,7.79313,186.643,0.751367,3,1,0
195146229,10.879,11.1035,7.9696,7.82407,187.295,0.760657,3,1,0
195446198,11.0,11.0982,8.8779,8.16847,188.023,0.760711,3,1,0
195746463,10.428,11.0656,9.7862,8.65412,188.792,0.746422,3,1,0
196047082,11.33,10.9985,11.4563,9.38034,189.664,0.712292,3,1,0
196347118,10.142,10.9559,10.6359,9.96309,190.582,0.687422,3,1,0
196646050,10.692,10.9506,11.134,10.1446,191.453,0.680693,3,1,0
196946019,10.307,10.9541,9.376,10.0419,192.277,0.683293,3,1,0
197245993,11.11,10.982,8.5263,9.61938,193.029,0.701075,3,1,0
197546167,11.649,10.9913,6.7683,8.63559,193.631,0.699904,3,1,0
197859057,11.495,11.0182,6.2702,8.0566,194.256,0.70532,3,1,0
198159637,11.396,11.041,10.3429,7.94303,194.905,0.709146,3,1,0
198458006,11.572,11.0793,7.032,7.70004,195.521,0.724684,3,1,0
198758054,11.385,11.1074,5.6842,6.82839,195.984,0.732079,3,1,0
199058015,11.847,11.1245,6.9734,6.23937,196.427,0.734143,3,1,0
199358082,10.901,11.171,4.7466,5.83954,196.861,0.757781,3,1,0
199658055,11.462,11.2057,5.3326,5.57863,197.295,0.774074,3,1,0
199962014,11.517,11.2468,4.8052,5.3934,197.725,0.796028,3,1,0
200262020,12.023,11.2323,5.9772,5.15627,198.124,0.781778,3,1,0
200562856,11.66,11.2579,6.153,5.22642,198.571,0.795213,3,1,0
200862826,11.616,11.2544,6.3874,5.21684,199.005,0.790157,3,1,0
201162794,11.077,11.2476,5.567,5.25137,199.45,0.783898,3,1,0
201462915,11.11,11.2261,6.5632,5.86309,200.015,0.776002,3,1,0
201763005,11.429,11.1907,9.5225,6.32448,200.594,0.763668,3,1,0
202063278,10.769,11.1594,8.9658,7.1191,201.293,0.75914,3,1,0
202374434,11.308,11.068,10.3722,7.94849,202.08,0.718034,3,1,0
202674501,11.836,11.0513,14.6207,9.27982,203.013,0.728772,3,1,0
202974384,11.088,11.0115,10.1671,9.9096,203.933,0.720835,3,1,0
203274768,10.857,10.992,7.6766,9.48102,204.671,0.713855,3,1,0
203574819,11.748,11.045,7.5008,8.57034,205.272,0.743804,3,1,0
203875302,11.264,11.0786,4.3071,7.12471,205.687,0.748819,3,1,0
204174018,10.714,11.1345,7.1492,6.87965,206.222,0.772951,3,1,0
204474017,11.462,11.1258,7.8524,7.02133,206.826,0.764574,3,1,0
204774014,11.429,11.1374,7.9403,6.99404,207.408,0.770607,3,1,0
205086755,10.857,11.1589,4.395,6.8781,207.998,0.780628,3,1,0
205387212,11.143,11.1917,5.6842,6.42874,208.473,0.794253,3,1,0
205687288,10.945,11.2081,3.7797,5.87671,208.894,0.793472,3,1,0
205985993,11.374,11.238,6.0944,5.79801,209.363,0.805006,3,1,0
206286008,11.385,11.2179,5.7428,6.25344,209.945,0.790785,3,1,0
206586054,10.824,11.2134,5.4498,6.316,210.485,0.78784,3,1,0
206885997,11.55,11.1647,7.7352,6.61766,211.072,0.760636,3,1,0
207185997,10.549,11.1537,4.688,6.45617,211.599,0.753735,3,1,0
207486058,10.461,11.1746,4.7759,6.3588,212.115,0.765549,3,1,0
207786072,10.934,11.1941,6.1823,6.72527,212.721,0.7806,3,1,0
208086013,11.803,11.2217,6.446,6.43498,213.218,0.796039,3,1,0
208386098,11.044,11.2374,6.1823,6.11408,213.684,0.802572,3,1,0
208698012,11.044,11.2012,4.2778,6.21685,214.243,0.777527,3,1,0
208997998,10.846,11.2223,4.7173,6.30058,214.783,0.79038,3,1,0
209298013,11.033,11.2483,4.6294,6.2414,215.298,0.806749,3,1,0
209598012,11.033,11.2275,5.7721,6.08176,215.784,0.792937,3,1,0
209898087,11.594,11.2256,6.2116,6.43072,216.356,0.795823,3,1,0
210198013,11.693,11.2038,7.0613,6.57671,216.921,0.786143,3,1,0
210498163,10.868,11.1555,7.0027,6.60874,217.473,0.758499,3,1,0
210798043,10.769,11.1479,6.0358,7.01809,218.104,0.756971,3,1,0
211098129,10.901,11.1038,5.3619,6.8046,218.647,0.727543,3,1,0
211398049,11.231,11.1431,5.9772,6.58695,219.174,0.751144,3,1,0
211698036,11.209,11.1645,4.981,6.03985,219.613,0.759317,3,1,0
211998098,11.638,11.2205,4.2778,5.36087,219.975,0.782897,3,1,0
212298817,11.836,11.2699,5.3033,5.04364,220.351,0.803434,3,1,0
212599628,11.385,11.3025,0.4688,3.92848,220.549,0.800634,3,1,0
212911727,11.594,11.3769,0.4981,2.54332,220.596,0.808025,3,1,0
213211605,11.88,11.4386,2.9886,1.96186,220.68,0.815362,3,1,0
213511684,10.725,11.367,8.497,4.65095,221.394,0.793042,3,1,0
213811674,10.956,11.2521,11.0168,7.48932,222.37,0.762234,3,1,0
214111725,10.835,11.1814,10.3722,8.61244,223.235,0.75094,3,1,0
214411620,11.143,11.1204,7.8524,8.4177,223.92,0.730389,3,1,0
214711719,11.682,11.1186,7.5008,7.89697,224.512,0.738002,3,1,0
215011635,11.495,11.112,5.8893,7.25767,225.035,0.735336,3,1,0
215311623,10.879,11.1054,6.2702,7.20722,225.63,0.733163,3,1,0
216523717,10.912,11.1096,6.7976,7.96869,228.228,0.754374,3,1,0
216823652,11.231,11.1219,7.4129,7.45566,228.788,0.7624,3,1,0
217123751,11.44,11.1549,5.2447,7.1767,229.361,0.778773,3,1,0
217423641,11.264,11.1785,7.5008,6.84259,229.88,0.787261,3,1,0
217723629,10.604,11.1902,4.2485,6.59338,230.4,0.789418,3,1,0
218023628,10.681,11.1673,5.3326,6.45494,230.921,0.769875,3,1,0
218323606,10.824,11.1985,5.1861,6.34184,231.435,0.788037,3,1,0
218623606,11.022,11.2212,5.8307,6.34284,231.963,0.801161,3,1,0
218923636,11.583,11.1794,8.204,6.22329,232.463,0.772491,3,1,0
219223608,11.0,11.1328,6.8562,6.42326,233.023,0.745758,3,1,0
219523737,11.055,11.1479,7.2371,6.54685,233.583,0.759313,3,1,0
219823626,11.814,11.1427,7.8524,6.64625,234.146,0.758502,3,1,0
220135628,11.132,11.1663,5.3619,6.68059,234.729,0.776049,3,1,0
220435622,10.868,11.1766,6.2995,6.63893,235.278,0.783132,3,1,0
220735613,11.737,11.203,6.5632,6.48319,235.798,0.797607,3,1,0
221035643,10.912,11.1706,6.739,6.76511,236.391,0.77967,3,1,0
221335687,10.604,11.1558,7.7352,7.50275,237.118,0.779437,3,1,0
221635597,10.978,11.1628,7.911,7.95202,237.84,0.79146,3,1,0
221935627,11.341,11.1641,6.9734,7.71362,238.456,0.793039,3,1,0
222235629,11.715,11.1363,8.7021,7.39578,239.032,0.772521,3,1,0
222535880,11.297,11.1288,7.7352,7.25151,239.617,0.765955,3,1,0
222836216,11.572,11.1095,8.4384,7.4798,240.268,0.752321,3,1,0
223136286,11.286,11.0889,7.7938,7.36366,240.867,0.737483,3,1,0
223436484,11.429,11.115,6.0358,7.03748,241.416,0.749151,3,1,0
223747604,11.275,11.1405,6.5925,6.96226,242.014,0.762356,3,1,0
224047689,11.396,11.1325,6.7683,6.65285,242.527,0.751709,3,1,0
224348213,11.0,11.1253,5.567,6.33655,243.012,0.741635,3,1,0
224649315,11.286,11.1463,5.9772,6.33543,243.544,0.752058,3,1,0
224949226,11.484,11.1708,6.2995,6.21139,244.047,0.76606,3,1,0
225249243,11.264,11.1678,6.7683,6.28706,244.582,0.763469,3,1,0
225549252,11.594,11.197,7.032,6.42731,245.137,0.783619,3,1,0
225849996,10.769,11.216,6.5632,6.75446,245.747,0.798447,3,1,0
226149935,11.616,11.252,8.2919,6.79834,246.323,0.823197,3,1,0
226450052,10.857,11.2442,6.1237,6.51378,246.835,0.816442,3,1,0
226753328,10.857,11.2397,7.8524,6.60087,247.395,0.814998,3,1,0
227053217,11.022,11.2073,5.8014,6.80342,247.991,0.798819,3,1,0
227353450,11.055,11.2002,3.3695,6.24607,248.451,0.790478,3,1,0
227653258,11.66,11.2274,0.2344,6.15255,248.987,0.765858,3,1,0
227953206,11.44,11.32,0.7911,3.99649,249.043,0.764335,3,1,0
