timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,fix_type,vel_ned_valid,satellites_used
138507000,1474132858926553,398136458,-1052141609,1814273,0,0.998,0.186243,2.047,2.978,0.87,1.31,79,40,4.126,1.764,-3.73,1.061,5.12438,0,3,1,11
138703846,1474132858926553,398136499,-1052141726,1813691,0,0.87,0.160413,2.041,2.969,0.86,1.23,79,40,4.49,2.069,-3.984,0.929,5.16298,0,3,1,12
138898793,1474132859926618,398136541,-1052141829,1813127,0,0.942,0.174087,2.038,2.962,0.87,1.31,79,40,3.649,1.701,-3.229,1.454,5.17876,0,3,1,11
139095779,1474132859926618,398136580,-1052141920,1812543,0,0.917,0.164079,2.036,2.955,0.86,1.23,79,40,3.541,1.986,-2.932,1.717,5.24733,0,3,1,12
139296864,1474132859926618,398136622,-1052142008,1811964,0,0.862,0.155721,2.032,2.947,0.81,1.23,79,40,3.562,2.101,-2.876,1.609,5.29802,0,3,1,13
139487605,1474132859926618,398136667,-1052142083,1811402,0,0.856,0.16316,2.029,2.94,0.81,1.23,79,40,3.231,2.306,-2.263,1.436,5.39815,0,3,1,13
139706591,1474132859926618,398136716,-1052142149,1810815,0,0.815,0.158667,2.027,2.937,0.81,1.23,79,40,3.043,2.463,-1.786,1.698,5.53098,0,3,1,13
139898440,1474132860922752,398136766,-1052142195,1810349,0,0.664,0.153418,2.022,2.93,0.81,1.23,79,40,2.475,2.257,-1.015,1.202,5.70188,0,3,1,13
140150873,1474132860922752,398136810,-1052142229,1809970,0,0.657,0.183762,2.019,2.923,0.81,1.23,79,43,2.163,2.126,-0.396,0.549,5.86556,0,3,1,13
140298397,1474132860922752,398136854,-1052142249,1809639,0,0.611,0.205803,2.016,2.914,0.81,1.23,79,43,2.13,2.114,0.267,0.13,6.10702,0,3,1,13
140497919,1474132860922752,398136890,-1052142240,1809546,0,0.607,0.352325,2.02,2.911,1.03,1.41,79,43,1.968,1.684,1.019,-0.414,0.00747839,0,3,1,12
140690280,1474132860922752,398136916,-1052142221,1809499,0,0.55,0.497776,2.029,2.909,1.22,1.47,79,43,1.62,0.996,1.278,-0.713,0.308499,0,3,1,11
140898228,1474132861922817,398136941,-1052142199,1809381,0,0.446,0.38423,2.031,2.905,0.86,1.23,79,43,1.776,0.785,1.592,-0.369,0.812523,0,3,1,12
141097676,1474132861922817,398136961,-1052142171,1809259,0,0.421,0.379691,2.035,2.907,0.86,1.23,85,43,1.79,0.825,1.589,-0.297,0.953844,0,3,1,12
141300100,1474132861922817,398136975,-1052142136,1809082,0,0.437,0.326901,2.037,2.915,0.81,1.23,85,43,1.948,0.152,1.942,0.2,1.26328,0,3,1,13
141510098,1474132861922817,398136978,-1052142095,1808974,0,0.515,0.276769,2.039,2.923,0.86,1.23,85,43,2.024,-0.281,2.004,0.026,1.52364,0,3,1,12
141700970,1474132861922817,398136974,-1052142056,1808819,0,0.543,0.251977,2.042,2.932,0.86,1.23,85,43,2.056,-0.654,1.95,0.05,1.72646,0,3,1,12
141898388,1474132862922883,398136966,-1052142024,1808538,0,0.548,0.164979,2.039,2.941,0.86,1.23,85,43,2.253,-1.315,1.83,0.43,2.05376,0,3,1,12
142144061,1474132862922883,398136949,-1052141988,1808375,0,0.559,0.149062,2.035,2.951,0.84,1.22,85,41,2.366,-1.578,1.763,0.008,2.19022,0,3,1,13
142298964,1474132862922883,398136923,-1052141951,1808097,0,0.578,0.112953,2.035,2.964,0.84,1.22,85,41,3.035,-2.169,2.124,0.409,2.30267,0,3,1,13
142498739,1474132862922883,398136890,-1052141904,1807890,0,0.5,0.0985343,2.032,2.978,0.84,1.22,85,41,3.481,-2.499,2.423,0.438,2.34211,0,3,1,13
142700478,1474132862922883,398136853,-1052141855,1807670,0,0.626,0.125682,2.033,2.994,0.84,1.22,85,41,3.201,-2.204,2.321,0.307,2.33762,0,3,1,13
142900358,1474132863922948,398136810,-1052141805,1807264,0,0.554,0.0882981,2.033,3.012,0.84,1.22,85,41,4.272,-3.39,2.599,0.833,2.43852,0,3,1,13
143116385,1474132863922948,398136754,-1052141753,1806860,0,0.728,0.0908205,2.038,3.029,0.84,1.22,85,42,4.282,-3.52,2.44,0.881,2.48636,0,3,1,13
143301268,1474132863922948,398136699,-1052141702,1806556,0,0.593,0.102381,2.043,3.042,0.86,1.23,85,42,4.204,-3.314,2.586,0.531,2.483,0,3,1,12
143491219,1474132863922948,398136648,-1052141650,1806313,0,0.594,0.117601,2.046,3.046,0.86,1.23,85,42,3.87,-3.016,2.425,-0.042,2.47489,0,3,1,12
143702494,1474132863922948,398136595,-1052141597,1806252,0,0.666,0.0968899,2.05,3.046,0.86,1.23,85,42,3.894,-3.021,2.458,-0.46,2.46511,0,3,1,12
143890503,1474132864923014,398136549,-1052141548,1806248,0,0.616,0.114579,2.053,3.046,0.86,1.23,85,42,3.524,-2.751,2.202,-0.738,2.46575,0,3,1,12
144106464,1474132864923014,398136509,-1052141508,1806317,0,0.603,0.135738,2.055,3.052,0.86,1.23,85,44,3.125,-2.523,1.844,-1.153,2.48448,0,3,1,12
144300987,1474132864923014,398136465,-1052141468,1806444,0,0.627,0.126409,2.057,3.057,0.86,1.23,85,44,3.154,-2.513,1.906,-1.073,2.48893,0,3,1,12
144542846,1474132864923014,398136423,-1052141429,1806588,0,0.595,0.132796,2.057,3.062,0.81,1.2,85,44,3.031,-2.475,1.75,-1.09,2.50665,0,3,1,13
144704794,1474132864923014,398136381,-1052141392,1806725,0,0.699,0.131684,2.061,3.066,0.8,1.19,85,44,3.127,-2.588,1.754,-1.574,2.52659,0,3,1,14
144888658,1474132865923079,398136342,-1052141353,1806882,0,0.602,0.130089,2.062,3.07,0.76,1.17,85,44,3.078,-2.478,1.825,-1.321,2.51658,0,3,1,15
145107677,1474132865923079,398136303,-1052141311,1807021,0,0.65,0.117264,2.064,3.071,0.76,1.17,84,43,3.075,-2.196,2.153,-1.411,2.43308,0,3,1,15
145302857,1474132865923079,398136272,-1052141274,1807061,0,0.651,0.138139,2.067,3.074,0.76,1.17,84,43,2.735,-2.081,1.775,-1.462,2.43406,0,3,1,15
145503007,1474132865923079,398136243,-1052141237,1807158,0,0.643,0.147055,2.069,3.077,0.76,1.17,84,43,2.575,-1.741,1.897,-1.496,2.37717,0,3,1,15
145686436,1474132865923079,398136224,-1052141201,1807271,0,0.632,0.171013,2.07,3.078,0.76,1.17,84,43,2.065,-1.153,1.713,-1.394,2.28597,0,3,1,15
145892597,1474132866923145,398136213,-1052141170,1807307,0,0.593,0.189132,2.07,3.077,0.76,1.17,84,43,1.905,-1.018,1.61,-1.181,2.21785,0,3,1,15
146094422,1474132866923145,398136202,-1052141143,1807238,0,0.551,0.185494,2.07,3.076,0.77,1.17,84,41,1.91,-1.052,1.594,-0.856,2.18531,0,3,1,14
146286408,1474132866923145,398136191,-1052141118,1807135,0,0.517,0.202073,2.07,3.074,0.77,1.17,84,41,1.656,-0.905,1.387,-0.716,2.16871,0,3,1,14
146549575,1474132866923145,398136178,-1052141097,1807105,0,0.538,0.250463,2.068,3.073,0.77,1.17,84,41,1.418,-0.916,1.083,-0.803,2.20981,0,3,1,14
146698196,1474132866923145,398136166,-1052141079,1807109,0,0.504,0.292092,2.068,3.07,0.77,1.17,84,41,1.253,-0.867,0.904,-0.64,2.26289,0,3,1,14
146896133,1474132867923211,398136155,-1052141063,1807014,0,0.496,0.245615,2.066,3.069,0.72,1.17,84,41,1.346,-0.862,1.034,-0.417,2.26473,0,3,1,15
147089977,1474132867923211,398136145,-1052141047,1806922,0,0.497,0.255792,2.064,3.069,0.77,1.17,84,40,1.361,-0.825,1.083,-0.431,2.24418,0,3,1,14
147305965,1474132867923211,398136134,-1052141027,1806903,0,0.492,0.2472,2.062,3.067,0.72,1.17,84,40,1.324,-0.778,1.071,-0.491,2.22096,0,3,1,15
147496860,1474132867923211,398136129,-1052141011,1806775,0,0.481,0.276698,2.059,3.066,0.72,1.17,84,40,1.221,-0.652,1.032,-0.592,2.1823,0,3,1,15
147680801,1474132867923211,398136124,-1052140993,1806696,0,0.491,0.292115,2.057,3.066,0.72,1.17,84,40,1.18,-0.546,1.045,-0.348,2.12078,0,3,1,15
147904826,1474132868923276,398136119,-1052140972,1806582,0,0.487,0.271315,2.055,3.066,0.71,1.17,84,40,1.269,-0.55,1.144,-0.134,2.06614,0,3,1,16
148099703,1474132868923276,398136115,-1052140952,1806306,0,0.477,0.270814,2.054,3.062,0.71,1.17,84,39,1.307,-0.642,1.138,0.415,2.07542,0,3,1,16
148306152,1474132868923276,398136112,-1052140928,1806037,0,0.474,0.261791,2.052,3.059,0.71,1.17,84,39,1.488,-0.474,1.41,0.42,1.98222,0,3,1,16
148556860,1474132868923276,398136111,-1052140905,1805627,0,0.493,0.232379,2.05,3.052,0.72,1.17,84,39,1.635,-0.481,1.563,0.826,1.91912,0,3,1,15
148696519,1474132868923276,398136107,-1052140882,1805270,0,0.511,0.269694,2.047,3.049,0.72,1.17,84,39,1.273,-0.672,1.082,0.909,2.00769,0,3,1,15
148897394,1474132869923342,398136100,-1052140862,1804892,0,0.522,0.23846,2.045,3.046,0.72,1.17,84,39,1.504,-0.754,1.302,0.905,2.05706,0,3,1,15
149085387,1474132869923342,398136085,-1052140833,1804627,0,0.547,0.218387,2.044,3.045,0.71,1.17,85,40,1.852,-1.186,1.423,1.112,2.17051,0,3,1,16
149305234,1474132869923342,398136065,-1052140799,1804333,0,0.53,0.169752,2.043,3.044,0.71,1.17,85,40,2.234,-1.353,1.777,0.824,2.20243,0,3,1,16
149510185,1474132869923342,398136047,-1052140762,1803992,0,0.537,0.164999,2.043,3.043,0.72,1.17,85,40,2.394,-1.192,2.076,0.947,2.14555,0,3,1,15
149698008,1474132869923342,398136032,-1052140724,1803697,0,0.54,0.180011,2.043,3.042,0.72,1.17,85,40,2.139,-1.066,1.854,0.654,2.12142,0,3,1,15
149899004,1474132870923407,398136016,-1052140686,1803432,0,0.514,0.169346,2.042,3.037,0.71,1.17,85,40,2.117,-1.135,1.787,0.616,2.12967,0,3,1,16
150102934,1474132870923407,398135997,-1052140650,1803122,0,0.512,0.15908,2.041,3.033,0.71,1.17,85,42,2.257,-1.446,1.734,0.761,2.20216,0,3,1,16
150298839,1474132870923407,398135976,-1052140614,1802797,0,0.531,0.148533,2.04,3.032,0.72,1.17,85,42,2.481,-1.488,1.985,0.675,2.20857,0,3,1,15
150533958,1474132870923407,398135951,-1052140574,1802588,0,0.621,0.153775,2.04,3.031,0.71,1.17,85,42,2.412,-1.629,1.778,0.505,2.2589,0,3,1,16
150698703,1474132870923407,398135930,-1052140543,1802210,0,0.496,0.173452,2.037,3.03,0.71,1.17,85,42,2.23,-1.563,1.591,0.497,2.29786,0,3,1,16
150897804,1474132871923473,398135907,-1052140512,1802007,0,0.54,0.173335,2.036,3.026,0.72,1.17,85,42,2.038,-1.338,1.536,0.467,2.29264,0,3,1,15
151098909,1474132871923473,398135888,-1052140480,1801634,0,0.531,0.167077,2.036,3.01,0.72,1.17,85,38,2.29,-1.369,1.836,0.537,2.2504,0,3,1,15
151297736,1474132871923473,398135869,-1052140439,1801309,0,0.509,0.162943,2.035,2.994,0.71,1.17,85,38,2.354,-1.275,1.979,0.731,2.19525,0,3,1,16
151508525,1474132871923473,398135849,-1052140402,1801092,0,0.53,0.185662,2.035,2.986,0.71,1.17,85,38,2.023,-1.239,1.599,0.402,2.2103,0,3,1,16
151699361,1474132871923473,398135832,-1052140370,1800976,0,0.515,0.209269,2.035,2.978,0.72,1.17,85,38,1.767,-0.931,1.502,0.084,2.17288,0,3,1,15
151890220,1474132872923538,398135818,-1052140337,1800858,0,0.541,0.190826,2.035,2.978,0.72,1.17,85,38,1.965,-0.91,1.742,0.016,2.10704,0,3,1,15
152106259,1474132872923538,398135811,-1052140306,1800693,0,0.55,0.233742,2.034,2.976,0.71,1.17,85,39,1.587,-0.705,1.421,-0.145,2.07669,0,4,1,16
152302113,1474132872923538,398135807,-1052140282,1800543,0,0.575,0.277118,2.033,2.974,0.71,1.17,85,39,1.339,-0.545,1.223,-0.277,2.0407,0,4,1,16
152551383,1474132872923538,398135803,-1052140260,1800522,0,0.59,0.386186,2.035,2.976,0.72,1.17,85,39,1.15,-0.292,1.112,-0.32,1.96824,0,4,1,15
152709797,1474132872923538,398135807,-1052140243,1800368,0,0.515,0.552165,2.037,2.964,0.72,1.17,85,39,0.916,0.132,0.907,-0.326,1.79019,0,4,1,15
152914087,1474132873923604,398135811,-1052140230,1800296,0,0.561,0.619383,2.039,2.965,0.72,1.17,85,39,0.732,-0.058,0.729,-0.212,1.72835,0,4,1,15
153101933,1474132873923604,398135816,-1052140216,1800304,0,0.545,0.619415,2.042,2.971,0.71,1.17,84,33,0.613,0.148,0.595,-0.384,1.72835,0,4,1,16
153296103,1474132873923604,398135822,-1052140210,1800340,0,0.599,0.619442,2.046,2.982,0.71,1.17,84,33,0.27,0.208,0.172,-0.433,1.72835,0,4,1,16
153497814,1474132873923604,398135827,-1052140212,1800304,0,0.571,0.619467,2.05,2.989,0.71,1.17,84,33,0.099,0.087,0.047,-0.26,1.72835,0,4,1,16
153692794,1474132873923604,398135838,-1052140220,1800122,0,0.586,0.619493,2.053,2.995,0.71,1.17,84,33,0.313,0.27,-0.158,-0.137,1.72835,0,4,1,16
153906777,1474132874923669,398135846,-1052140231,1800025,0,0.621,0.61952,2.056,3.002,0.71,1.17,84,33,0.438,0.233,-0.371,-0.084,1.72835,0,4,1,16
154108012,1474132874923669,398135856,-1052140248,1799843,0,0.57,0.546618,2.058,3.002,0.71,1.17,84,42,0.724,0.402,-0.602,0.051,0.204001,0,4,1,16
154304133,1474132874923669,398135865,-1052140267,1799671,0,0.554,0.566899,2.061,3.004,0.71,1.17,84,42,0.741,0.173,-0.721,0.103,5.74586,0,4,1,16
154536847,1474132874923669,398135870,-1052140286,1799464,0,0.544,0.566931,2.06,3.001,0.72,1.17,84,42,0.468,0.0,-0.468,0.476,5.74586,0,4,1,15
154698511,1474132874923669,398135879,-1052140309,1799263,0,0.526,0.354393,2.059,3.0,0.72,1.17,84,42,0.993,0.464,-0.878,0.228,5.35247,0,4,1,15
154914480,1474132875923735,398135895,-1052140342,1798923,0,0.584,0.287699,2.058,2.997,0.71,1.17,84,42,1.33,0.498,-1.233,0.459,5.19782,0,4,1,16
155106451,1474132875923735,398135909,-1052140374,1798655,0,0.603,0.289628,2.061,3.002,0.71,1.17,84,31,1.396,0.706,-1.205,0.655,5.21995,0,4,1,16
155304854,1474132875923735,398135925,-1052140407,1798383,0,0.602,0.29144,2.064,3.004,0.71,1.17,84,31,1.368,0.658,-1.2,0.702,5.21721,0,4,1,16
155505402,1474132875923735,398135941,-1052140447,1797947,0,0.562,0.253836,2.066,3.007,0.71,1.17,84,31,1.655,0.373,-1.613,0.927,5.05918,0,4,1,16
155703318,1474132875923735,398135955,-1052140492,1797609,0,0.587,0.222525,2.068,3.009,0.72,1.17,84,31,1.872,0.671,-1.748,1.041,5.07046,0,4,1,15
155904945,1474132876923800,398135973,-1052140537,1797235,0,0.52,0.213306,2.066,3.007,0.71,1.17,84,31,1.673,0.607,-1.559,0.791,5.07733,0,4,1,16
156107390,1474132876923800,398135989,-1052140580,1796860,0,0.481,0.203118,2.064,3.0,0.72,1.17,79,34,1.762,0.539,-1.678,0.786,5.04892,0,4,1,15
156306092,1474132876923800,398136007,-1052140637,1796438,0,0.536,0.1684,2.062,2.992,0.72,1.17,79,34,2.372,0.676,-2.274,0.766,5.02067,0,4,1,15
156556759,1474132876923800,398136027,-1052140692,1796143,0,0.488,0.170822,2.061,2.987,0.71,1.17,79,34,2.104,0.74,-1.969,0.272,5.0459,0,4,1,16
156708081,1474132876923800,398136043,-1052140742,1795968,0,0.53,0.202565,2.059,2.984,0.71,1.17,79,34,1.979,0.777,-1.82,0.442,5.07503,0,4,1,16
156898882,1474132877923866,398136059,-1052140787,1795808,0,0.513,0.222672,2.057,2.983,0.71,1.17,79,34,1.726,0.583,-1.624,0.127,5.06688,0,4,1,16
157099825,1474132877923866,398136075,-1052140832,1795645,0,0.39,0.186985,2.048,2.968,0.71,1.17,79,35,1.605,0.572,-1.5,0.06,5.07264,0,4,1,16
157288791,1474132877923866,398136087,-1052140867,1795561,0,0.503,0.293188,2.044,2.966,0.71,1.17,79,35,1.221,0.454,-1.133,-0.03,5.07875,0,4,1,16
157497727,1474132877923866,398136098,-1052140898,1795552,0,0.487,0.277434,2.04,2.959,0.71,1.17,79,35,1.27,0.523,-1.157,-0.613,5.10955,0,4,1,16
157697621,1474132877923866,398136108,-1052140922,1795629,0,0.475,0.387514,2.038,2.957,0.71,1.17,79,35,0.916,0.406,-0.821,-0.518,5.13056,0,4,1,16
157907551,1474132878923931,398136124,-1052140946,1795576,0,0.524,0.385947,2.039,2.958,0.71,1.17,79,35,1.06,0.666,-0.824,-0.753,5.26177,0,4,1,16
158116842,1474132878923931,398136134,-1052140962,1795552,0,0.507,0.385988,2.039,2.956,0.71,1.17,79,33,0.299,0.138,-0.266,-0.495,5.26177,0,4,1,16
158307477,1474132878923931,398136141,-1052140972,1795549,0,0.516,0.38603,2.037,2.951,0.72,1.17,79,33,0.346,0.228,-0.26,-0.48,5.26177,0,4,1,15
158543541,1474132878923931,398136158,-1052140987,1795364,0,0.516,0.611097,2.035,2.949,0.72,1.17,79,33,0.625,0.575,-0.245,-0.477,5.43814,0,4,1,15
158687211,1474132878923931,398136169,-1052140995,1795314,0,0.573,0.611123,2.037,2.952,0.72,1.17,79,33,0.367,0.364,-0.051,-0.284,5.43814,0,4,1,15
158906843,1474132879923997,398136176,-1052140998,1795267,0,0.421,0.611142,2.04,2.954,0.72,1.17,79,33,0.258,0.187,0.178,-0.055,5.43814,0,4,1,15
159107230,1474132879923997,398136181,-1052140995,1795196,0,0.491,0.611164,2.042,2.955,0.71,1.17,84,36,0.353,0.052,0.349,-0.155,5.43814,0,4,1,16
159314169,1474132879923997,398136184,-1052140987,1795126,0,0.5,0.784808,2.044,2.956,0.71,1.17,84,36,0.558,-0.089,0.551,-0.013,0.127527,0,4,1,16
159504080,1474132879923997,398136187,-1052140976,1794952,0,0.496,0.565038,2.043,2.95,0.71,1.17,84,36,0.747,-0.082,0.742,-0.113,1.151,0,4,1,16
159704054,1474132879923997,398136191,-1052140961,1794812,0,0.471,0.525057,2.042,2.942,0.71,1.17,84,36,0.816,-0.003,0.816,-0.098,1.3785,0,4,1,16
159908958,1474132880924062,398136196,-1052140941,1794678,0,0.498,0.35495,2.038,2.935,0.71,1.17,84,36,1.095,-0.084,1.092,-0.185,1.56293,0,4,1,16
160088844,1474132880924062,398136196,-1052140916,1794586,0,0.5,0.285936,2.035,2.927,0.71,1.17,84,34,1.285,-0.232,1.264,-0.182,1.67806,0,4,1,16
160305125,1474132880924062,398136196,-1052140883,1794634,0,0.5,0.256111,2.033,2.928,0.72,1.17,84,34,1.614,0.0,1.614,-0.588,1.61863,0,4,1,15
160547387,1474132880924062,398136197,-1052140845,1794577,0,0.498,0.217548,2.032,2.921,0.72,1.17,84,34,1.986,-0.231,1.972,-0.431,1.65866,0,4,1,15
160698777,1474132880924062,398136200,-1052140802,1794507,0,0.499,0.205805,2.031,2.913,0.72,1.17,84,34,2.184,-0.146,2.179,-0.413,1.64752,0,4,1,15
160900665,1474132881924128,398136203,-1052140753,1794529,0,0.495,0.169885,2.029,2.907,0.71,1.17,84,34,2.337,0.027,2.337,-0.755,1.59505,0,4,1,16
161110731,1474132881924128,398136206,-1052140700,1794597,0,0.548,0.200242,2.03,2.904,0.71,1.17,84,34,2.421,0.056,2.42,-0.68,1.57513,0,4,1,16
161299615,1474132881924128,398136205,-1052140642,1794599,0,0.486,0.162611,2.03,2.899,0.71,1.17,84,34,2.668,-0.193,2.661,-0.397,1.61627,0,4,1,16
161484524,1474132881924128,398136209,-1052140587,1794478,0,0.461,0.17123,2.03,2.901,0.71,1.17,84,34,2.563,0.039,2.563,-0.14,1.58747,0,4,1,16
161702550,1474132881924128,398136210,-1052140528,1794399,0,0.483,0.162485,2.029,2.903,0.71,1.17,84,34,2.76,-0.118,2.757,0.129,1.60133,0,4,1,16
161906488,1474132882924194,398136213,-1052140466,1794253,0,0.471,0.140671,2.028,2.905,0.71,1.17,84,34,2.992,-0.1,2.99,-0.042,1.60291,0,4,1,16
162106513,1474132882924194,398136218,-1052140403,1794150,0,0.451,0.150681,2.028,2.9,0.76,1.17,84,37,2.911,0.175,2.906,-0.047,1.55983,0,4,1,15
162314453,1474132882924194,398136223,-1052140340,1794041,0,0.449,0.137079,2.025,2.887,0.76,1.17,84,37,3.014,0.038,3.014,-0.129,1.55884,0,4,1,15
162547531,1474132882924194,398136227,-1052140274,1794028,0,0.463,0.14344,2.024,2.884,0.76,1.17,84,37,3.065,0.16,3.061,-0.327,1.53958,0,4,1,15
162699843,1474132882924194,398136233,-1052140209,1794002,0,0.488,0.144019,2.023,2.882,0.76,1.17,84,37,3.028,0.197,3.022,-0.371,1.52262,0,4,1,15
162888169,1474132883924259,398136239,-1052140138,1794082,0,0.54,0.156812,2.026,2.885,0.76,1.17,84,37,3.227,0.296,3.213,-0.744,1.50255,0,4,1,15
163104277,1474132883924259,398136245,-1052140073,1794153,0,0.517,0.163088,2.028,2.883,0.76,1.17,84,35,2.921,0.2,2.915,-0.837,1.50237,0,4,1,15
163304205,1474132883924259,398136252,-1052140015,1794155,0,0.555,0.173986,2.03,2.887,0.76,1.17,84,35,2.635,0.008,2.635,-0.84,1.53313,0,4,1,15
163502132,1474132883924259,398136256,-1052139965,1794219,0,0.489,0.193398,2.028,2.879,0.76,1.17,84,35,2.516,0.146,2.512,-1.001,1.52396,0,4,1,15
163704140,1474132883924259,398136265,-1052139919,1794372,0,0.49,0.212374,2.027,2.878,0.76,1.17,84,35,2.02,0.456,1.968,-1.099,1.44187,0,4,1,15
163903056,1474132884924325,398136275,-1052139873,1794563,0,0.495,0.217175,2.028,2.879,0.76,1.17,84,35,2.233,0.396,2.198,-1.203,1.41763,0,4,1,15
164106065,1474132884924325,398136285,-1052139835,1794683,0,0.475,0.272782,2.025,2.869,0.76,1.17,84,35,1.83,0.298,1.805,-1.316,1.41355,0,4,1,15
164287851,1474132884924325,398136294,-1052139800,1794952,0,0.483,0.30345,2.023,2.863,0.71,1.17,84,35,1.632,0.538,1.541,-1.612,1.33374,0,4,1,16
164568267,1474132884924325,398136307,-1052139770,1795184,0,0.498,0.379439,2.023,2.862,0.71,1.17,84,35,1.348,0.634,1.19,-1.435,1.23507,0,4,1,16
164703775,1474132884924325,398136322,-1052139754,1795372,0,0.509,0.601858,2.023,2.862,0.76,1.17,84,35,0.901,0.569,0.698,-1.413,1.13599,0,4,1,15
164907750,1474132885924390,398136337,-1052139746,1795522,0,0.493,0.681073,2.024,2.861,0.76,1.17,84,35,0.84,0.683,0.489,-1.263,0.910263,0,4,1,15
165106729,1474132885924390,398136352,-1052139737,1795711,0,0.488,0.621271,2.025,2.86,0.76,1.17,84,33,0.943,0.721,0.607,-1.243,0.795581,0,4,1,15
165304578,1474132885924390,398136369,-1052139728,1795920,0,0.478,0.507876,2.025,2.858,0.71,1.17,84,33,1.098,1.013,0.424,-1.266,0.556513,0,4,1,16
165513657,1474132885924390,398136392,-1052139729,1795991,0,0.489,0.520189,2.025,2.857,0.71,1.17,84,33,0.99,0.99,0.006,-1.192,0.287959,0,4,1,16
165695520,1474132885924390,398136415,-1052139734,1796118,0,0.47,0.354658,2.025,2.856,0.71,1.17,84,33,1.325,1.325,0.004,-0.997,0.0931742,0,4,1,16
165906477,1474132886924456,398136439,-1052139740,1796173,0,0.484,0.430612,2.025,2.855,0.71,1.17,84,33,1.05,1.035,-0.177,-0.664,6.27006,0,4,1,16
166108458,1474132886924456,398136462,-1052139755,1796225,0,0.514,0.348948,2.026,2.857,0.71,1.17,84,36,1.333,1.169,-0.639,-0.883,5.97611,0,4,1,16
166307402,1474132886924456,398136486,-1052139772,1796330,0,0.502,0.264167,2.025,2.854,0.71,1.17,84,36,1.429,1.31,-0.572,-0.791,5.90938,0,4,1,16
166558588,1474132886924456,398136514,-1052139794,1796359,0,0.541,0.257124,2.025,2.853,0.71,1.17,84,36,1.61,1.311,-0.935,-0.781,5.78301,0,4,1,16
166708313,1474132886924456,398136540,-1052139819,1796406,0,0.543,0.256155,2.028,2.858,0.71,1.17,84,36,1.627,1.325,-0.945,-0.599,5.72299,0,4,1,16
166897949,1474132887924521,398136571,-1052139849,1796407,0,0.577,0.16752,2.03,2.863,0.71,1.17,84,36,1.986,1.513,-1.287,-1.062,5.62165,0,4,1,16
167707014,1474132887924521,398136641,-1052139975,1799745,0,0.546,0.187155,2.018,2.871,0.76,1.17,84,37,1.839,0.897,-1.605,-7.235,5.26018,0,4,1,15
167906873,1474132888924587,398136674,-1052140033,1801210,0,0.541,0.109992,2.015,2.87,0.77,1.23,84,37,2.904,1.641,-2.395,-8.62,5.31315,0,4,1,14
168107808,1474132888924587,398136710,-1052140100,1802916,0,0.557,0.100927,2.013,2.869,0.77,1.23,84,35,3.297,1.77,-2.782,-9.167,5.27896,0,4,1,14
168299649,1474132888924587,398136732,-1052140146,1804806,0,0.734,0.213363,2.011,2.866,0.76,1.17,84,35,2.235,1.165,-1.906,-8.81,5.2611,0,4,1,15
