timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,fix_type,vel_ned_valid,satellites_used
168547778,1474132888924587,398136728,-1052140146,1807134,0,1.094,1.14835,2.008,2.861,0.71,1.17,84,35,0.683,0.244,-0.638,-8.749,5.2611,0,4,1,16
168707530,1474132888924587,398136734,-1052140167,1808973,0,1.317,0.399434,2.007,2.861,0.72,1.23,84,35,2.072,0.902,-1.866,-8.285,5.16249,0,4,1,15
168910513,1474132889924652,398136730,-1052140192,1810173,0,1.622,0.399827,2.017,2.881,0.76,1.17,84,35,1.208,-0.812,-0.894,-5.601,5.16249,0,4,1,15
169100369,1474132889924652,398136709,-1052140188,1810732,0,1.794,0.400041,2.039,2.908,0.76,1.17,84,34,0.798,-0.567,0.563,-3.012,5.16249,0,4,1,15
169304368,1474132889924652,398136668,-1052140139,1810990,0,2.073,0.417058,2.065,2.937,0.71,1.17,84,34,3.383,-2.437,2.346,-1.777,3.82596,0,4,1,16
169507703,1474132889924652,398136646,-1052140091,1811840,0,1.831,0.417275,2.09,2.97,0.71,1.17,84,34,1.202,-0.078,1.199,-3.065,3.82596,0,4,1,16
169701802,1474132889924652,398136651,-1052140045,1813267,0,1.856,0.417642,2.112,3.001,0.71,1.17,84,34,1.796,1.34,1.196,-5.3,3.82596,0,4,1,16
169900141,1474132890924718,398136690,-1052140018,1814915,0,2.034,0.684143,2.131,3.028,0.76,1.17,84,34,3.27,3.109,1.013,-6.302,4.5798,0,4,1,15
170100409,1474132890924718,398136702,-1052139997,1816446,0,2.955,0.684326,2.148,3.063,0.77,1.33,84,33,0.882,0.878,-0.09,-4.476,4.5798,0,4,1,13
170298417,1474132890924718,398136707,-1052140050,1817638,0,2.906,0.688916,2.159,3.095,0.77,1.23,84,33,3.084,-0.125,-3.082,-4.981,4.62549,0,4,1,14
170550206,1474132890924718,398136707,-1052140121,1819420,0,3.427,0.7535,2.169,3.125,0.85,1.35,84,33,3.163,-0.207,-3.156,-7.058,4.6353,0,4,1,11
170702824,1474132890924718,398136718,-1052140237,1819735,0,2.927,0.500396,2.171,3.138,0.77,1.23,84,33,4.123,0.073,-4.123,-5.267,4.70104,0,4,1,14
170914860,1474132891924783,398136723,-1052140348,1819852,0,2.472,0.655882,2.178,3.152,1.07,1.32,84,33,3.643,-0.118,-3.641,-3.442,4.69332,0,4,1,13
171100685,1474132891924783,398136770,-1052140504,1818665,0,1.992,0.261832,2.178,3.151,0.8,1.25,84,34,5.471,2.193,-5.013,-0.136,5.06546,0,4,1,13
171301630,1474132891924783,398136828,-1052140663,1817641,0,1.849,0.188987,2.175,3.146,0.8,1.25,84,34,6.256,2.533,-5.72,1.523,5.10749,0,4,1,13
171504591,1474132891924783,398136881,-1052140818,1816827,0,2.118,0.162859,2.177,3.148,1.11,1.36,84,34,6.53,2.676,-5.957,2.418,5.12311,0,4,1,12
171701595,1474132891924783,398136934,-1052140981,1815868,0,1.894,0.138322,2.18,3.147,1.05,1.34,84,34,6.707,2.592,-6.186,3.108,5.11499,0,4,1,13
171904490,1474132892924849,398136987,-1052141144,1814938,0,1.706,0.131384,2.183,3.146,1.05,1.34,84,34,6.985,2.935,-6.338,3.322,5.13148,0,4,1,13
172107408,1474132892924849,398137043,-1052141305,1814110,0,1.267,0.118693,2.182,3.141,0.78,1.18,84,34,6.682,2.72,-6.103,3.002,5.13152,0,4,1,14
172305370,1474132892924849,398137097,-1052141465,1813251,0,1.063,0.112045,2.179,3.137,0.78,1.18,84,34,6.524,2.328,-6.094,3.049,5.10248,0,4,1,14
172536352,1474132892924849,398137143,-1052141625,1812373,0,0.907,0.100875,2.175,3.132,0.78,1.18,84,34,6.424,1.79,-6.169,2.992,5.04222,0,4,1,14
172714446,1474132892924849,398137183,-1052141776,1811529,0,0.782,0.0937303,2.169,3.124,0.78,1.18,84,34,5.862,1.584,-5.644,3.003,5.01159,0,4,1,14
172912184,1474132893924914,398137213,-1052141918,1810653,0,0.9,0.0912648,2.171,3.124,1.05,1.34,84,34,5.651,1.281,-5.504,3.049,4.9747,0,4,1,13
173113139,1474132893924914,398137232,-1052142045,1809898,0,0.839,0.116905,2.174,3.122,1.05,1.34,84,37,4.46,0.416,-4.44,2.792,4.90937,0,4,1,13
173306787,1474132893924914,398137248,-1052142152,1809265,0,0.715,0.137063,2.17,3.116,0.78,1.18,84,37,3.455,0.45,-3.425,1.941,4.88116,0,4,1,14
173506461,1474132893924914,398137260,-1052142239,1808758,0,0.589,0.180275,2.16,3.108,0.78,1.18,84,37,2.448,-0.187,-2.441,1.214,4.79082,0,4,1,14
173704906,1474132893924914,398137270,-1052142311,1808466,0,0.419,0.242213,2.148,3.098,0.78,1.18,84,37,1.751,-0.302,-1.725,0.066,4.70092,0,4,1,14
173887761,1474132894924980,398137276,-1052142363,1808220,0,0.361,0.353264,2.138,3.088,0.78,1.18,84,37,1.413,-0.691,-1.232,-0.097,4.541,0,4,1,14
174114451,1474132894924980,398137270,-1052142392,1808044,0,0.495,0.53939,2.137,3.084,0.78,1.18,84,36,1.127,-0.995,-0.529,-0.236,4.26741,0,4,1,14
174309821,1474132894924980,398137261,-1052142416,1807861,0,0.509,0.463701,2.134,3.082,0.76,1.17,84,36,1.117,-1.098,-0.205,-0.264,3.72633,0,4,1,15
174554539,1474132894924980,398137248,-1052142437,1807625,0,0.523,0.331708,2.129,3.076,0.76,1.17,84,36,1.307,-1.305,0.059,0.053,3.3095,0,4,1,15
174699643,1474132894924980,398137236,-1052142454,1807440,0,0.546,0.329777,2.123,3.071,0.76,1.17,84,36,1.219,-1.189,0.268,0.011,3.11331,0,4,1,15
174904608,1474132895925046,398137224,-1052142464,1807270,0,0.539,0.341036,2.119,3.066,0.76,1.17,84,36,1.096,-1.007,0.433,0.361,2.93087,0,4,1,15
175108917,1474132895925046,398137208,-1052142463,1806976,0,0.485,0.211553,2.112,3.061,0.71,1.17,84,32,1.726,-1.594,0.662,0.795,2.79896,0,4,1,16
175296443,1474132895925046,398137183,-1052142455,1806631,0,0.523,0.153311,2.107,3.055,0.71,1.17,84,32,2.223,-1.941,1.083,0.992,2.68966,0,4,1,16
175507418,1474132895925046,398137157,-1052142445,1806350,0,0.506,0.185501,2.101,3.052,0.71,1.17,84,32,1.865,-1.729,0.699,0.656,2.71725,0,4,1,16
175707415,1474132895925046,398137132,-1052142448,1805972,0,0.49,0.120994,2.091,3.045,0.77,1.17,84,32,2.203,-2.016,0.89,0.845,2.72325,0,4,1,14
175910887,1474132896925111,398137099,-1052142435,1805677,0,0.481,0.102532,2.081,3.035,0.77,1.17,84,32,2.941,-2.626,1.325,0.475,2.69471,0,4,1,14
176111198,1474132896925111,398137055,-1052142416,1805352,0,0.535,0.0800644,2.078,3.032,1.01,1.3,84,48,3.292,-2.869,1.615,0.529,2.65357,0,4,1,13
176308131,1474132896925111,398137009,-1052142386,1805032,0,0.552,0.0957044,2.077,3.032,0.86,1.28,84,48,3.205,-2.792,1.573,0.608,2.64311,0,4,1,15
176557290,1474132896925111,398136969,-1052142362,1804716,0,0.448,0.0851991,2.067,3.027,0.72,1.17,84,48,3.541,-3.132,1.653,0.513,2.65042,0,4,1,15
176688009,1474132896925111,398136921,-1052142329,1804376,0,0.493,0.0798223,2.063,3.021,1.0,1.3,84,48,3.673,-3.172,1.853,0.813,2.63017,0,4,1,14
176905713,1474132897925177,398136871,-1052142295,1804013,0,0.494,0.0787407,2.058,3.015,0.77,1.17,84,48,3.786,-3.234,1.969,0.582,2.61189,0,4,1,14
177103858,1474132897925177,398136819,-1052142263,1803612,0,0.409,0.0733358,2.049,3.011,0.77,1.17,90,35,4.328,-3.802,2.066,0.775,2.62931,0,4,1,14
177314463,1474132897925177,398136759,-1052142223,1803323,0,0.529,0.090517,2.045,3.009,0.77,1.17,90,35,4.149,-3.58,2.097,0.655,2.62218,0,4,1,14
177504646,1474132897925177,398136702,-1052142178,1803024,0,0.417,0.0731324,2.037,3.006,0.76,1.17,90,35,4.671,-4.085,2.265,0.542,2.63018,0,4,1,15
177701599,1474132897925177,398136636,-1052142131,1802789,0,0.492,0.0723985,2.032,3.002,0.76,1.17,90,35,4.524,-3.991,2.129,0.43,2.64126,0,4,1,15
177909614,1474132898925242,398136574,-1052142093,1802485,0,0.415,0.0749608,2.025,2.999,0.77,1.17,90,35,4.741,-4.222,2.158,0.599,2.655,0,4,1,14
178089362,1474132898925242,398136509,-1052142057,1802139,0,0.451,0.0833562,2.02,2.998,0.79,1.2,90,36,4.375,-3.967,1.844,0.778,2.67857,0,4,1,13
178300349,1474132898925242,398136442,-1052142019,1801910,0,0.517,0.0862599,2.017,2.997,0.78,1.2,90,36,4.29,-4.011,1.523,0.456,2.72776,0,4,1,14
178560631,1474132898925242,398136375,-1052141991,1801718,0,0.452,0.0935767,2.015,2.997,0.78,1.2,90,36,4.337,-4.137,1.301,0.15,2.77875,0,4,1,14
178700332,1474132898925242,398136306,-1052141968,1801534,0,0.496,0.10179,2.014,2.997,0.78,1.2,90,36,4.227,-4.078,1.114,0.218,2.82339,0,4,1,14
178911225,1474132899925308,398136237,-1052141951,1801317,0,0.432,0.0945684,2.012,2.998,0.78,1.2,90,36,4.429,-4.377,0.673,0.124,2.91327,0,4,1,14
179106419,1474132899925308,398136164,-1052141944,1801173,0,0.523,0.116601,2.012,3.0,0.78,1.2,96,38,4.147,-4.135,0.314,0.333,2.97477,0,4,1,14
179308877,1474132899925308,398136099,-1052141946,1800801,0,0.364,0.10665,2.01,3.001,0.78,1.2,96,38,4.201,-4.187,0.341,0.749,3.02165,0,4,1,14
179488935,1474132899925308,398136031,-1052141956,1800530,0,0.455,0.117544,2.008,3.0,0.78,1.2,96,38,4.003,-3.981,-0.427,0.415,3.12516,0,4,1,14
179699528,1474132899925308,398135963,-1052141973,1800314,0,0.41,0.121821,2.007,2.999,0.78,1.2,96,38,4.129,-4.081,-0.625,0.453,3.20708,0,4,1,14
179899632,1474132900925373,398135894,-1052141991,1800179,0,0.442,0.124933,2.008,2.999,0.79,1.2,96,38,3.998,-3.97,-0.474,0.116,3.23322,0,4,1,13
180110869,1474132900925373,398135819,-1052142009,1800123,0,0.465,0.124333,2.008,2.994,0.75,1.2,96,48,4.333,-4.211,-1.02,-0.036,3.30709,0,4,1,14
180297729,1474132900925373,398135754,-1052142043,1799869,0,0.354,0.119217,2.006,2.994,0.75,1.2,96,48,3.825,-3.62,-1.235,0.124,3.39274,0,4,1,14
180551848,1474132900925373,398135696,-1052142076,1799623,0,0.418,0.14786,2.006,2.991,0.73,1.2,96,48,3.49,-3.268,-1.225,0.331,3.43549,0,4,1,15
180711577,1474132900925373,398135650,-1052142111,1799313,0,0.402,0.188858,2.006,2.995,0.71,1.17,96,48,2.889,-2.578,-1.304,0.249,3.50212,0,4,1,16
180897427,1474132901925439,398135607,-1052142146,1799050,0,0.468,0.195192,2.009,3.001,0.71,1.17,96,48,3.026,-2.671,-1.422,0.478,3.56456,0,4,1,16
181104390,1474132901925439,398135566,-1052142187,1798884,0,0.382,0.188227,2.012,3.008,0.76,1.17,96,38,2.971,-2.44,-1.694,0.312,3.66006,0,3,1,15
181297285,1474132901925439,398135528,-1052142231,1798718,0,0.428,0.210442,2.016,3.012,0.76,1.17,96,38,2.872,-2.456,-1.489,0.182,3.67183,0,3,1,15
181497246,1474132901925439,398135491,-1052142273,1798619,0,0.372,0.205619,2.02,3.015,0.76,1.17,96,38,2.698,-2.184,-1.585,-0.154,3.7218,0,3,1,15
181698493,1474132901925439,398135456,-1052142315,1798525,0,0.433,0.214778,2.024,3.02,0.78,1.2,96,38,2.679,-2.31,-1.357,-0.367,3.69819,0,3,1,14
181916413,1474132902925504,398135419,-1052142352,1798523,0,0.454,0.240769,2.029,3.027,0.78,1.2,96,38,2.534,-2.134,-1.368,-0.446,3.70416,0,3,1,14
182096128,1474132902925504,398135382,-1052142388,1798433,0,0.47,0.249848,2.037,3.035,0.78,1.2,96,36,2.588,-2.252,-1.274,0.081,3.68122,0,3,1,14
182293079,1474132902925504,398135350,-1052142421,1798188,0,0.448,0.260945,2.042,3.037,0.76,1.17,96,36,2.209,-2.001,-0.934,0.38,3.63188,0,3,1,15
182553381,1474132902925504,398135317,-1052142450,1797952,0,0.443,0.255267,2.047,3.04,0.78,1.2,96,36,2.233,-1.998,-0.997,0.634,3.61793,0,3,1,14
182702778,1474132902925504,398135284,-1052142478,1797668,0,0.499,0.292013,2.052,3.041,0.78,1.2,96,36,2.111,-1.872,-0.975,1.021,3.61963,0,3,1,14
182910735,1474132903925570,398135254,-1052142505,1797279,0,0.512,0.294824,2.056,3.04,0.78,1.2,96,36,2.052,-1.861,-0.865,1.166,3.59821,0,3,1,14
183097795,1474132903925570,398135223,-1052142522,1796919,0,0.5,0.31513,2.057,3.04,0.73,1.2,96,37,1.747,-1.611,-0.677,1.0,3.57077,0,3,1,15
183296665,1474132903925570,398135198,-1052142537,1796718,0,0.426,0.369162,2.056,3.035,0.71,1.17,96,37,1.448,-1.307,-0.623,0.163,3.5775,0,3,1,16
183489629,1474132903925570,398135177,-1052142547,1796630,0,0.45,0.398183,2.054,3.031,0.71,1.17,96,37,1.295,-1.278,-0.21,-0.539,3.45115,0,3,1,16
183695553,1474132903925570,398135160,-1052142546,1796619,0,0.528,0.466307,2.053,3.028,0.71,1.17,96,37,1.045,-0.995,0.318,-1.053,3.19008,0,3,1,16
183911546,1474132904925635,398135147,-1052142537,1796699,0,0.564,0.424956,2.052,3.025,0.71,1.17,96,37,1.062,-0.817,0.679,-1.275,2.78454,0,3,1,16
184105475,1474132904925635,398135137,-1052142521,1796770,0,0.573,0.402763,2.051,3.018,0.71,1.17,89,34,1.075,-0.548,0.925,-1.078,2.42674,0,3,1,16
184297339,1474132904925635,398135132,-1052142497,1796824,0,0.575,0.33295,2.05,3.012,0.71,1.17,89,34,1.325,-0.278,1.295,-0.79,2.04386,0,3,1,16
184545445,1474132904925635,398135131,-1052142464,1796845,0,0.57,0.274746,2.049,3.007,0.71,1.17,89,34,1.7,-0.104,1.697,-0.535,1.79879,0,3,1,16
184699245,1474132904925635,398135136,-1052142421,1796766,0,0.5,0.205342,2.047,2.99,0.71,1.17,89,34,2.198,0.2,2.189,-0.335,1.59405,0,3,1,16
184892080,1474132905925701,398135146,-1052142369,1796589,0,0.47,0.176577,2.045,2.974,0.71,1.17,89,34,2.596,0.467,2.554,0.0,1.47652,0,3,1,16
185112094,1474132905925701,398135163,-1052142308,1796318,0,0.443,0.144663,2.042,2.957,0.71,1.17,83,37,3.202,0.735,3.116,0.022,1.39414,0,3,1,16
185298447,1474132905925701,398135181,-1052142235,1796151,0,0.428,0.13002,2.039,2.94,0.71,1.17,83,37,3.554,0.906,3.436,0.017,1.34905,0,3,1,16
185500889,1474132905925701,398135205,-1052142152,1795933,0,0.422,0.112184,2.037,2.924,0.71,1.17,83,37,4.167,1.175,3.998,0.034,1.31211,0,3,1,16
185698763,1474132905925701,398135231,-1052142056,1795832,0,0.434,0.0988169,2.035,2.913,0.71,1.17,83,37,4.701,1.356,4.501,-0.235,1.2928,0,3,1,16
185906800,1474132906925766,398135266,-1052141961,1795676,0,0.399,0.0879386,2.032,2.872,0.76,1.17,83,37,4.722,1.981,4.286,-0.637,1.20527,0,3,1,15
186106564,1474132906925766,398135307,-1052141867,1795463,0,0.402,0.112592,2.035,2.84,0.76,1.17,83,35,4.773,2.021,4.323,-0.497,1.17748,0,3,1,15
186288423,1474132906925766,398135351,-1052141771,1795468,0,0.416,0.0977585,2.036,2.834,0.76,1.17,83,35,4.975,2.408,4.353,-0.3,1.11311,0,3,1,15
186550700,1474132906925766,398135403,-1052141675,1795451,0,0.419,0.106935,2.039,2.837,0.76,1.17,83,35,5.172,2.829,4.33,-0.319,1.05716,0,3,1,15
186699289,1474132906925766,398135460,-1052141582,1795488,0,0.406,0.119939,2.044,2.834,0.76,1.17,83,35,5.074,3.232,3.911,-0.693,0.977747,0,3,1,15
186908316,1474132907925832,398135530,-1052141506,1795328,0,0.352,0.092725,2.046,2.808,0.76,1.17,83,35,5.197,3.586,3.761,-0.636,0.871508,0,3,1,15
187119235,1474132907925832,398135607,-1052141437,1795325,0,0.332,0.0861494,2.044,2.795,0.76,1.17,83,36,5.335,4.362,3.071,-0.988,0.730782,0,3,1,15
187311241,1474132907925832,398135694,-1052141383,1795076,0,0.296,0.0854227,2.041,2.761,0.76,1.17,83,36,5.278,4.467,2.811,-0.702,0.64388,0,3,1,15
187502785,1474132907925832,398135785,-1052141331,1795044,0,0.298,0.0806363,2.036,2.748,0.76,1.17,83,36,5.468,4.859,2.508,-0.903,0.55365,0,3,1,15
187682805,1474132907925832,398135880,-1052141283,1795084,0,0.293,0.0770172,2.031,2.734,0.76,1.17,83,36,5.533,5.127,2.081,-0.595,0.463872,0,3,1,15
187902452,1474132908925898,398135976,-1052141252,1795124,0,0.373,0.0791043,2.025,2.719,0.76,1.17,83,36,5.354,5.156,1.44,-0.957,0.368336,0,3,1,15
188119843,1474132908925898,398136077,-1052141234,1795272,0,0.383,0.0839315,2.02,2.702,0.76,1.17,83,38,5.26,5.24,0.456,-1.118,0.232699,0,3,1,15
188308786,1474132908925898,398136187,-1052141237,1795299,0,0.404,0.0799891,2.014,2.696,0.76,1.17,83,38,5.768,5.768,0.001,-1.053,0.108286,0,3,1,15
188553802,1474132908925898,398136295,-1052141251,1795337,0,0.406,0.0746168,2.008,2.691,0.76,1.17,83,38,5.42,5.404,-0.426,-0.643,0.00620482,0,3,1,15
188706786,1474132908925898,398136393,-1052141280,1795305,0,0.437,0.0764987,2.005,2.683,0.76,1.17,83,38,5.25,5.118,-1.17,-0.519,6.17385,0,3,1,15
188911524,1474132909925963,398136488,-1052141318,1795269,0,0.451,0.0809838,2.001,2.672,0.76,1.17,83,38,4.993,4.769,-1.481,-0.348,6.08123,0,3,1,15
189091359,1474132909925963,398136582,-1052141377,1795099,0,0.461,0.0660454,1.996,2.662,0.76,1.17,89,37,5.32,4.673,-2.543,-0.271,5.90014,0,3,1,15
189309727,1474132909925963,398136671,-1052141456,1795015,0,0.49,0.0727481,1.991,2.653,0.76,1.17,89,37,5.162,4.103,-3.132,-0.193,5.77444,0,3,1,15
189503214,1474132909925963,398136747,-1052141542,1794947,0,0.45,0.0683738,1.983,2.634,0.71,1.17,89,37,5.03,3.728,-3.376,0.049,5.65096,0,3,1,16
189702436,1474132909925963,398136814,-1052141640,1794747,0,0.512,0.0913486,1.977,2.625,0.71,1.17,89,37,4.833,2.812,-3.931,0.21,5.53285,0,3,1,16
189901113,1474132910926029,398136864,-1052141743,1794542,0,0.468,0.0955651,1.973,2.62,0.71,1.17,89,37,4.541,1.999,-4.077,0.731,5.35608,0,3,1,16
190111396,1474132910926029,398136894,-1052141847,1794192,0,0.425,0.115299,1.967,2.615,0.71,1.17,89,34,4.056,0.821,-3.972,0.754,5.17431,0,3,1,16
190317010,1474132910926029,398136913,-1052141950,1793860,0,0.411,0.126747,1.955,2.607,0.71,1.17,89,34,3.785,0.306,-3.772,0.833,5.00031,0,3,1,16
190538464,1474132910926029,398136926,-1052142052,1793527,0,0.411,0.130205,1.944,2.6,0.71,1.17,89,34,3.717,0.022,-3.717,1.016,4.86222,0,3,1,16
190702814,1474132910926029,398136930,-1052142143,1793221,0,0.402,0.138741,1.938,2.592,0.71,1.17,89,34,3.426,-0.213,-3.42,0.966,4.76235,0,3,1,16
190904819,1474132911926094,398136929,-1052142220,1793079,0,0.395,0.168344,1.932,2.586,0.71,1.17,89,34,2.954,-0.477,-2.915,0.648,4.67606,0,3,1,16
191104680,1474132911926094,398136921,-1052142287,1792859,0,0.359,0.202142,1.927,2.581,0.71,1.17,89,36,2.546,-0.908,-2.378,0.479,4.54122,0,3,1,16
191304605,1474132911926094,398136916,-1052142357,1792419,0,0.376,0.188946,1.916,2.566,0.71,1.17,89,36,2.43,-0.85,-2.276,0.415,4.44162,0,3,1,16
191515533,1474132911926094,398136902,-1052142416,1792186,0,0.388,0.220066,1.908,2.557,0.71,1.17,89,36,2.438,-1.438,-1.969,0.198,4.28848,0,3,1,16
191704421,1474132911926094,398136881,-1052142464,1792014,0,0.348,0.242662,1.905,2.553,0.71,1.17,89,36,2.211,-1.419,-1.696,0.0,4.16531,0,3,1,16
191885283,1474132912926160,398136858,-1052142510,1791880,0,0.336,0.209554,1.894,2.542,0.71,1.17,89,36,2.214,-1.623,-1.506,-0.238,4.00721,0,3,1,16
192107311,1474132912926160,398136829,-1052142551,1791825,0,0.35,0.198057,1.883,2.531,0.71,1.17,89,36,2.39,-1.912,-1.434,-0.385,3.88961,0,3,1,16
192307260,1474132912926160,398136794,-1052142587,1791700,0,0.364,0.19476,1.88,2.511,0.71,1.17,89,36,2.645,-2.289,-1.325,-0.311,3.77583,0,3,1,16
192571526,1474132912926160,398136755,-1052142624,1791685,0,0.351,0.172567,1.875,2.502,0.71,1.17,89,36,2.867,-2.621,-1.163,-0.551,3.65429,0,3,1,16
192708118,1474132912926160,398136714,-1052142660,1791476,0,0.308,0.14404,1.866,2.47,0.71,1.17,89,36,3.106,-2.927,-1.039,-0.347,3.55292,0,3,1,16
192907384,1474132913926225,398136669,-1052142687,1791366,0,0.348,0.140515,1.858,2.46,0.71,1.17,89,36,3.156,-3.08,-0.686,-0.388,3.45401,0,3,1,16
193106461,1474132913926225,398136623,-1052142709,1791230,0,0.363,0.135545,1.85,2.439,0.71,1.17,89,35,3.228,-3.206,-0.38,-0.255,3.35283,0,3,1,16
193288108,1474132913926225,398136574,-1052142723,1791065,0,0.361,0.126554,1.844,2.416,0.71,1.17,89,35,3.482,-3.482,-0.069,-0.127,3.25009,0,3,1,16
193506766,1474132913926225,398136521,-1052142731,1790886,0,0.364,0.122161,1.837,2.393,0.71,1.17,89,35,3.443,-3.44,0.144,-0.184,3.17186,0,3,1,16
193698695,1474132913926225,398136467,-1052142731,1790800,0,0.373,0.120429,1.83,2.373,0.71,1.17,89,35,3.465,-3.429,0.502,-0.247,3.08217,0,3,1,16
193900606,1474132914926291,398136410,-1052142721,1790715,0,0.434,0.1162,1.827,2.355,0.71,1.17,89,35,3.544,-3.429,0.893,-0.11,2.98031,0,3,1,16
194100585,1474132914926291,398136352,-1052142704,1790596,0,0.385,0.113517,1.824,2.351,0.71,1.17,90,35,3.783,-3.656,0.972,0.147,2.92945,0,3,1,16
194299538,1474132914926291,398136294,-1052142685,1790427,0,0.333,0.0952189,1.813,2.327,0.71,1.17,90,35,3.88,-3.635,1.358,-0.244,2.84358,0,3,1,16
194537663,1474132914926291,398136234,-1052142661,1790292,0,0.39,0.0885344,1.804,2.312,0.71,1.17,90,35,4.176,-3.886,1.529,-0.026,2.80188,0,3,1,16
194688425,1474132914926291,398136169,-1052142624,1790234,0,0.454,0.0951618,1.802,2.311,0.71,1.17,90,35,4.316,-3.886,1.879,-0.25,2.74973,0,3,1,16
194899356,1474132915926356,398136098,-1052142582,1790198,0,0.409,0.0838395,1.8,2.309,0.71,1.17,90,35,4.565,-4.128,1.95,-0.138,2.72152,0,3,1,16
195099235,1474132915926356,398136027,-1052142534,1790124,0,0.437,0.0786468,1.798,2.309,0.71,1.17,90,36,4.752,-4.085,2.428,-0.16,2.65872,0,3,1,16
195296354,1474132915926356,398135956,-1052142476,1790013,0,0.421,0.0779061,1.797,2.299,0.71,1.17,90,36,4.97,-4.189,2.675,0.048,2.61469,0,3,1,16
195501175,1474132915926356,398135888,-1052142418,1789819,0,0.368,0.0777061,1.791,2.293,0.71,1.17,90,36,5.125,-4.168,2.981,0.304,2.56656,0,3,1,16
195700086,1474132915926356,398135822,-1052142351,1789634,0,0.387,0.0772666,1.786,2.28,0.71,1.17,90,36,5.209,-3.981,3.359,0.158,2.50187,0,3,1,16
195905144,1474132916926422,398135750,-1052142268,1789590,0,0.437,0.0711581,1.786,2.27,0.71,1.17,90,36,5.615,-4.066,3.871,-0.205,2.43483,0,3,1,16
196100017,1474132916926422,398135681,-1052142182,1789539,0,0.408,0.0723184,1.784,2.268,0.71,1.17,90,38,5.524,-3.863,3.949,-0.09,2.38941,0,3,1,16
196304020,1474132916926422,398135615,-1052142087,1789546,0,0.414,0.0658315,1.782,2.269,0.71,1.17,90,38,5.86,-3.837,4.429,-0.293,2.33061,0,3,1,16
196555246,1474132916926422,398135553,-1052141982,1789594,0,0.416,0.062444,1.779,2.27,0.71,1.17,90,38,5.944,-3.397,4.878,-0.419,2.24816,0,3,1,16
196708878,1474132916926422,398135494,-1052141867,1789580,0,0.466,0.0636811,1.778,2.26,0.71,1.17,90,38,6.072,-3.299,5.098,-0.077,2.19555,0,3,1,16
196898527,1474132917926487,398135442,-1052141741,1789550,0,0.478,0.0615846,1.777,2.257,0.71,1.17,90,38,6.357,-2.733,5.74,-0.276,2.09863,0,3,1,16
197110737,1474132917926487,398135396,-1052141604,1789581,0,0.439,0.0531358,1.776,2.259,0.71,1.17,90,35,6.689,-2.462,6.22,-0.072,2.00871,0,3,1,16
197295685,1474132917926487,398135360,-1052141460,1789566,0,0.458,0.0524765,1.773,2.262,0.71,1.17,90,35,6.654,-1.98,6.353,-0.266,1.93583,0,3,1,16
197500518,1474132917926487,398135336,-1052141310,1789561,0,0.514,0.0491942,1.773,2.26,0.76,1.17,90,35,6.892,-1.216,6.784,-0.503,1.82994,0,3,1,15
197701671,1474132917926487,398135326,-1052141155,1789518,0,0.455,0.0518591,1.773,2.257,0.76,1.17,90,35,6.919,-0.4,6.908,-0.364,1.72725,0,3,1,15
