timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,fix_type,vel_ned_valid,satellites_used
197905424,1474132918926553,398135327,-1052140996,1789480,0,0.452,0.0574091,1.771,2.253,0.76,1.17,90,35,7.061,-0.062,7.06,-0.312,1.65597,0,3,1,15
198117449,1474132918926553,398135340,-1052140843,1789415,0,0.436,0.0524463,1.767,2.252,0.76,1.17,89,34,6.919,0.643,6.889,-0.091,1.55402,0,3,1,15
198311384,1474132918926553,398135361,-1052140689,1789478,0,0.453,0.0614981,1.765,2.252,0.71,1.17,89,34,6.638,1.505,6.465,-0.487,1.45828,0,3,1,16
198550431,1474132918926553,398135396,-1052140546,1789632,0,0.454,0.0660345,1.764,2.253,0.71,1.17,89,34,6.343,2.093,5.987,-0.79,1.34942,0,3,1,16
198695500,1474132918926553,398135444,-1052140415,1789771,0,0.388,0.0663998,1.763,2.247,0.71,1.17,89,34,6.121,2.879,5.402,-0.629,1.21105,0,3,1,16
198907232,1474132919926618,398135502,-1052140290,1789986,0,0.342,0.0717021,1.762,2.249,0.71,1.17,89,34,6.346,3.707,5.15,-0.805,1.08405,0,3,1,16
199112205,1474132919926618,398135574,-1052140187,1790070,0,0.389,0.0959741,1.765,2.251,0.77,1.17,90,35,5.644,3.974,4.008,-0.8,0.97459,0,3,1,14
199301160,1474132919926618,398135654,-1052140104,1790270,0,0.375,0.084128,1.766,2.252,0.77,1.17,90,35,5.734,4.601,3.422,-1.076,0.78226,0,3,1,14
199508086,1474132919926618,398135742,-1052140036,1790540,0,0.353,0.0919809,1.766,2.252,0.76,1.17,90,35,5.535,4.928,2.521,-1.17,0.638065,0,3,1,15
199701286,1474132919926618,398135839,-1052139989,1790633,0,0.357,0.0970492,1.768,2.252,0.76,1.17,90,35,5.653,5.37,1.767,-1.152,0.483606,0,3,1,15
199898424,1474132920922752,398135940,-1052139960,1790730,0,0.385,0.0964055,1.767,2.25,0.76,1.17,90,35,5.219,5.17,0.715,-0.85,0.306743,0,3,1,15
200088840,1474132920922752,398136038,-1052139947,1790845,0,0.389,0.0902803,1.767,2.248,0.77,1.17,90,36,5.351,5.347,0.19,-0.762,0.160133,0,3,1,14
200306861,1474132920922752,398136137,-1052139954,1790973,0,0.402,0.084036,1.766,2.251,0.77,1.17,90,36,5.247,5.197,-0.724,-0.907,6.28071,0,3,1,14
200556017,1474132920922752,398136233,-1052139979,1791176,0,0.446,0.0793914,1.767,2.257,0.77,1.17,90,36,5.354,5.164,-1.415,-0.757,6.13798,0,3,1,14
200703728,1474132920922752,398136330,-1052140026,1791252,0,0.43,0.0658998,1.767,2.261,0.77,1.17,90,36,5.643,5.159,-2.286,-0.61,5.97385,0,3,1,14
200907668,1474132921922818,398136422,-1052140094,1791228,0,0.417,0.0587759,1.764,2.254,0.71,1.17,90,36,5.304,4.451,-2.884,-0.172,5.82164,0,3,1,16
201106986,1474132921922818,398136503,-1052140176,1791109,0,0.447,0.0603107,1.762,2.255,0.77,1.17,90,35,5.455,4.167,-3.521,0.286,5.69975,0,3,1,14
201313596,1474132921922818,398136580,-1052140270,1790899,0,0.471,0.0658923,1.762,2.258,0.77,1.17,90,35,5.676,3.985,-4.042,0.691,5.60014,0,3,1,14
201504484,1474132921922818,398136649,-1052140376,1790633,0,0.506,0.0745556,1.764,2.26,0.77,1.17,90,35,5.564,3.269,-4.502,0.887,5.48186,0,3,1,14
201705411,1474132921922818,398136706,-1052140498,1790292,0,0.476,0.07587,1.764,2.264,0.77,1.17,90,35,5.623,2.614,-4.978,1.145,5.3374,0,3,1,14
201908384,1474132922922883,398136749,-1052140630,1789823,0,0.451,0.0856548,1.764,2.266,0.72,1.17,90,35,5.539,1.751,-5.254,1.398,5.20007,0,3,1,15
202107321,1474132922922883,398136778,-1052140768,1789313,0,0.455,0.087614,1.764,2.269,0.72,1.17,90,35,5.673,1.028,-5.579,1.627,5.04748,0,3,1,15
202306431,1474132922922883,398136800,-1052140909,1788860,0,0.438,0.0785655,1.763,2.267,0.72,1.17,90,35,6.021,1.019,-5.934,1.764,4.95422,0,3,1,15
202568492,1474132922922883,398136816,-1052141054,1788443,0,0.455,0.0807545,1.762,2.267,0.72,1.17,90,35,5.931,0.392,-5.918,1.574,4.86642,0,3,1,15
202708137,1474132922922883,398136830,-1052141197,1788130,0,0.439,0.0776373,1.761,2.264,0.72,1.17,90,35,6.094,0.718,-6.051,1.527,4.84731,0,3,1,15
202887996,1474132923922949,398136842,-1052141342,1787872,0,0.404,0.0775108,1.756,2.259,0.71,1.17,90,35,6.005,0.123,-6.003,0.995,4.78842,0,3,1,16
203102965,1474132923922949,398136847,-1052141484,1787783,0,0.395,0.0818851,1.752,2.251,0.71,1.17,90,38,5.911,0.198,-5.908,0.283,4.76778,0,3,1,16
203308925,1474132923922949,398136852,-1052141622,1787751,0,0.388,0.0843128,1.747,2.246,0.72,1.17,90,38,5.67,0.155,-5.668,0.121,4.75383,0,3,1,15
203506868,1474132923922949,398136854,-1052141753,1787796,0,0.421,0.10292,1.745,2.248,0.72,1.17,90,38,5.39,-0.066,-5.389,-0.23,4.73176,0,3,1,15
203707859,1474132923922949,398136856,-1052141877,1787918,0,0.492,0.132964,1.745,2.248,0.72,1.17,90,38,5.002,-0.101,-5.001,-0.615,4.71671,0,3,1,15
203918450,1474132924923014,398136853,-1052141996,1787940,0,0.506,0.144132,1.743,2.236,0.72,1.17,90,38,4.93,-0.528,-4.901,-0.501,4.66498,0,3,1,15
204106729,1474132924923014,398136843,-1052142107,1787997,0,0.62,0.18904,1.744,2.236,0.72,1.17,90,32,4.531,-0.586,-4.493,-0.266,4.63448,0,3,1,15
204288509,1474132924923014,398136831,-1052142215,1788000,0,0.695,0.21068,1.738,2.217,0.71,1.17,90,32,4.386,-1.239,-4.207,-0.301,4.54116,0,3,1,16
204548803,1474132924923014,398136802,-1052142313,1787975,0,0.833,0.245218,1.736,2.211,0.72,1.17,90,32,4.376,-1.996,-3.894,-0.216,4.41236,0,3,1,15
204709458,1474132924923014,398136773,-1052142409,1787886,0,0.783,0.277329,1.733,2.208,0.71,1.17,90,32,4.398,-1.665,-4.07,0.092,4.37351,0,3,1,16
204900437,1474132925923080,398136752,-1052142505,1787940,0,1.123,0.358347,1.734,2.199,0.71,1.17,90,32,4.197,-0.991,-4.078,-0.16,4.41121,0,3,1,16
205100413,1474132925923080,398136714,-1052142590,1787876,0,0.827,0.317883,1.738,2.191,0.74,1.18,90,36,4.349,-3.002,-3.147,-0.444,4.15317,0,3,1,15
205308393,1474132925923080,398136660,-1052142655,1787857,0,0.67,0.282955,1.742,2.194,0.74,1.18,90,36,4.019,-3.247,-2.368,-0.459,3.94015,0,3,1,15
205503291,1474132925923080,398136603,-1052142707,1787765,0,0.513,0.229001,1.742,2.198,0.74,1.18,90,36,3.868,-3.404,-1.837,-0.276,3.75651,0,3,1,15
205690399,1474132925923080,398136549,-1052142749,1787661,0,0.597,0.220523,1.744,2.199,0.74,1.18,90,36,3.427,-3.072,-1.518,0.12,3.67547,0,3,1,15
205901210,1474132926923145,398136497,-1052142779,1787521,0,0.444,0.179155,1.742,2.195,0.74,1.18,90,36,3.403,-3.28,-0.907,-0.041,3.51616,0,3,1,15
206104094,1474132926923145,398136456,-1052142809,1787188,0,0.398,0.162209,1.725,2.177,0.74,1.18,90,35,2.66,-2.494,-0.925,0.49,3.50547,0,3,1,15
206300002,1474132926923145,398136417,-1052142826,1786994,0,0.402,0.229345,1.724,2.178,0.74,1.18,90,35,2.27,-2.214,-0.497,0.601,3.45759,0,3,1,15
206553173,1474132926923145,398136385,-1052142840,1786858,0,0.344,0.220914,1.718,2.168,0.74,1.18,90,35,2.064,-2.059,-0.144,0.324,3.32987,0,3,1,15
206706463,1474132926923145,398136352,-1052142848,1786768,0,0.401,0.241215,1.717,2.165,0.74,1.18,90,35,2.006,-1.991,-0.25,0.267,3.30097,0,3,1,15
206910866,1474132927923211,398136315,-1052142856,1786696,0,0.338,0.209166,1.713,2.161,0.74,1.18,90,35,2.141,-2.116,-0.326,0.169,3.29725,0,3,1,15
207100819,1474132927923211,398136281,-1052142862,1786507,0,0.374,0.221376,1.71,2.161,0.74,1.18,90,36,1.877,-1.873,0.125,0.292,3.19229,0,3,1,15
207302425,1474132927923211,398136250,-1052142863,1786386,0,0.367,0.263499,1.707,2.153,0.74,1.18,90,36,1.727,-1.727,0.043,0.235,3.16097,0,3,1,15
207506719,1474132927923211,398136218,-1052142853,1786356,0,0.431,0.242274,1.707,2.143,0.74,1.18,90,36,1.802,-1.638,0.75,-0.02,2.91762,0,3,1,15
207702674,1474132927923211,398136191,-1052142833,1786306,0,0.437,0.260728,1.707,2.136,0.74,1.18,90,36,1.573,-1.28,0.915,0.221,2.73352,0,3,1,15
207903767,1474132928923276,398136173,-1052142809,1786228,0,0.527,0.234179,1.709,2.129,0.74,1.18,90,36,1.477,-0.876,1.189,0.066,2.44112,0,3,1,15
208112576,1474132928923276,398136160,-1052142780,1786266,0,0.544,0.314367,1.713,2.134,0.74,1.18,90,36,1.311,-0.432,1.238,-0.07,2.25011,0,3,1,15
208313693,1474132928923276,398136159,-1052142756,1786230,0,0.473,0.486926,1.717,2.145,0.74,1.18,90,36,0.866,-0.001,0.866,-0.05,2.05049,0,3,1,15
208537632,1474132928923276,398136162,-1052142736,1786160,0,0.454,0.474256,1.721,2.155,0.74,1.18,90,36,0.901,-0.015,0.901,0.098,1.81302,0,3,1,15
208707417,1474132928923276,398136163,-1052142717,1786006,0,0.433,0.560666,1.725,2.164,0.74,1.18,90,36,0.772,-0.051,0.77,0.478,1.73948,0,3,1,15
208905325,1474132929923342,398136168,-1052142701,1785814,0,0.38,0.761083,1.729,2.176,0.74,1.18,90,36,0.685,0.255,0.636,0.317,1.54594,0,3,1,15
209107260,1474132929923342,398136176,-1052142691,1785741,0,0.456,0.761105,1.735,2.189,0.74,1.18,90,35,0.508,0.415,0.294,0.291,1.54594,0,3,1,15
209319280,1474132929923342,398136181,-1052142681,1785726,0,0.431,0.761124,1.742,2.203,0.74,1.18,90,35,0.476,0.319,0.354,0.227,1.54594,0,3,1,15
209500143,1474132929923342,398136190,-1052142678,1785625,0,0.483,0.761141,1.747,2.215,0.74,1.18,90,35,0.393,0.389,0.056,0.293,1.54594,0,3,1,15
209694599,1474132929923342,398136196,-1052142673,1785532,0,0.509,0.761167,1.751,2.225,0.75,1.19,90,35,0.454,0.399,0.217,0.558,1.54594,0,3,1,14
209898866,1474132930923407,398136207,-1052142670,1785298,0,0.53,0.761201,1.754,2.236,0.74,1.18,90,35,0.577,0.564,0.124,0.729,1.54594,0,3,1,15
210103671,1474132930923407,398136220,-1052142665,1785067,0,0.472,0.76123,1.757,2.247,0.74,1.18,90,35,0.566,0.533,0.19,0.578,1.54594,0,3,1,15
210306963,1474132930923407,398136226,-1052142657,1785015,0,0.538,0.761256,1.76,2.262,0.74,1.18,90,35,0.444,0.443,0.018,0.587,1.54594,0,3,1,15
210553566,1474132930923407,398136233,-1052142655,1784793,0,0.591,0.761287,1.766,2.28,0.74,1.18,90,35,0.234,0.233,-0.02,0.812,1.54594,0,3,1,15
210705802,1474132930923407,398136238,-1052142650,1784525,0,0.545,0.761313,1.769,2.294,0.74,1.18,90,35,0.394,0.072,0.387,0.625,1.54594,0,3,1,15
210901698,1474132931923473,398136238,-1052142638,1784484,0,0.537,0.761333,1.773,2.308,0.74,1.18,90,35,0.217,-0.079,0.202,0.304,1.54594,0,3,1,15
211096593,1474132931923473,398136243,-1052142633,1784402,0,0.535,0.761352,1.777,2.322,0.74,1.18,96,28,0.331,0.197,0.266,-0.401,1.54594,0,3,1,15
211308583,1474132931923473,398136248,-1052142628,1784369,0,0.494,0.76137,1.784,2.337,0.8,1.19,96,28,0.217,0.091,0.197,-0.206,1.54594,0,3,1,13
211491516,1474132931923473,398136252,-1052142624,1784412,0,0.658,0.761393,1.794,2.358,0.79,1.22,96,28,0.25,0.246,0.046,-0.254,1.54594,0,3,1,14
211692394,1474132931923473,398136255,-1052142621,1784403,0,0.498,0.761411,1.802,2.371,0.79,1.22,96,28,0.089,0.044,0.077,-0.051,1.54594,0,3,1,14
211892378,1474132932923538,398136255,-1052142618,1784365,0,0.555,0.761431,1.808,2.381,0.79,1.22,96,28,0.109,-0.085,0.068,0.05,1.54594,0,3,1,14
212097336,1474132932923538,398136254,-1052142617,1784323,0,0.571,0.761452,1.811,2.391,0.79,1.22,96,29,0.122,-0.073,-0.098,0.173,1.54594,0,3,1,14
212290259,1474132932923538,398136258,-1052142623,1784119,0,0.602,0.761473,1.814,2.401,0.79,1.22,96,29,0.383,0.251,-0.289,0.399,1.54594,0,3,1,14
212523380,1474132932923538,398136260,-1052142623,1784057,0,0.594,0.761495,1.819,2.419,0.79,1.22,96,29,0.14,-0.119,0.073,-0.085,1.54594,0,3,1,14
212699217,1474132932923538,398136258,-1052142624,1784029,0,0.456,0.761511,1.825,2.435,0.84,1.22,96,29,0.149,-0.087,-0.12,0.055,1.54594,0,3,1,13
212894076,1474132933923604,398136258,-1052142626,1783915,0,0.452,0.761528,1.83,2.451,0.74,1.18,96,29,0.178,-0.138,-0.112,0.085,1.54594,0,3,1,15
213089953,1474132933923604,398136256,-1052142627,1783906,0,0.538,0.761547,1.834,2.467,0.74,1.18,96,33,0.249,0.053,-0.243,0.064,1.54594,0,3,1,15
213290945,1474132933923604,398136255,-1052142629,1783855,0,0.497,0.761565,1.839,2.484,0.74,1.18,96,33,0.234,-0.213,-0.098,0.126,1.54594,0,3,1,15
213488068,1474132933923604,398136251,-1052142628,1783815,0,0.481,0.761582,1.844,2.501,0.74,1.18,96,33,0.302,-0.302,-0.013,-0.042,1.54594,0,3,1,15
213689917,1474132933923604,398136244,-1052142627,1783848,0,0.495,0.7616,1.851,2.519,0.78,1.18,96,33,0.431,-0.422,-0.084,-0.202,1.54594,0,3,1,14
213887269,1474132934923670,398136238,-1052142628,1783920,0,0.588,0.761631,1.862,2.543,0.78,1.18,96,33,0.548,-0.518,-0.179,-0.65,1.54594,0,3,1,14
214101858,1474132934923670,398136232,-1052142636,1783915,0,0.529,0.761658,1.87,2.561,0.78,1.18,96,33,0.54,-0.444,-0.307,-0.536,1.54594,0,3,1,14
214292307,1474132934923670,398136226,-1052142639,1783972,0,0.571,0.761686,1.882,2.588,0.78,1.18,96,33,0.505,-0.495,-0.101,-0.579,1.54594,0,3,1,14
214538001,1474132934923670,398136216,-1052142636,1784188,0,0.612,0.761721,1.893,2.614,0.78,1.18,96,33,0.462,-0.461,0.032,-0.866,1.54594,0,3,1,14
214692020,1474132934923670,398136210,-1052142636,1784318,0,0.65,0.761763,1.905,2.639,0.8,1.19,96,33,0.309,-0.3,0.074,-1.116,1.54594,0,3,1,13
214901636,1474132935923735,398136202,-1052142632,1784586,0,0.66,0.761815,1.918,2.663,0.8,1.19,96,33,0.59,-0.558,0.193,-1.323,1.54594,0,3,1,13
215092098,1474132935923735,398136194,-1052142626,1784849,0,0.648,0.761863,1.929,2.684,0.78,1.18,96,34,0.542,-0.49,0.23,-1.203,1.54594,0,3,1,14
215279393,1474132935923735,398136188,-1052142620,1785102,0,0.655,0.761907,1.936,2.701,0.8,1.19,96,34,0.19,-0.12,0.147,-1.234,1.54594,0,3,1,13
215492311,1474132935923735,398136185,-1052142616,1785194,0,0.636,0.761943,1.943,2.721,0.8,1.19,96,34,0.543,-0.43,0.332,-0.818,1.54594,0,3,1,13
216091226,1474132936923801,398136185,-1052142602,1785342,0,0.643,0.762022,1.97,2.788,0.8,1.19,90,32,0.432,0.028,0.431,-0.6,1.54594,0,3,1,13
216540501,1474132936923801,398136178,-1052142585,1785417,0,0.679,0.728963,1.993,2.832,0.78,1.18,90,32,0.61,-0.467,0.393,-0.411,2.01429,0,3,1,14
216676057,1474132936923801,398136176,-1052142576,1785449,0,0.676,0.729,2.005,2.85,0.8,1.19,90,32,0.589,-0.244,0.536,-0.778,2.01429,0,3,1,13
216897984,1474132937923866,398136173,-1052142568,1785471,0,0.675,0.729039,2.016,2.866,0.75,1.19,90,32,0.596,-0.423,0.42,-0.838,2.01429,0,3,1,14
217113995,1474132937923866,398136168,-1052142558,1785392,0,0.629,0.468595,2.024,2.885,0.74,1.18,90,34,0.934,-0.616,0.702,-0.693,2.21013,0,3,1,15
217302903,1474132937923866,398136160,-1052142549,1785422,0,0.645,0.697884,2.032,2.901,0.74,1.18,90,34,0.675,-0.643,0.206,-0.643,2.40348,0,3,1,15
217508350,1474132937923866,398136151,-1052142547,1785426,0,0.641,0.776032,2.042,2.921,0.78,1.18,90,34,0.672,-0.651,0.164,-0.403,2.62344,0,3,1,14
217704340,1474132937923866,398136141,-1052142549,1785396,0,0.526,0.776062,2.049,2.937,0.71,1.17,90,34,0.611,-0.583,-0.184,-0.604,2.62344,0,3,1,16
217897794,1474132938923932,398136130,-1052142554,1785287,0,0.459,0.564173,2.054,2.95,0.71,1.17,90,34,1.019,-1.008,-0.151,-0.292,3.05991,0,3,1,16
218089694,1474132938923932,398136115,-1052142564,1785189,0,0.446,0.617158,2.06,2.964,0.71,1.17,89,35,1.155,-1.053,-0.474,-0.305,3.28989,0,3,1,16
218309705,1474132938923932,398136095,-1052142574,1785214,0,0.472,0.516038,2.068,2.981,0.71,1.17,89,35,1.301,-1.234,-0.413,-0.287,3.39262,0,3,1,16
218542612,1474132938923932,398136073,-1052142587,1785236,0,0.426,0.492191,2.074,2.996,0.71,1.17,89,35,1.399,-1.155,-0.789,-0.112,3.57503,0,3,1,16
218698567,1474132938923932,398136058,-1052142607,1785048,0,0.432,0.542543,2.081,3.008,0.71,1.17,89,35,1.258,-1.097,-0.616,-0.066,3.6104,0,3,1,16
218898506,1474132939923997,398136039,-1052142623,1784987,0,0.415,0.468579,2.086,3.019,0.71,1.17,89,35,1.328,-1.127,-0.702,-0.034,3.66079,0,3,1,16
219098465,1474132939923997,398136020,-1052142643,1784909,0,0.407,0.428409,2.088,3.022,0.71,1.17,89,32,1.359,-1.09,-0.812,-0.041,3.7269,0,3,1,16
219317622,1474132939923997,398136003,-1052142665,1784786,0,0.417,0.438483,2.09,3.027,0.71,1.17,89,32,1.322,-0.971,-0.898,0.048,3.80551,0,3,1,16
219483364,1474132939923997,398135992,-1052142693,1784640,0,0.441,0.447295,2.094,3.036,0.71,1.17,89,32,1.421,-0.77,-1.194,-0.096,3.96919,0,3,1,16
219697332,1474132939923997,398135976,-1052142721,1784659,0,0.472,0.407645,2.101,3.05,0.71,1.17,89,32,1.627,-0.929,-1.336,0.021,4.04343,0,3,1,16
219898447,1474132940924063,398135962,-1052142753,1784611,0,0.478,0.388816,2.109,3.064,0.71,1.17,89,32,1.68,-0.863,-1.442,0.012,4.11118,0,3,1,16
220104209,1474132940924063,398135950,-1052142788,1784578,0,0.482,0.357706,2.116,3.075,0.71,1.17,89,34,1.693,-0.692,-1.545,-0.037,4.2087,0,3,1,16
220310153,1474132940924063,398135940,-1052142825,1784626,0,0.526,0.314473,2.122,3.087,0.71,1.17,89,34,1.845,-0.54,-1.764,-0.131,4.32527,0,3,1,16
220558435,1474132940924063,398135928,-1052142868,1784661,0,0.531,0.280703,2.129,3.1,0.71,1.17,89,34,2.12,-0.69,-2.005,-0.047,4.35633,0,3,1,16
220711149,1474132940924063,398135919,-1052142913,1784657,0,0.55,0.306781,2.136,3.113,0.72,1.17,89,34,1.888,-0.483,-1.825,-0.248,4.40085,0,3,1,15
220889971,1474132941924128,398135913,-1052142954,1784591,0,0.541,0.351043,2.143,3.125,0.72,1.17,89,34,1.655,-0.442,-1.595,-0.086,4.41873,0,3,1,15
221100962,1474132941924128,398135911,-1052142988,1784551,0,0.488,0.407695,2.148,3.127,0.71,1.17,89,33,1.293,-0.204,-1.277,-0.119,4.47645,0,3,1,16
221318039,1474132941924128,398135908,-1052143016,1784547,0,0.521,0.467701,2.154,3.129,0.71,1.17,89,33,1.185,-0.134,-1.178,0.099,4.52943,0,3,1,16
221501936,1474132941924128,398135905,-1052143037,1784580,0,0.503,0.701354,2.161,3.132,0.71,1.17,89,33,0.817,-0.178,-0.798,-0.048,4.51826,0,3,1,16
221697759,1474132941924128,398135904,-1052143051,1784546,0,0.467,0.701375,2.167,3.141,0.71,1.17,89,33,0.501,-0.199,-0.46,-0.17,4.51826,0,3,1,16
221901770,1474132942924194,398135902,-1052143059,1784526,0,0.44,0.701392,2.168,3.139,0.71,1.17,89,33,0.284,-0.102,-0.265,-0.23,4.51826,0,3,1,16
222101722,1474132942924194,398135897,-1052143061,1784577,0,0.38,0.701407,2.166,3.135,0.71,1.17,89,36,0.34,-0.334,-0.064,-0.005,4.51826,0,3,1,16
222292315,1474132942924194,398135893,-1052143059,1784492,0,0.552,0.701428,2.169,3.142,0.71,1.17,89,36,0.539,-0.501,0.198,-0.098,4.51826,0,3,1,16
222557948,1474132942924194,398135884,-1052143053,1784463,0,0.465,0.745986,2.167,3.138,0.71,1.17,89,36,0.652,-0.548,0.354,-0.071,3.6032,0,3,1,16
222708057,1474132942924194,398135871,-1052143042,1784356,0,0.343,0.363609,2.155,3.117,0.71,1.17,89,36,1.05,-0.818,0.657,0.137,2.68346,0,3,1,16
222910543,1474132943924259,398135861,-1052143030,1784190,0,0.438,0.355309,2.145,3.099,0.71,1.17,89,36,1.139,-0.925,0.664,0.093,2.59953,0,3,1,16
223109472,1474132943924259,398135847,-1052143020,1784192,0,0.416,0.344455,2.134,3.081,0.76,1.17,89,34,1.158,-1.028,0.533,-0.207,2.63229,0,3,1,15
223320079,1474132943924259,398135828,-1052143009,1784215,0,0.347,0.309136,2.12,3.062,0.71,1.17,89,34,1.207,-1.082,0.536,-0.303,2.65979,0,3,1,16
223508420,1474132943924259,398135810,-1052143006,1784131,0,0.301,0.260371,2.1,3.037,0.72,1.17,89,34,1.383,-1.309,0.447,-0.167,2.74929,0,3,1,15
223710399,1474132943924259,398135791,-1052142999,1784060,0,0.396,0.307292,2.093,3.028,0.72,1.17,89,34,1.325,-1.264,0.397,-0.289,2.78613,0,3,1,15
223920352,1474132944924325,398135770,-1052142991,1784092,0,0.391,0.300208,2.087,3.019,0.72,1.17,89,34,1.374,-1.312,0.407,-0.549,2.81424,0,3,1,15
224110196,1474132944924325,398135752,-1052142991,1784102,0,0.353,0.359831,2.08,3.01,0.76,1.17,89,34,1.266,-1.266,0.034,-0.593,2.93756,0,3,1,15
224311214,1474132944924325,398135732,-1052142995,1784140,0,0.344,0.382548,2.074,3.001,0.71,1.17,89,34,1.188,-1.179,-0.144,-0.517,3.0904,0,3,1,16
224560375,1474132944924325,398135714,-1052143002,1784134,0,0.344,0.402966,2.067,2.993,0.71,1.17,89,34,1.147,-1.127,-0.214,-0.49,3.2038,0,3,1,16
224721992,1474132944924325,398135693,-1052143011,1784222,0,0.35,0.336108,2.062,2.981,0.71,1.17,89,34,1.373,-1.274,-0.512,-0.389,3.39254,0,3,1,16
224908540,1474132945924390,398135673,-1052143026,1784219,0,0.375,0.373967,2.056,2.974,0.71,1.17,89,34,1.248,-1.126,-0.536,-0.353,3.47904,0,3,1,16
225109962,1474132945924390,398135652,-1052143042,1784211,0,0.401,0.341026,2.051,2.969,0.71,1.17,89,38,1.396,-1.247,-0.627,-0.127,3.54929,0,3,1,16
225310819,1474132945924390,398135632,-1052143061,1784176,0,0.419,0.329821,2.047,2.966,0.71,1.17,89,38,1.422,-1.19,-0.779,-0.168,3.63805,0,3,1,16
225510734,1474132945924390,398135612,-1052143082,1784149,0,0.412,0.34706,2.043,2.959,0.71,1.17,89,38,1.333,-1.071,-0.793,0.019,3.70492,0,3,1,16
225722728,1474132945924390,398135592,-1052143104,1784086,0,0.406,0.298925,2.038,2.952,0.71,1.17,89,38,1.489,-1.189,-0.897,0.104,3.75276,0,3,1,16
225920608,1474132946924456,398135570,-1052143128,1784076,0,0.412,0.283703,2.033,2.946,0.71,1.17,89,38,1.576,-1.18,-1.045,0.008,3.81264,0,3,1,16
226112520,1474132946924456,398135552,-1052143151,1784061,0,0.381,0.359628,2.028,2.937,0.71,1.17,89,32,1.23,-0.938,-0.795,-0.097,3.82494,0,3,1,16
226292353,1474132946924456,398135541,-1052143174,1784122,0,0.409,0.390899,2.022,2.926,0.71,1.17,89,32,1.059,-0.607,-0.868,-0.044,3.95209,0,3,1,16
226560652,1474132946924456,398135530,-1052143193,1784179,0,0.446,0.408907,2.018,2.919,0.71,1.17,89,32,1.066,-0.585,-0.892,0.142,4.03783,0,3,1,16
226722120,1474132946924456,398135524,-1052143212,1784062,0,0.498,0.700771,2.016,2.915,0.71,1.17,89,32,0.62,-0.316,-0.533,0.152,4.07333,0,3,1,16
226908335,1474132947924522,398135519,-1052143227,1783964,0,0.532,0.764431,2.014,2.912,0.72,1.17,89,32,0.614,-0.336,-0.514,0.296,4.10064,0,3,1,15
227108401,1474132947924522,398135516,-1052143237,1784006,0,0.523,0.764449,2.011,2.895,0.71,1.17,89,34,0.341,-0.183,-0.288,0.293,4.10064,0,3,1,16
227312217,1474132947924522,398135518,-1052143248,1784036,0,0.543,0.764469,2.008,2.878,0.71,1.17,89,34,0.319,0.032,-0.318,0.212,4.10064,0,3,1,16
227511510,1474132947924522,398135521,-1052143255,1783990,0,0.402,0.764483,2.006,2.87,0.76,1.17,89,34,0.156,-0.154,0.022,0.089,4.10064,0,3,1,15
227692972,1474132947924522,398135519,-1052143260,1784029,0,0.435,0.764499,2.004,2.866,0.76,1.17,89,34,0.332,-0.207,-0.26,-0.031,4.10064,0,3,1,15
227919068,1474132948924587,398135519,-1052143264,1784025,0,0.526,0.764518,2.0,2.859,0.71,1.17,89,34,0.04,-0.02,0.035,-0.109,4.10064,0,3,1,16
