timestamp,system_id,component_id,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,engine_failure,engine_failure_cmd,mission_failure
108570424,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
108841574,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
109066467,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
109293757,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
109519715,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
109748573,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
109979297,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
110205244,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
110436506,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
110660666,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
110889815,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
111117934,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
111346372,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
111574980,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
111807288,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
112036213,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
112262231,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
112488979,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
112713489,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
112943618,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
113169412,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
113397402,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
113622941,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
113849738,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
114075068,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
114308617,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
114533965,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
114762207,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
114988305,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
115214174,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
115446004,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
115673958,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
115904416,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
116132465,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
116363294,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
116590845,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
116820491,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
117046894,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
117276050,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
117503020,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
117732181,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
117961626,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
118187523,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
119099482,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
119327548,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
119553664,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
119780173,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
120013787,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
120238153,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
120469240,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
120699263,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
120928385,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
121154837,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
121380554,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
121608477,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
121836534,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
122061790,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
122292180,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
122518812,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
122744047,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
122971828,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
123198120,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
123427410,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
123654405,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
123884979,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
124112960,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
124341750,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
124569368,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
124795411,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
125022701,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
125252514,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
125481882,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
125710828,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
125935706,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
126162852,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
126391280,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
126621659,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
126851819,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
127078717,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
127308215,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
127542528,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
127769401,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
127998958,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
128225452,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
128454794,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
128683754,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
128910772,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
129138516,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
129367375,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
129595307,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
129821114,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
130047032,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
130276675,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
130507622,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
130736468,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
130963842,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
131191730,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
131422099,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
131651518,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
131881913,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
132077438,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
132112047,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
132342419,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
132572294,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
132802452,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
133031334,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
133256458,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
133484384,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
133713431,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
133940801,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
134170953,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
134400665,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
134630090,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
134854871,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
135084372,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
135314060,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
135541586,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
135771238,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
136004181,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
136233578,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
136465636,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
136692145,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
136918735,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
137149116,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
137375712,1,1,0,0,0,16,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
137433600,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
137605415,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
137829792,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
138058192,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
138280985,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
138508142,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
138734941,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
138961490,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
139190385,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
139419599,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
139647220,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
139878251,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
140102118,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
140327817,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
140557882,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
140783882,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
141014064,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
141244045,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
141472152,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
141702121,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
141928213,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
142161240,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
142391553,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
142616309,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
142846825,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
143074780,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
143300455,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
143530736,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
143760532,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
143987244,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
144214931,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
144443343,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
144673297,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
144904100,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
145132165,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
145359011,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
145586587,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
145815369,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
146042145,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
146270427,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
146502525,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
146733139,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
146959562,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
147188526,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
147417887,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
147647402,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
147876116,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
148105431,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
148335371,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
148560116,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
148790047,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
149018048,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
149248048,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
149476593,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
149701284,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
149931359,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
150157722,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
150386521,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
150612896,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
150842744,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
151072350,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
151300788,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
151529756,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
151754816,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
151981791,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
152210839,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
152433978,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
152664351,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
152894836,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
153123233,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
153351323,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
153581346,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
153808209,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
154036490,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
154264168,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
154492059,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
154717236,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
154944969,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
155169425,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
155399021,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
155627475,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
155854260,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
156080882,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
156308882,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
156534522,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
156761451,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
156989566,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
157215336,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
157441333,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
157670681,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
157907865,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
158133163,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
158361817,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
158590890,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
158818075,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
159044154,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
159270066,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
159500209,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
159727287,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
159957963,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
160189147,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
160414529,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
160642590,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
160872770,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
161102480,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
161332066,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
161556483,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
161790091,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
162019743,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
162246984,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
162475336,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
162707626,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
162936183,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
163163727,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
163391854,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
163615994,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
163843035,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
164073959,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
164306068,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
164535548,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
164765904,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
164996478,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
165147044,1,1,0,0,0,16,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
165225960,1,1,0,0,0,16,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
165454808,1,1,0,0,0,16,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
165680581,1,1,0,0,0,16,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
165908820,1,1,0,0,0,16,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
166137935,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
166367869,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
166597954,1,1,0,0,0,10,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0
