timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,discharged_mah,remaining,scale,cell_count,connected,warning
33720180,12.65,12.6869,0.5274,0.101906,0.825714,1.0,1.0,3,1,0
34041326,12.683,12.6775,2.0803,0.389944,0.891578,1.0,1.0,3,1,0
34340201,12.562,12.6579,2.1096,1.03937,1.06053,0.999921,1.00002,3,1,0
34640212,12.529,12.6376,1.9045,1.397,1.22277,0.998011,1.00038,3,1,0
34940867,12.573,12.618,1.9338,1.60727,1.38405,0.995549,1.00085,3,1,0
35240854,12.606,12.6136,1.9338,1.72726,1.54305,0.998146,1.00035,3,1,0
35540857,12.771,12.6029,1.8752,1.75808,1.69415,0.99712,1.00055,3,1,0
35840990,12.507,12.5991,1.9924,1.81785,1.8534,0.998219,1.00034,3,1,0
36140860,12.518,12.5906,1.8752,1.82495,2.00718,0.996754,1.00062,3,1,0
36441641,12.54,12.5784,2.5491,2.00258,2.19547,0.993714,1.0012,3,1,0
36741635,12.386,12.5612,2.9886,2.20428,2.40273,0.988425,1.00221,3,1,0
37041676,12.54,12.5449,2.7542,2.47707,2.64441,0.983386,1.00317,3,1,0
37353683,12.452,12.5338,3.516,2.83805,2.93352,0.980675,1.00369,3,1,0
37654465,12.43,12.5148,4.6001,3.32662,3.26994,0.974791,1.00482,3,1,0
37954442,12.056,12.4909,5.0396,3.90656,3.66498,0.966911,1.00634,3,1,0
38254652,12.331,12.4674,5.4205,4.50966,4.11424,0.959248,1.00782,3,1,0
38554479,12.353,12.4325,6.2995,5.09115,4.60944,0.946722,1.01025,3,1,0
38854435,12.32,12.4006,6.5632,5.55914,5.13256,0.935204,1.0125,3,1,0
39155494,12.441,12.3594,8.1454,6.24218,5.73635,0.920021,1.01547,3,1,0
39455284,12.056,12.3235,8.9658,7.09366,6.43005,0.907044,1.01803,3,1,0
39755269,12.188,12.2707,9.8448,8.07101,7.22274,0.887023,1.02199,3,1,0
40056063,11.913,12.2352,11.3977,8.86835,8.06018,0.874047,1.02458,3,1,0
40356050,12.001,12.1948,12.1009,9.70535,8.97346,0.858925,1.02761,3,1,0
40656083,11.935,12.1575,11.3098,10.3637,9.91969,0.844756,1.03047,3,1,0
40956091,11.968,12.1235,12.0423,10.7568,10.8662,0.831822,1.03309,3,1,0
41256841,11.836,12.0803,11.1926,10.9735,11.8098,0.814852,1.03656,3,1,0
41556875,12.111,12.0629,10.9582,10.9896,12.7296,0.808318,1.03789,3,1,0
41868887,11.616,12.0526,11.3684,10.8346,13.6467,0.804442,1.03869,3,1,0
42168881,12.045,12.047,10.6945,10.7649,14.5356,0.802397,1.03911,3,1,0
42469667,11.836,12.0286,10.7531,10.8422,15.4498,0.795007,1.04063,3,1,0
42769677,11.924,12.0162,10.4308,10.7777,16.3427,0.790022,1.04166,3,1,0
43069659,12.221,12.0121,10.7531,10.7579,17.2371,0.788432,1.04199,3,1,0
43369667,12.045,12.004,10.8117,10.6527,18.1097,0.785123,1.04268,3,1,0
43670481,11.99,11.9813,10.6652,10.5914,18.9868,0.775757,1.04462,3,1,0
43970454,12.023,11.983,11.5149,10.8322,19.9164,0.776627,1.04444,3,1,0
44270610,11.979,11.9569,11.3391,10.9445,20.845,0.765974,1.04666,3,1,0
44570471,11.814,11.9524,11.1633,11.0292,21.774,0.764348,1.047,3,1,0
44871266,11.968,11.9452,11.7786,11.0655,22.7034,0.761536,1.04758,3,1,0
45171247,11.77,11.923,10.6652,11.1097,23.6348,0.752488,1.04948,3,1,0
45471272,11.88,11.907,11.6321,11.2234,24.5845,0.746021,1.05084,3,1,0
45771265,11.88,11.9,11.8665,11.4336,25.5616,0.74323,1.05142,3,1,0
46072201,11.891,11.8871,11.427,11.4441,26.5204,0.73796,1.05253,3,1,0
46384067,11.88,11.8846,11.1633,11.3779,27.4977,0.737004,1.05274,3,1,0
46684083,11.704,11.8729,10.7531,11.4074,28.4544,0.732125,1.05377,3,1,0
46984043,11.88,11.8719,10.0792,11.1248,29.3474,0.731465,1.05391,3,1,0
47284835,11.968,11.8965,6.7683,9.95754,30.0409,0.740519,1.05199,3,1,0
47584876,12.023,11.9372,7.5594,8.7023,30.6054,0.755886,1.04877,3,1,0
47884835,11.825,11.9436,11.0461,9.21479,31.4285,0.758648,1.04819,3,1,0
48185683,11.682,11.9077,14.8551,10.4961,32.4563,0.744696,1.05111,3,1,0
48485654,11.539,11.8363,16.2322,13.1241,33.8825,0.71729,1.05691,3,1,0
48785635,12.001,11.8332,7.5301,11.9004,34.7546,0.715531,1.05729,3,1,0
49085691,12.045,11.8592,10.7238,11.0089,35.5441,0.725746,1.05512,3,1,0
49385705,10.747,11.7386,41.4302,14.7341,37.14,0.677974,1.06535,3,1,0
49686467,12.045,11.5309,8.9658,21.4754,39.9817,0.596507,1.08325,3,1,0
49986425,11.924,11.624,5.9479,15.4105,40.5058,0.631598,1.07547,3,1,0
50286638,12.089,11.7154,5.4791,11.4364,40.9565,0.666219,1.06789,3,1,0
50587406,11.792,11.7912,8.3505,9.22617,41.4374,0.695389,1.06159,3,1,0
50899284,12.034,11.8063,8.7314,9.65299,42.3351,0.70174,1.06023,3,1,0
51199291,11.99,11.8278,7.911,9.07658,43.0193,0.710099,1.05845,3,1,0
51499285,11.605,11.8527,9.669,8.83686,43.7166,0.720087,1.05632,3,1,0
51800314,12.067,11.8504,8.4677,9.43285,44.5851,0.719603,1.05642,3,1,0
52100296,11.979,11.8735,10.2843,9.01791,45.2821,0.728937,1.05444,3,1,0
52400198,11.88,11.8522,12.1009,10.0434,46.242,0.720938,1.05614,3,1,0
52700166,11.814,11.8234,12.0423,10.9682,47.2757,0.710003,1.05847,3,1,0
53000884,11.814,11.7999,13.2143,11.581,48.3185,0.701032,1.06038,3,1,0
53300859,11.836,11.7721,14.4156,12.4142,49.4572,0.690602,1.06262,3,1,0
53600993,11.814,11.7579,12.892,12.95,50.6126,0.685607,1.0637,3,1,0
53901635,11.319,11.7349,10.8996,12.4749,51.6004,0.676125,1.06575,3,1,0
54201622,11.99,11.7594,8.8486,11.292,52.4006,0.685486,1.06373,3,1,0
54501602,12.045,11.7804,8.8779,10.3027,53.1355,0.693276,1.06205,3,1,0
54801660,11.407,11.7898,10.7238,10.0787,53.9416,0.696771,1.0613,3,1,0
55102479,11.583,11.7896,11.1047,10.307,54.8269,0.696614,1.06133,3,1,0
55402454,11.748,11.7935,11.0754,10.5282,55.735,0.698299,1.06097,3,1,0
55714473,11.759,11.7764,11.3098,10.7869,56.7011,0.691409,1.06245,3,1,0
56014470,11.704,11.7522,12.2474,11.3014,57.7089,0.681901,1.0645,3,1,0
56315257,11.693,11.75,10.6945,11.3541,58.6714,0.681203,1.06465,3,1,0
56615286,11.671,11.7443,9.5518,11.1726,59.5818,0.678801,1.06517,3,1,0
56915286,11.781,11.7461,10.9875,11.0905,60.4981,0.679477,1.06502,3,1,0
57216087,11.968,11.7537,10.9875,10.84,61.3711,0.682409,1.06439,3,1,0
57516076,11.869,11.762,10.4894,10.7795,62.2623,0.685737,1.06367,3,1,0
57816069,11.671,11.7644,9.4932,10.5584,63.1167,0.686417,1.06352,3,1,0
58116062,11.748,11.7698,10.841,10.401,63.9645,0.688504,1.06307,3,1,0
58416885,11.605,11.7544,10.8996,10.6231,64.8787,0.682217,1.06443,3,1,0
58716843,11.638,11.7393,11.0461,10.8194,65.8042,0.676101,1.06575,3,1,0
59016807,11.539,11.7226,10.8996,10.8994,66.7228,0.669217,1.06724,3,1,0
59317626,11.814,11.7286,10.1378,10.687,67.5893,0.671629,1.06672,3,1,0
59617669,11.803,11.7414,10.5187,10.5265,68.4457,0.676736,1.06561,3,1,0
59917658,11.77,11.7461,9.7862,10.3025,69.2752,0.678431,1.06525,3,1,0
60229682,11.858,11.7512,10.9289,10.3635,70.1767,0.680554,1.06479,3,1,0
60530467,11.539,11.7355,12.5697,11.0482,71.1807,0.674511,1.0661,3,1,0
60830469,11.704,11.7347,12.0716,11.4686,72.1938,0.6747,1.06605,3,1,0
61130462,11.803,11.7323,10.7238,11.3103,73.1169,0.673757,1.06626,3,1,0
61430424,11.792,11.734,10.5187,11.11,74.0198,0.674385,1.06612,3,1,0
61731249,11.638,11.7351,11.134,10.9231,74.9034,0.674687,1.06606,3,1,0
62031376,11.759,11.7322,11.1047,11.0373,75.8389,0.673564,1.0663,3,1,0
62331261,11.77,11.7122,11.427,11.1374,76.7801,0.665268,1.0681,3,1,0
62632077,11.616,11.6945,11.0754,11.2033,77.7243,0.657939,1.0697,3,1,0
62932054,11.836,11.6995,11.3684,11.2066,78.6583,0.660092,1.06923,3,1,0
63232079,11.396,11.6927,11.0754,11.1197,79.575,0.657275,1.06984,3,1,0
63532083,11.55,11.691,8.7021,10.812,80.4433,0.656351,1.07004,3,1,0
63832835,11.858,11.707,10.4308,10.5995,81.3012,0.662736,1.06865,3,1,0
64132860,11.803,11.7056,10.1378,10.3988,82.1412,0.661985,1.06881,3,1,0
64432855,11.649,11.7058,11.1047,10.4039,83.0047,0.661971,1.06882,3,1,0
64733666,11.561,11.6754,12.892,11.5332,84.1099,0.650204,1.07138,3,1,0
65045671,11.55,11.6694,8.4677,11.2694,85.0672,0.647685,1.07193,3,1,0
65345654,11.814,11.692,9.8448,10.5787,85.8583,0.656537,1.07,3,1,0
65646560,11.979,11.7063,9.376,10.2226,86.6706,0.662011,1.06881,3,1,0
65946457,11.946,11.719,10.6945,10.0909,87.4891,0.667056,1.06771,3,1,0
66246445,11.671,11.7033,11.3684,10.5089,88.4189,0.660718,1.06909,3,1,0
66546505,11.858,11.7003,11.427,10.7323,89.342,0.659697,1.06931,3,1,0
66847429,11.627,11.6893,10.6652,10.8025,90.2534,0.655281,1.07027,3,1,0
67147283,11.847,11.6914,10.4601,10.8507,91.1649,0.656234,1.07007,3,1,0
67447502,11.671,11.6952,10.9875,10.7257,92.0415,0.657742,1.06974,3,1,0
67748062,11.748,11.6894,11.3098,10.843,92.9607,0.655414,1.07025,3,1,0
68048096,11.572,11.6738,11.0168,10.9924,93.8935,0.649116,1.07162,3,1,0
68348201,11.495,11.654,12.7162,11.5333,94.9178,0.641385,1.07332,3,1,0
68648855,11.297,11.638,12.7162,11.9479,95.9692,0.635303,1.07465,3,1,0
68948841,11.748,11.6391,11.1926,11.881,96.957,0.63588,1.07452,3,1,0
69248835,11.66,11.6495,10.6945,11.5133,97.8699,0.639998,1.07362,3,1,0
69560854,11.803,11.6473,11.0461,11.3625,98.8372,0.638918,1.07386,3,1,0
69861832,11.55,11.6481,10.6066,11.1761,99.7474,0.639104,1.07382,3,1,0
70161648,11.341,11.6437,10.9875,11.1004,100.662,0.637195,1.07424,3,1,0
70461648,11.572,11.6556,10.6652,11.0167,101.571,0.642051,1.07317,3,1,0
70762463,11.759,11.6518,11.8079,11.0305,102.494,0.64046,1.07352,3,1,0
71062471,11.814,11.6533,11.3684,11.1258,103.431,0.641119,1.07337,3,1,0
71362450,11.55,11.6318,13.478,11.7614,104.485,0.632637,1.07524,3,1,0
71663273,11.484,11.6243,10.6066,11.6117,105.445,0.629546,1.07592,3,1,0
71963271,11.737,11.6223,10.2843,11.0844,106.304,0.628265,1.0762,3,1,0
72263272,11.627,11.6442,9.8448,10.5631,107.117,0.636856,1.07431,3,1,0
72564063,11.726,11.6612,10.6359,10.3945,107.962,0.643675,1.07281,3,1,0
72864060,11.682,11.657,10.9289,10.5814,108.866,0.642011,1.07318,3,1,0
73164094,11.825,11.6601,10.255,10.4482,109.724,0.643162,1.07293,3,1,0
73464842,11.473,11.6707,9.7862,10.2681,110.558,0.647339,1.07201,3,1,0
73764859,11.583,11.6628,10.9289,10.3564,111.428,0.644068,1.07273,3,1,0
74065056,11.693,11.6506,11.4856,10.6798,112.359,0.639167,1.0738,3,1,0
74365658,11.638,11.6424,12.9799,11.1922,113.352,0.636165,1.07446,3,1,0
74677624,11.572,11.6218,14.6207,12.2475,114.539,0.628582,1.07613,3,1,0
74977654,11.715,11.6098,13.3901,12.8944,115.698,0.624395,1.07706,3,1,0
75277638,11.55,11.5955,11.8665,12.6,116.713,0.618608,1.07834,3,1,0
75578604,11.484,11.5951,9.6983,12.0435,117.656,0.61819,1.07843,3,1,0
75878454,11.77,11.6029,10.4601,11.4121,118.529,0.620963,1.07782,3,1,0
76178491,11.704,11.6138,9.9913,10.946,119.384,0.624971,1.07693,3,1,0
76479227,11.891,11.6267,10.255,10.5438,120.214,0.629852,1.07585,3,1,0
76779272,11.715,11.626,11.1633,10.5678,121.094,0.629414,1.07595,3,1,0
77079398,11.814,11.6253,11.0461,10.5999,121.984,0.629091,1.07602,3,1,0
77380211,11.649,11.6141,10.6652,10.6431,122.878,0.624393,1.07706,3,1,0
77680239,11.561,11.6168,10.7238,10.6495,123.767,0.625502,1.07681,3,1,0
77980224,11.627,11.6227,10.8117,10.6528,124.655,0.627916,1.07628,3,1,0
78280854,11.737,11.6336,10.9289,10.7733,125.57,0.632485,1.07527,3,1,0
78580872,11.715,11.6288,10.8117,10.8332,126.482,0.630512,1.07571,3,1,0
78880840,11.385,11.6024,10.8117,10.8246,127.381,0.619512,1.07814,3,1,0
79181654,11.704,11.5906,11.0461,10.9426,128.31,0.614685,1.07921,3,1,0
79493657,11.506,11.597,10.2257,10.9683,129.265,0.617423,1.0786,3,1,0
79793659,11.396,11.5903,11.4563,11.1415,130.212,0.614805,1.07918,3,1,0
80094497,11.627,11.5781,12.8334,11.6282,131.244,0.610212,1.0802,3,1,0
80394439,11.198,11.5663,12.1302,12.0173,132.294,0.605759,1.08119,3,1,0
80695279,11.374,11.5623,14.3277,12.3884,133.371,0.604502,1.08147,3,1,0
80995265,11.352,11.5445,12.2474,12.4513,134.417,0.5974,1.08305,3,1,0
81295266,11.473,11.5307,12.2767,12.3129,135.425,0.591791,1.08431,3,1,0
81596085,11.66,11.5455,10.9875,11.8699,136.366,0.597677,1.08299,3,1,0
81896062,11.572,11.5564,10.2257,11.3225,137.244,0.601742,1.08209,3,1,0
82196049,11.385,11.5646,10.7238,10.8457,138.085,0.604605,1.08145,3,1,0
82496858,11.473,11.5763,10.1378,10.8454,138.992,0.609311,1.0804,3,1,0
82796854,11.715,11.5949,10.5773,10.6367,139.854,0.616741,1.07875,3,1,0
83097072,11.704,11.5978,10.9289,10.599,140.733,0.617774,1.07852,3,1,0
83397635,11.605,11.598,10.4308,10.5052,141.601,0.617704,1.07854,3,1,0
83697635,11.638,11.6037,10.6066,10.5068,142.478,0.6199,1.07805,3,1,0
83997654,11.814,11.6138,10.3429,10.2677,143.305,0.623863,1.07717,3,1,0
84298454,11.374,11.6074,11.134,10.4007,144.189,0.621178,1.07777,3,1,0
84610467,11.517,11.6116,12.0716,10.7998,145.171,0.623155,1.07733,3,1,0
84910435,11.473,11.5931,12.0716,11.5359,146.226,0.616099,1.07889,3,1,0
85211298,11.539,11.5772,12.5697,11.9414,147.276,0.610009,1.08024,3,1,0
85511254,11.704,11.5636,10.8996,11.9723,148.284,0.604579,1.08145,3,1,0
85811259,11.495,11.5627,10.4308,11.5104,149.185,0.603934,1.0816,3,1,0
86112073,11.528,11.5588,11.8372,11.4795,150.135,0.602119,1.082,3,1,0
86412056,11.198,11.531,13.3901,12.2472,151.242,0.591112,1.08446,3,1,0
86712870,11.495,11.4887,14.4156,13.2643,152.484,0.574484,1.0882,3,1,0
87012854,11.814,11.508,7.911,12.5057,153.459,0.582253,1.08645,3,1,0
87313051,11.715,11.5619,6.8269,10.276,154.035,0.602564,1.0819,3,1,0
87613683,11.803,11.5975,7.1199,8.98565,154.622,0.615672,1.07899,3,1,0
87913819,11.825,11.6154,10.5773,8.67935,155.295,0.622393,1.0775,3,1,0
88213652,11.319,11.6055,11.5442,9.51552,156.188,0.618658,1.07833,3,1,0
88514440,11.638,11.5978,11.4563,10.1116,157.108,0.61597,1.07892,3,1,0
88814439,11.77,11.579,10.4601,10.4221,158.018,0.608563,1.08057,3,1,0
89114471,11.363,11.555,12.6283,11.3286,159.075,0.599514,1.08258,3,1,0
89427281,11.385,11.5166,13.5073,12.2243,160.25,0.584626,1.08592,3,1,0
89727288,11.55,11.5194,10.0499,12.0225,161.239,0.586038,1.0856,3,1,0
90028070,11.561,11.5369,10.1671,11.2791,162.088,0.592853,1.08407,3,1,0
90328082,11.506,11.556,10.0499,10.965,162.96,0.600585,1.08234,3,1,0
90628089,11.352,11.558,10.8996,10.9153,163.863,0.601314,1.08218,3,1,0
90928840,11.561,11.556,10.3136,10.8417,164.761,0.600422,1.08238,3,1,0
91229077,11.55,11.5574,10.3429,10.7867,165.654,0.600969,1.08226,3,1,0
91528854,11.319,11.5491,13.0678,11.2263,166.636,0.597849,1.08295,3,1,0
91829809,11.528,11.5362,12.9799,12.241,167.793,0.593418,1.08395,3,1,0
92129688,11.506,11.5221,12.599,12.3834,168.844,0.587879,1.08519,3,1,0
92430621,11.649,11.5294,9.6397,11.8235,169.775,0.590631,1.08457,3,1,0
92730481,11.77,11.5556,9.0244,10.6197,170.508,0.600409,1.08238,3,1,0
93030467,11.539,11.5765,9.1416,9.95689,171.252,0.608221,1.08064,3,1,0
93331386,11.286,11.5475,15.0602,10.6501,172.212,0.596399,1.08328,3,1,0
93631291,11.363,11.4602,18.1367,13.2848,173.65,0.562189,1.09098,3,1,0
93932085,11.539,11.4558,8.1454,13.1211,174.768,0.56075,1.09131,3,1,0
94232046,11.814,11.4994,7.618,11.022,175.423,0.577215,1.08758,3,1,0
94544082,11.154,11.4923,13.478,11.2002,176.389,0.574127,1.08828,3,1,0
94844802,11.539,11.483,12.8334,11.9433,177.484,0.57098,1.08899,3,1,0
95144882,11.539,11.4815,10.9875,11.9503,178.485,0.570569,1.08908,3,1,0
95445649,11.286,11.4764,9.4932,11.5061,179.39,0.568177,1.08962,3,1,0
95745702,11.528,11.4866,10.7824,11.1837,180.279,0.572138,1.08873,3,1,0
96045635,11.726,11.4963,10.8703,11.3402,181.237,0.575788,1.08791,3,1,0
96346476,11.528,11.4488,24.2018,13.3916,182.572,0.555797,1.09243,3,1,0
96646470,11.55,11.453,13.6538,12.8307,183.564,0.557225,1.09211,3,1,0
96947255,11.418,11.4478,16.6131,12.5581,184.563,0.554794,1.09266,3,1,0
97247301,11.55,11.4272,12.7748,12.3672,185.566,0.545863,1.09469,3,1,0
97547256,11.583,11.382,10.1085,14.4181,187.017,0.526769,1.09907,3,1,0
97848253,11.22,11.3938,9.9327,13.6758,188.083,0.5314,1.098,3,1,0
98148088,11.407,11.4042,10.1671,13.0425,189.119,0.535203,1.09713,3,1,0
98448854,11.726,11.4416,6.5925,11.926,189.989,0.549844,1.09379,3,1,0
98749041,11.66,11.4845,6.9441,10.1288,190.605,0.566669,1.08996,3,1,0
99049655,11.583,11.5249,12.0423,9.52153,191.307,0.583287,1.08622,3,1,0
99349654,11.495,11.5076,11.6614,10.4428,192.295,0.577262,1.08757,3,1,0
99649674,11.671,11.4874,12.4525,11.0804,193.297,0.569956,1.08922,3,1,0
99950454,11.198,11.4597,23.0005,12.0465,194.403,0.559034,1.0917,3,1,0
100262444,11.187,11.4339,14.1519,13.0999,195.673,0.549357,1.0939,3,1,0
100562422,11.286,11.3833,12.599,14.7657,197.135,0.529208,1.09851,3,1,0
100863364,10.835,11.3503,18.4883,14.9382,198.409,0.516082,1.10153,3,1,0
101163263,11.495,11.3386,8.3798,14.5337,199.612,0.510881,1.10274,3,1,0
101464233,11.561,11.3699,8.8193,12.4526,200.396,0.522977,1.09994,3,1,0
101764069,11.506,11.4074,8.2333,10.7749,201.083,0.537549,1.09659,3,1,0
102065028,11.616,11.4517,8.8193,10.1085,201.845,0.555161,1.09258,3,1,0
102364854,11.55,11.4701,9.376,9.80318,202.619,0.562592,1.09089,3,1,0
102664835,11.231,11.4778,10.841,10.1336,203.5,0.566074,1.0901,3,1,0
102965667,11.484,11.4683,13.0092,10.8797,204.494,0.56289,1.09082,3,1,0
103265654,11.264,11.4516,12.8041,11.647,205.562,0.556977,1.09216,3,1,0
103566641,11.33,11.4368,11.4856,11.7485,206.559,0.551303,1.09345,3,1,0
103866461,11.264,11.4301,12.3353,11.9915,207.587,0.548968,1.09399,3,1,0
104167301,11.264,11.4022,14.4449,12.642,208.72,0.538123,1.09646,3,1,0
104467235,11.638,11.3848,12.0716,12.8473,209.828,0.531417,1.098,3,1,0
104767309,10.769,11.35,21.4769,13.9635,211.067,0.516235,1.1015,3,1,0
105068067,11.484,11.2417,11.8079,17.8323,213.157,0.470363,1.1122,3,1,0
105380269,11.66,11.3042,7.9989,14.1548,213.933,0.495298,1.10636,3,1,0
105680860,11.748,11.3621,8.1454,11.6246,214.582,0.518198,1.10104,3,1,0
105980887,11.704,11.4057,7.5008,10.1469,215.24,0.535479,1.09707,3,1,0
106281654,10.945,11.3309,29.3,14.2393,216.82,0.503635,1.10442,3,1,0
106581643,11.473,11.2823,8.6435,16.0362,218.47,0.483021,1.10923,3,1,0
106882455,11.792,11.3542,7.2078,12.5696,219.083,0.512141,1.10245,3,1,0
107182435,11.737,11.4072,7.5008,10.3903,219.672,0.533441,1.09754,3,1,0
107482454,11.616,11.4544,7.3543,9.1333,220.273,0.552616,1.09315,3,1,0
107783275,10.967,11.3006,22.9712,15.2988,222.302,0.488427,1.10796,3,1,0
108083250,11.055,11.2774,14.8258,15.4896,223.642,0.478953,1.11018,3,1,0
108384084,11.396,11.314,8.0868,13.1406,224.465,0.494329,1.10658,3,1,0
108684086,11.638,11.3633,8.2626,11.0626,225.124,0.514778,1.10184,3,1,0
108984847,11.506,11.4026,8.9072,9.92911,225.804,0.531268,1.09803,3,1,0
109284883,11.44,11.4079,10.0499,9.88597,226.619,0.534186,1.09737,3,1,0
109584835,11.396,11.4154,12.1302,10.1974,227.503,0.538306,1.09642,3,1,0
109885654,10.45,11.3443,17.4628,12.4462,228.805,0.511088,1.10269,3,1,0
110185635,11.44,11.294,16.115,14.3466,230.246,0.49273,1.10696,3,1,0
110486454,11.308,11.3119,11.6907,13.5811,231.297,0.500744,1.10509,3,1,0
110786467,10.758,11.1858,19.8654,18.3489,233.334,0.44818,1.11745,3,1,0
