timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,discharged_mah,remaining,scale,cell_count,connected,warning
111099299,11.462,11.1559,10.1378,17.8966,234.94,0.434989,1.1206,3,1,0
111399285,11.638,11.2269,7.911,14.0937,235.638,0.463259,1.11388,3,1,0
111700283,11.473,11.292,7.6473,11.6035,236.291,0.489094,1.10781,3,1,0
112000211,11.649,11.3425,8.204,10.0659,236.936,0.509167,1.10313,3,1,0
112300991,10.56,11.2238,34.6033,14.8688,238.723,0.458891,1.11491,3,1,0
112600854,11.374,11.2661,7.0906,13.239,239.664,0.475917,1.1109,3,1,0
112900862,11.671,11.3326,6.9734,10.8436,240.268,0.502721,1.10463,3,1,0
113201635,11.44,11.3755,7.5887,9.37332,240.865,0.519956,1.10064,3,1,0
113501663,11.704,11.4042,9.8448,9.18821,241.601,0.532123,1.09784,3,1,0
113802462,11.242,11.3894,13.3315,9.90643,242.509,0.527104,1.09899,3,1,0
114102729,11.297,11.3458,16.0564,11.9772,243.766,0.511285,1.10264,3,1,0
114403275,11.297,11.3046,15.2946,13.2904,245.046,0.496237,1.10614,3,1,0
114703300,11.352,11.2844,12.8627,13.5116,246.209,0.489048,1.10782,3,1,0
115004088,11.33,11.2927,12.306,13.2108,247.276,0.492926,1.10691,3,1,0
115304071,11.187,11.1904,18.6934,16.9527,249.194,0.449787,1.11707,3,1,0
115604905,11.506,11.2197,8.2919,14.479,250.125,0.460836,1.11445,3,1,0
115904873,11.418,11.2722,7.8524,11.8438,250.779,0.481405,1.10961,3,1,0
116204871,11.55,11.3266,11.5149,10.4132,251.46,0.503062,1.10455,3,1,0
116505663,11.616,11.2739,9.4932,14.0829,253.079,0.480473,1.10983,3,1,0
116818142,11.55,11.2937,9.083,12.1213,253.894,0.488369,1.10798,3,1,0
117118799,11.638,11.3311,7.7059,10.662,254.593,0.50311,1.10454,3,1,0
117418952,11.363,11.3504,9.7276,10.4087,255.417,0.511059,1.1027,3,1,0
117719424,11.319,11.3509,12.5697,10.2971,256.25,0.511491,1.1026,3,1,0
118020042,11.055,11.2943,16.701,12.923,257.658,0.490602,1.10745,3,1,0
118320562,11.143,11.2635,13.3315,14.0171,258.976,0.479789,1.10999,3,1,0
118620795,11.132,11.2658,11.3684,13.1135,259.962,0.48102,1.1097,3,1,0
119221292,11.484,11.3052,11.2512,11.4483,261.691,0.496508,1.10608,3,1,0
119521807,11.418,11.3,12.6869,11.5264,262.66,0.494529,1.10654,3,1,0
119822389,11.363,11.2898,15.236,12.3226,263.78,0.491124,1.10733,3,1,0
120122475,11.077,11.2569,14.2398,13.3266,265.021,0.478586,1.11027,3,1,0
120422891,11.264,11.2621,10.3136,12.5719,265.98,0.480548,1.10981,3,1,0
120723072,11.583,11.2952,10.1378,11.5818,266.823,0.493579,1.10676,3,1,0
121023433,11.165,11.3071,10.8996,11.0493,267.67,0.497973,1.10573,3,1,0
121324011,11.517,11.31,12.2474,10.9989,268.578,0.498939,1.10551,3,1,0
121624331,11.319,11.3088,11.1633,11.2781,269.559,0.498546,1.1056,3,1,0
121924517,11.044,11.3085,11.3684,11.2372,270.492,0.498394,1.10564,3,1,0
122225087,10.978,11.3191,11.8079,11.4156,271.464,0.502956,1.10458,3,1,0
122536867,11.308,11.308,10.7824,11.613,272.5,0.498572,1.1056,3,1,0
122836835,11.539,11.3146,10.6066,11.2168,273.386,0.501014,1.10503,3,1,0
123137663,11.407,11.3079,9.8741,10.8041,274.238,0.497832,1.10577,3,1,0
123437675,11.264,11.3189,9.8155,10.4397,275.062,0.502008,1.1048,3,1,0
123738454,11.33,11.3068,11.1047,10.6449,275.972,0.496994,1.10596,3,1,0
124038488,11.275,11.306,11.2512,11.116,276.959,0.49704,1.10595,3,1,0
124339246,11.099,11.2993,11.72,11.314,277.93,0.494481,1.10655,3,1,0
124639465,11.286,11.3041,11.6614,11.39,278.888,0.496547,1.10607,3,1,0
124940205,11.33,11.2981,11.8665,11.4145,279.845,0.494101,1.10664,3,1,0
125240203,11.242,11.3041,10.9875,11.2359,280.76,0.496499,1.10608,3,1,0
125540867,11.154,11.307,10.4894,11.0507,281.66,0.49753,1.10584,3,1,0
125840835,11.352,11.298,10.7531,10.821,282.533,0.493577,1.10676,3,1,0
126141635,11.176,11.289,10.6066,10.8051,283.432,0.489699,1.10767,3,1,0
126441687,11.363,11.2955,11.1926,10.7889,284.329,0.492416,1.10703,3,1,0
126741635,11.143,11.2878,12.306,11.6136,285.395,0.489815,1.10764,3,1,0
127042467,11.077,11.2729,11.1047,11.9211,286.435,0.484087,1.10898,3,1,0
127343259,11.242,11.2723,12.306,11.9109,287.428,0.484006,1.109,3,1,0
127643278,11.044,11.2733,11.2805,11.9319,288.426,0.484517,1.10888,3,1,0
127944068,11.308,11.2812,10.0792,11.4311,289.323,0.487525,1.10817,3,1,0
128256090,11.341,11.2859,10.7824,11.0335,290.228,0.489088,1.10781,3,1,0
128556085,11.484,11.291,10.841,10.8655,291.114,0.490891,1.10739,3,1,0
128856835,11.176,11.285,9.669,10.6942,291.985,0.488171,1.10802,3,1,0
129156839,11.264,11.2915,11.7493,10.7201,292.876,0.490853,1.1074,3,1,0
129457660,11.099,11.2874,12.3353,11.261,293.882,0.489505,1.10771,3,1,0
129757654,11.308,11.2724,11.9837,11.5987,294.892,0.483642,1.10908,3,1,0
130058479,11.319,11.2816,11.0754,11.4121,295.826,0.487418,1.1082,3,1,0
130358456,11.121,11.2776,11.5442,11.4249,296.777,0.48581,1.10857,3,1,0
130659278,11.176,11.2744,10.8703,11.2663,297.703,0.484446,1.10889,3,1,0
130959291,10.868,11.2742,10.4601,11.0144,298.59,0.484094,1.10898,3,1,0
131260295,11.341,11.2834,10.6066,10.8407,299.475,0.487684,1.10814,3,1,0
131560244,11.308,11.2832,10.7531,10.7434,300.357,0.48747,1.10819,3,1,0
131860861,10.901,11.2722,11.5149,10.9542,301.295,0.483007,1.10923,3,1,0
132160835,11.451,11.2698,12.5697,11.4255,302.307,0.482371,1.10938,3,1,0
132461637,11.154,11.2614,12.8041,11.736,303.328,0.479208,1.11012,3,1,0
132761626,11.088,11.2462,12.1302,12.2006,304.404,0.473411,1.11148,3,1,0
133061670,11.143,11.2257,13.6245,12.6149,305.505,0.465466,1.11336,3,1,0
133362474,11.286,11.2178,11.9544,12.5954,306.561,0.462388,1.11408,3,1,0
133662454,11.231,11.232,9.4932,11.5569,307.397,0.467557,1.11286,3,1,0
133975483,11.341,11.2545,10.2843,10.8598,308.254,0.476158,1.11084,3,1,0
134276043,11.352,11.253,12.4818,10.8583,309.156,0.475318,1.11104,3,1,0
134576080,11.264,11.2473,13.3315,11.5887,310.21,0.473386,1.11149,3,1,0
134876203,10.989,11.2408,12.013,12.0716,311.285,0.471158,1.11202,3,1,0
135176878,11.132,11.2198,13.8003,12.7342,312.428,0.463123,1.11391,3,1,0
135476876,11.154,11.2139,11.3098,12.5998,313.474,0.460867,1.11444,3,1,0
135777654,11.264,11.2229,12.1302,12.1929,314.434,0.46437,1.11362,3,1,0
136077662,11.407,11.2204,10.4894,11.7938,315.374,0.462996,1.11394,3,1,0
136378454,11.242,11.2309,10.5773,11.2522,316.244,0.466802,1.11304,3,1,0
136678454,11.297,11.2402,10.7824,10.9024,317.108,0.470238,1.11223,3,1,0
136978732,11.33,11.2488,11.1633,10.8048,317.995,0.47352,1.11146,3,1,0
137279288,11.264,11.2516,11.8665,11.1438,318.966,0.474852,1.11115,3,1,0
137579293,11.275,11.2435,11.9251,11.3457,319.936,0.471691,1.11189,3,1,0
137880226,11.176,11.2394,12.306,11.576,320.934,0.470222,1.11224,3,1,0
138180852,11.264,11.2308,11.7493,11.6092,321.907,0.466721,1.11306,3,1,0
138480854,11.275,11.2376,12.013,11.185,322.786,0.469207,1.11248,3,1,0
138780883,11.275,11.2381,10.9289,10.9656,323.674,0.469114,1.1125,3,1,0
139081635,11.022,11.2145,15.0016,11.7473,324.744,0.459846,1.11469,3,1,0
139381679,11.33,11.2065,11.5442,12.2775,325.847,0.457157,1.11532,3,1,0
139682435,11.209,11.1993,11.1926,11.7356,326.763,0.453845,1.11611,3,1,0
139994637,11.242,11.2069,12.2474,11.7763,327.785,0.457004,1.11536,3,1,0
140295268,11.275,11.2075,12.1595,11.8178,328.777,0.45736,1.11527,3,1,0
140595246,11.121,11.2006,11.4856,11.8499,329.769,0.454573,1.11594,3,1,0
140896269,11.363,11.1959,11.7493,11.8312,330.756,0.452673,1.11639,3,1,0
141196083,11.308,11.2028,10.5773,11.6318,331.704,0.455393,1.11574,3,1,0
141496861,11.11,11.2023,11.3098,11.5528,332.66,0.455059,1.11582,3,1,0
141797028,11.308,11.2072,11.6907,11.4737,333.605,0.457029,1.11535,3,1,0
142097654,11.0,11.2109,11.5735,11.6163,334.592,0.458649,1.11497,3,1,0
142397675,11.022,11.2087,11.72,11.7355,335.586,0.457849,1.11516,3,1,0
142698450,11.352,11.2119,11.0754,11.6359,336.548,0.459139,1.11485,3,1,0
142998648,11.374,11.2198,11.2805,11.2075,337.426,0.462082,1.11416,3,1,0
143298626,11.077,11.2141,11.6907,11.4575,338.41,0.459812,1.11469,3,1,0
143599308,11.407,11.22,12.0423,11.626,339.402,0.46243,1.11407,3,1,0
143900211,11.209,11.2128,11.9544,11.7977,340.409,0.459504,1.11477,3,1,0
144200221,11.132,11.2041,11.8372,11.9066,341.415,0.455993,1.1156,3,1,0
144500854,11.341,11.1985,12.8041,12.1324,342.454,0.453936,1.11609,3,1,0
144800860,10.956,11.1729,13.6538,12.4641,343.533,0.443662,1.11853,3,1,0
145101648,10.758,11.1627,11.72,12.3268,344.551,0.43953,1.11952,3,1,0
145401677,11.055,11.1562,11.3977,12.1937,345.551,0.436713,1.12019,3,1,0
145714464,11.396,11.1543,11.0168,12.0072,346.571,0.4358,1.12041,3,1,0
146014894,11.363,11.1699,11.3098,11.7165,347.513,0.442041,1.11892,3,1,0
146315017,11.286,11.191,10.3136,11.1617,348.374,0.450269,1.11696,3,1,0
146615467,11.374,11.2023,10.1671,10.802,349.229,0.45446,1.11596,3,1,0
146916086,11.22,11.2081,10.3429,10.5702,350.083,0.456532,1.11547,3,1,0
147216639,11.176,11.2157,10.1964,10.4938,350.947,0.459412,1.11479,3,1,0
147516901,11.308,11.2182,10.548,10.4493,351.813,0.460223,1.1146,3,1,0
147817215,11.143,11.2263,10.4894,10.4166,352.677,0.463484,1.11383,3,1,0
148117346,11.319,11.2185,12.7162,11.1129,353.687,0.460739,1.11447,3,1,0
148417802,11.187,11.1804,14.65,12.4309,354.892,0.4461,1.11795,3,1,0
148718340,11.429,11.1736,9.6104,11.9351,355.847,0.443157,1.11865,3,1,0
149018744,11.264,11.1889,9.7276,10.9379,356.631,0.448719,1.11733,3,1,0
149318879,11.44,11.1955,10.8996,10.6784,357.487,0.451135,1.11675,3,1,0
149619412,10.791,11.1915,12.306,10.8657,358.413,0.449505,1.11714,3,1,0
149919646,11.22,11.1772,12.5697,11.2242,359.394,0.443821,1.11849,3,1,0
150220253,10.989,11.1662,11.6614,11.6081,360.413,0.43961,1.1195,3,1,0
150520823,10.857,11.1587,10.9289,11.722,361.406,0.43671,1.12019,3,1,0
150821111,10.989,11.1456,12.1888,11.8202,362.404,0.431445,1.12145,3,1,0
151121354,10.978,11.1403,11.0461,11.757,363.381,0.429274,1.12197,3,1,0
151421805,11.187,11.159,10.4015,11.4362,364.298,0.436853,1.12015,3,1,0
151733703,11.154,11.1621,11.5149,11.143,365.224,0.437807,1.11993,3,1,0
152034481,11.22,11.1658,11.427,11.0575,366.134,0.439121,1.11961,3,1,0
152334495,11.33,11.1621,11.8079,11.0026,367.044,0.437443,1.12001,3,1,0
152635251,11.121,11.1679,11.72,11.2738,368.02,0.439934,1.11942,3,1,0
152936093,11.022,11.1542,10.1964,11.2924,368.968,0.434325,1.12076,3,1,0
153236060,11.077,11.1487,11.0461,11.2934,369.91,0.432129,1.12128,3,1,0
153536068,11.319,11.1585,11.8372,11.3732,370.869,0.436271,1.12029,3,1,0
153836857,11.286,11.1622,9.4639,11.2294,371.794,0.43774,1.11994,3,1,0
154137019,11.374,11.1724,10.548,10.9614,372.673,0.441819,1.11897,3,1,0
154437639,11.352,11.1782,10.6066,10.7458,373.544,0.443951,1.11846,3,1,0
154737694,11.088,11.1749,11.9544,10.8592,374.458,0.442605,1.11878,3,1,0
155038636,11.132,11.1711,10.9582,11.1785,375.437,0.441249,1.1191,3,1,0
155339466,11.341,11.1846,10.5773,10.9563,376.326,0.446677,1.11781,3,1,0
155639288,11.121,11.1825,11.6321,10.8746,377.217,0.44571,1.11804,3,1,0
155940097,11.077,11.1666,12.2767,11.3056,378.217,0.43949,1.11952,3,1,0
156240296,11.121,11.153,12.7748,11.6998,379.24,0.434267,1.12077,3,1,0
156540304,10.945,11.1252,14.2984,12.6031,380.403,0.42356,1.12334,3,1,0
156840880,11.242,11.1106,10.2843,12.5573,381.465,0.417706,1.12475,3,1,0
157140879,11.121,11.1358,10.8703,11.4836,382.285,0.427492,1.1224,3,1,0
157441706,10.813,11.1336,11.7786,11.2261,383.181,0.426211,1.1227,3,1,0
157742454,10.978,11.1362,10.9875,11.4794,384.175,0.427455,1.12241,3,1,0
158054592,11.066,11.1319,11.6907,11.4272,385.158,0.425671,1.12283,3,1,0
158354480,11.011,11.136,11.8372,11.5145,386.125,0.42745,1.12241,3,1,0
158655242,10.967,11.1234,11.6614,11.5961,387.104,0.422287,1.12365,3,1,0
158956092,11.286,11.1226,11.427,11.5451,388.064,0.421922,1.12373,3,1,0
159256069,11.231,11.1338,10.2257,11.0402,388.922,0.426171,1.12271,3,1,0
159556843,11.231,11.1565,9.6104,10.3373,389.699,0.43486,1.12063,3,1,0
159856828,11.308,11.1786,10.6359,9.98404,390.483,0.443476,1.11857,3,1,0
160157655,11.165,11.1525,14.2691,11.0423,391.523,0.433252,1.12102,3,1,0
160457623,10.923,11.1083,14.5914,12.8977,392.836,0.41659,1.12502,3,1,0
160758454,11.33,11.1175,10.0499,12.059,393.751,0.420146,1.12416,3,1,0
161058630,11.407,11.1355,11.3098,11.5681,394.648,0.427138,1.12248,3,1,0
161359410,11.308,11.1546,8.9658,10.9758,395.495,0.4345,1.12072,3,1,0
161659377,11.363,11.1821,9.4639,10.0107,396.207,0.44495,1.11822,3,1,0
161960188,11.154,11.1798,10.7824,10.2953,397.102,0.443878,1.11848,3,1,0
162260223,10.901,11.1603,14.7672,11.0587,398.105,0.436316,1.12028,3,1,0
162560866,11.165,11.0996,16.701,12.7297,399.371,0.412551,1.12599,3,1,0
162861083,11.11,11.0957,11.3391,12.5627,400.408,0.411238,1.12631,3,1,0
163161709,11.165,11.1155,10.3429,11.4874,401.231,0.418786,1.12449,3,1,0
163461667,10.648,11.1231,9.376,11.0185,402.091,0.42148,1.12384,3,1,0
163762504,11.319,11.1256,12.9506,11.0855,403.016,0.422483,1.1236,3,1,0
164074481,11.022,11.1185,12.1009,11.4379,404.052,0.419841,1.12424,3,1,0
164375306,10.967,11.1009,12.0423,11.6361,405.048,0.412767,1.12594,3,1,0
164675305,11.264,11.1009,12.1888,11.8146,406.057,0.412927,1.1259,3,1,0
164976050,11.132,11.1035,10.4894,11.5305,406.989,0.413827,1.12568,3,1,0
165276208,10.934,11.1089,9.962,11.1116,407.862,0.4157,1.12523,3,1,0
165576860,11.264,11.1087,10.6359,10.8283,408.729,0.415267,1.12534,3,1,0
165876835,11.264,11.1211,11.6907,10.9994,409.663,0.420502,1.12408,3,1,0
166177681,11.11,11.1266,11.9251,11.2497,410.632,0.423,1.12348,3,1,0
166477635,11.022,11.1166,11.3684,11.3586,411.596,0.419067,1.12442,3,1,0
166778458,11.088,11.1107,11.134,11.4237,412.56,0.416784,1.12497,3,1,0
167078681,11.341,11.1056,11.72,11.4521,413.518,0.414688,1.12548,3,1,0
167379458,11.033,11.0973,11.7493,11.4616,414.476,0.411263,1.1263,3,1,0
167679286,11.319,11.0949,12.8627,11.5615,415.45,0.410396,1.12651,3,1,0
167980209,11.066,11.0872,11.8079,11.7798,416.465,0.407266,1.12727,3,1,0
168280096,10.912,11.0744,11.9251,11.9596,417.483,0.40202,1.12854,3,1,0
168580861,10.912,11.0504,11.72,12.6087,418.61,0.392071,1.13096,3,1,0
168880860,11.121,11.0518,11.6907,12.2256,419.58,0.392675,1.13081,3,1,0
169181678,11.011,11.0412,12.013,12.1397,420.582,0.388329,1.13187,3,1,0
169481665,11.0,11.0339,15.0016,12.7163,421.702,0.385792,1.13249,3,1,0
169782455,10.923,10.9973,15.1481,14.024,423.041,0.371873,1.1359,3,1,0
170095263,10.912,10.982,12.7748,14.2412,424.318,0.366016,1.13734,3,1,0
170395440,11.055,11.0135,10.6652,12.6934,425.182,0.378112,1.13437,3,1,0
170696268,11.055,11.0283,9.6983,11.7692,426.052,0.38354,1.13304,3,1,0
170996043,10.967,11.0475,11.0754,11.3871,426.953,0.391068,1.13121,3,1,0
171296872,10.813,11.0498,14.3277,11.6188,427.939,0.392053,1.13097,3,1,0
171597084,10.934,11.0291,11.4563,12.2785,429.055,0.383991,1.13293,3,1,0
171897654,10.868,11.0467,10.4015,11.493,429.918,0.390672,1.1313,3,1,0
172197665,11.264,11.0708,10.4601,10.824,430.733,0.399932,1.12905,3,1,0
172498435,11.198,11.0849,10.7824,10.5824,431.588,0.405382,1.12773,3,1,0
172798467,10.956,11.0929,10.4601,10.3698,432.42,0.408263,1.12703,3,1,0
173099288,11.077,11.086,11.1047,10.8247,433.381,0.405641,1.12766,3,1,0
173399405,11.286,11.0783,12.013,11.0875,434.337,0.402654,1.12839,3,1,0
173700225,11.066,11.0792,10.0499,11.0249,435.259,0.402977,1.12831,3,1,0
174000227,11.0,11.0773,11.2512,10.8884,436.146,0.40202,1.12854,3,1,0
174300854,11.088,11.068,14.4449,11.5379,437.184,0.398647,1.12936,3,1,0
174600884,10.736,11.0438,13.4487,12.3597,438.318,0.389438,1.1316,3,1,0
174901667,10.89,11.0274,12.6869,12.737,439.431,0.383268,1.13311,3,1,0
175201635,11.176,11.018,12.7455,12.7541,440.5,0.379668,1.13399,3,1,0
175502470,11.099,11.0197,10.9875,12.259,441.464,0.380182,1.13386,3,1,0
175802439,11.209,11.0168,11.9251,12.0766,442.445,0.378827,1.1342,3,1,0
176115293,11.011,11.0211,12.0716,11.9895,443.475,0.380573,1.13377,3,1,0
176416065,10.901,11.0288,11.5442,12.0141,444.483,0.38383,1.13297,3,1,0
176716087,11.121,11.0311,11.9544,12.0196,445.485,0.384772,1.13274,3,1,0
177016855,11.066,11.0331,10.8117,11.8197,446.45,0.385453,1.13258,3,1,0
177317134,10.901,11.0323,10.8117,11.534,447.377,0.384811,1.13273,3,1,0
177617669,10.879,11.0056,15.0602,12.3698,448.503,0.374162,1.13534,3,1,0
177917649,11.044,11.0064,11.8079,12.254,449.514,0.374539,1.13525,3,1,0
178218460,11.154,11.0131,10.5187,11.9349,450.478,0.377156,1.13461,3,1,0
178518470,10.989,11.0292,10.3429,11.3489,451.348,0.383262,1.13311,3,1,0
178819408,11.143,11.036,10.3429,11.0847,452.243,0.3856,1.13254,3,1,0
179119669,11.077,11.0562,10.255,10.8126,453.11,0.393591,1.13059,3,1,0
179420166,11.121,11.067,9.8741,10.7321,453.999,0.397824,1.12956,3,1,0
179720257,10.791,11.0411,13.8296,11.6328,455.071,0.387675,1.13203,3,1,0
180020871,11.143,11.0082,13.771,12.6968,456.27,0.375019,1.13513,3,1,0
180321016,11.198,11.0203,9.2588,11.993,457.197,0.379714,1.13398,3,1,0
180621857,11.022,11.0418,9.4346,10.9993,457.989,0.387763,1.13201,3,1,0
180922166,10.868,11.0418,12.599,10.768,458.846,0.387424,1.13209,3,1,0
181222729,11.264,11.0276,9.8741,11.5344,459.932,0.382,1.13342,3,1,0
181522851,11.517,11.0459,8.6728,10.5604,460.697,0.388807,1.13176,3,1,0
181823282,10.758,11.0195,17.4335,12.0152,461.837,0.378618,1.13425,3,1,0
182124217,10.879,10.9851,13.0678,13.3605,463.138,0.365753,1.13741,3,1,0
182436043,11.165,11.0012,9.8741,12.3498,464.09,0.371872,1.1359,3,1,0
182736862,11.099,11.0248,8.6728,11.4069,464.927,0.38054,1.13378,3,1,0
183036858,10.989,11.0438,10.1964,10.5871,465.701,0.387608,1.13205,3,1,0
183337653,10.89,11.0468,13.3022,10.5904,466.57,0.388806,1.13176,3,1,0
183637661,10.912,11.0175,13.5659,11.9984,467.753,0.377804,1.13445,3,1,0
183938454,11.242,11.0136,10.6945,11.8589,468.733,0.376352,1.1348,3,1,0
184238478,11.0,11.009,11.5735,11.745,469.694,0.374539,1.13525,3,1,0
184539301,11.077,11.0105,11.3684,11.7258,470.673,0.375239,1.13508,3,1,0
184840109,10.307,11.0089,10.7531,11.5771,471.623,0.374518,1.13525,3,1,0
185140346,11.044,11.0056,11.9837,11.6439,472.598,0.373082,1.13561,3,1,0
185440888,11.022,10.9959,12.9799,12.2303,473.688,0.36963,1.13645,3,1,0
185740835,11.0,10.9814,9.5518,12.0354,474.684,0.363801,1.13789,3,1,0
186041860,10.846,10.9848,9.4932,11.3251,475.539,0.364548,1.13771,3,1,0
186341675,10.923,10.9958,12.1009,11.178,476.443,0.36884,1.13665,3,1,0
186642483,10.956,10.9784,12.8627,12.1466,477.582,0.362308,1.13826,3,1,0
186942470,11.165,10.9874,9.962,11.8456,478.538,0.365931,1.13737,3,1,0
187243272,11.154,11.0171,9.4346,10.8908,479.327,0.377381,1.13455,3,1,0
187543279,11.231,11.0377,11.2512,10.4339,480.132,0.385391,1.13259,3,1,0
187844097,11.055,11.038,9.7569,10.4676,481.015,0.385347,1.1326,3,1,0
188144863,11.011,11.026,14.2398,11.4031,482.068,0.380988,1.13367,3,1,0
