timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,discharged_mah,remaining,scale,cell_count,connected,warning
188445064,11.077,10.9948,13.5952,12.2338,483.197,0.368927,1.13663,3,1,0
188745654,11.187,10.9919,11.72,12.0168,484.174,0.36786,1.13689,3,1,0
189057675,11.132,11.0014,12.2767,11.8999,485.191,0.371858,1.13591,3,1,0
189358460,11.231,11.014,10.1378,11.1992,486.04,0.376513,1.13476,3,1,0
189658458,11.297,11.0357,10.4894,10.6751,486.858,0.384993,1.13269,3,1,0
189959400,10.813,11.0141,12.2767,11.1329,487.847,0.376298,1.13482,3,1,0
190259292,10.989,10.9962,13.2436,11.7073,488.889,0.369375,1.13652,3,1,0
190560249,11.099,10.9961,10.7824,11.7958,489.894,0.369531,1.13648,3,1,0
190860860,11.055,11.0042,10.1964,11.1278,490.741,0.372394,1.13578,3,1,0
191160862,10.956,11.0179,10.5187,10.7788,491.594,0.377661,1.13448,3,1,0
191461807,10.857,11.0144,12.1009,10.9686,492.527,0.376219,1.13484,3,1,0
191761660,11.033,11.0078,11.5735,11.2508,493.5,0.373744,1.13544,3,1,0
192062461,10.945,10.9999,11.134,11.4386,494.48,0.370691,1.13619,3,1,0
192362663,10.967,10.9846,11.4856,11.5652,495.461,0.364494,1.13772,3,1,0
192663271,10.813,10.9842,11.6028,11.6169,496.437,0.36444,1.13773,3,1,0
192963286,10.824,10.9806,12.2474,11.6906,497.421,0.363055,1.13807,3,1,0
193264062,10.912,10.987,11.5735,11.751,498.412,0.365794,1.1374,3,1,0
193564089,10.901,10.9918,10.6945,11.5982,499.363,0.36773,1.13692,3,1,0
193864880,10.868,10.9912,11.3098,11.3854,500.287,0.367306,1.13703,3,1,0
194165706,10.835,10.9958,10.6359,11.2923,501.219,0.369112,1.13658,3,1,0
194465636,11.066,10.9981,10.8117,11.2082,502.142,0.369984,1.13637,3,1,0
194766440,11.044,10.9995,10.4894,10.9285,503.021,0.370242,1.1363,3,1,0
195066464,11.077,10.9998,12.3646,11.1019,503.963,0.370479,1.13625,3,1,0
195379283,10.923,10.9857,12.4818,11.6783,505.05,0.365104,1.13757,3,1,0
195679258,10.879,10.9853,10.2843,11.3347,505.963,0.364771,1.13765,3,1,0
195980216,11.033,10.9988,11.5442,11.1291,506.862,0.370131,1.13633,3,1,0
196280102,10.725,10.9805,12.1009,11.3901,507.841,0.362723,1.13816,3,1,0
196580870,10.912,10.9688,11.8665,11.7355,508.869,0.358232,1.13927,3,1,0
196881670,10.89,10.9602,11.2805,11.6922,509.842,0.354732,1.14013,3,1,0
197181654,10.912,10.9666,10.8996,11.5374,510.787,0.357292,1.1395,3,1,0
197482470,11.033,10.9803,10.7531,11.266,511.694,0.362781,1.13814,3,1,0
197782449,10.879,10.9832,10.8996,11.0483,512.588,0.36377,1.1379,3,1,0
198083285,11.154,10.985,11.4563,11.0369,513.505,0.364403,1.13774,3,1,0
198383450,11.198,10.9823,12.013,11.1597,514.448,0.363362,1.138,3,1,0
198684077,10.989,10.9828,9.962,11.3302,515.417,0.363681,1.13792,3,1,0
198984078,11.165,10.9855,11.4856,11.3038,516.354,0.364831,1.13764,3,1,0
199284858,11.099,10.9897,11.4856,11.2917,517.296,0.366571,1.13721,3,1,0
199584857,10.846,10.9818,11.7493,11.3146,518.241,0.363294,1.13802,3,1,0
199885655,10.857,10.9643,12.3646,11.6884,519.265,0.356324,1.13974,3,1,0
200185654,10.89,10.9487,13.1264,12.4252,520.391,0.35054,1.14117,3,1,0
200486487,10.879,10.9364,12.3939,12.5517,521.458,0.345745,1.14236,3,1,0
200786502,10.879,10.9375,11.9251,12.1752,522.426,0.346084,1.14228,3,1,0
201087300,10.692,10.9405,11.2512,11.9139,523.389,0.3471,1.14202,3,1,0
201388072,10.956,10.9473,11.72,11.7694,524.352,0.349767,1.14136,3,1,0
201700200,10.846,10.9514,11.427,11.7217,525.363,0.351388,1.14096,3,1,0
202000877,11.099,10.9515,11.72,11.6407,526.324,0.351386,1.14096,3,1,0
202300875,11.088,10.9618,11.7493,11.5562,527.278,0.355575,1.13992,3,1,0
202601658,10.78,10.9669,9.8741,11.3249,528.2,0.357491,1.13945,3,1,0
202901670,11.264,10.9838,9.9327,10.8266,529.041,0.364007,1.13784,3,1,0
203202459,11.022,10.9852,11.4856,10.6803,529.91,0.364305,1.13777,3,1,0
203502454,11.033,10.9825,11.5149,10.9726,530.863,0.363276,1.13802,3,1,0
203803266,10.989,10.9704,11.5442,11.164,531.822,0.358387,1.13923,3,1,0
204104076,10.802,10.9642,10.9289,11.2954,532.783,0.355939,1.13983,3,1,0
204404091,10.923,10.9423,11.427,11.3648,533.74,0.346932,1.14207,3,1,0
204704879,10.879,10.9396,11.2805,11.3628,534.687,0.345861,1.14233,3,1,0
205005090,10.934,10.9373,12.599,11.6098,535.683,0.345082,1.14253,3,1,0
205305692,11.022,10.9282,13.0971,12.0716,536.749,0.341804,1.14334,3,1,0
205605654,11.022,10.9171,13.0385,12.3466,537.813,0.337569,1.1444,3,1,0
205906475,10.846,10.9064,11.6907,12.324,538.843,0.333275,1.14547,3,1,0
206206463,10.769,10.9143,11.1926,12.0312,539.811,0.336436,1.14468,3,1,0
206507259,11.066,10.9262,11.427,11.8944,540.788,0.341258,1.14348,3,1,0
206809232,10.263,10.9203,11.8372,11.7069,541.745,0.33861,1.14414,3,1,0
207108195,10.857,10.933,11.3098,11.5786,542.692,0.343761,1.14285,3,1,0
207408873,11.264,10.9321,11.3391,11.5027,543.643,0.343228,1.14299,3,1,0
207708861,10.725,10.9296,10.0499,11.4472,544.59,0.34201,1.14329,3,1,0
208009801,10.923,10.9474,11.8665,11.1934,545.483,0.349117,1.14152,3,1,0
208321671,10.956,10.9359,14.3277,12.2104,546.657,0.345072,1.14253,3,1,0
208622441,10.934,10.9312,11.8079,12.2997,547.706,0.343364,1.14295,3,1,0
208922474,11.121,10.9426,11.2512,11.7061,548.606,0.347724,1.14187,3,1,0
209223257,10.659,10.9384,11.427,11.56,549.553,0.345845,1.14234,3,1,0
209523268,10.934,10.9438,11.2805,11.3324,550.469,0.347826,1.14184,3,1,0
209824082,11.033,10.9483,10.8996,11.1995,551.389,0.349491,1.14143,3,1,0
210124845,10.868,10.9491,10.8117,11.1726,552.317,0.349752,1.14137,3,1,0
210424880,10.846,10.9464,11.1633,11.1929,553.254,0.348568,1.14166,3,1,0
210725692,10.769,10.9478,11.1926,11.2635,554.203,0.349144,1.14152,3,1,0
211025677,10.868,10.9462,11.1047,11.3728,555.164,0.348579,1.14166,3,1,0
211326474,10.923,10.9383,11.6614,11.4093,556.122,0.345368,1.14245,3,1,0
211626763,11.132,10.9359,11.8079,11.4003,557.073,0.344381,1.1427,3,1,0
211927298,10.857,10.9196,12.3939,11.5676,558.057,0.337744,1.14435,3,1,0
212228091,10.989,10.9215,12.5697,11.8263,559.079,0.338764,1.1441,3,1,0
212528248,10.89,10.9145,11.4856,11.904,560.084,0.336019,1.14478,3,1,0
212828835,10.901,10.9214,11.6028,11.662,561.026,0.338761,1.1441,3,1,0
213128903,10.923,10.9274,10.841,11.4545,561.957,0.341059,1.14353,3,1,0
213429693,11.033,10.9316,11.2805,11.2817,562.875,0.3426,1.14314,3,1,0
213729658,10.758,10.9318,11.5149,11.4447,563.847,0.342783,1.1431,3,1,0
214030467,10.846,10.9135,11.72,11.7862,564.877,0.335477,1.14492,3,1,0
214330444,11.132,10.9207,11.6321,11.7108,565.844,0.338482,1.14417,3,1,0
214643272,11.077,10.9229,11.6321,11.4977,566.818,0.339309,1.14396,3,1,0
214943257,11.088,10.9319,11.6321,11.4159,567.758,0.342981,1.14305,3,1,0
215244053,10.78,10.9267,11.2805,11.4588,568.72,0.340796,1.14359,3,1,0
215544836,10.835,10.9083,12.9506,11.9076,569.766,0.333539,1.1454,3,1,0
215844870,10.769,10.891,11.72,12.1807,570.818,0.326741,1.1471,3,1,0
216145635,10.89,10.8921,12.1009,12.0576,571.812,0.32715,1.147,3,1,0
216445635,10.89,10.9027,11.2512,11.7872,572.759,0.331443,1.14593,3,1,0
216746470,10.978,10.9093,11.3391,11.5984,573.706,0.334011,1.14529,3,1,0
217046463,11.121,10.906,10.0206,11.1926,574.593,0.332254,1.14572,3,1,0
217347282,10.868,10.9137,9.7569,10.6951,575.426,0.334869,1.14507,3,1,0
217647280,10.989,10.93,10.8996,10.4685,576.267,0.341234,1.14348,3,1,0
217948074,11.033,10.9285,11.6614,10.8028,577.209,0.340674,1.14362,3,1,0
218248881,11.099,10.9309,11.8372,11.1533,578.183,0.341894,1.14332,3,1,0
218548867,10.802,10.9212,11.134,11.3442,579.153,0.338096,1.14427,3,1,0
218849665,10.901,10.9206,12.1595,11.6843,580.171,0.338203,1.14424,3,1,0
219149655,10.758,10.9106,11.3098,11.8699,581.186,0.33434,1.1452,3,1,0
219450471,10.901,10.905,12.4525,12.0151,582.209,0.332199,1.14574,3,1,0
219750466,11.022,10.8946,13.0092,12.1417,583.234,0.328109,1.14676,3,1,0
220051290,10.626,10.8759,12.8041,12.4979,584.323,0.320786,1.1486,3,1,0
220351275,10.868,10.8588,12.4818,12.7785,585.426,0.313997,1.15031,3,1,0
220652102,11.11,10.8947,7.9403,11.2367,586.178,0.326956,1.14705,3,1,0
220952854,11.198,10.9236,7.5594,9.75016,586.809,0.337204,1.14449,3,1,0
221264885,11.11,10.9302,12.5697,9.91348,587.665,0.339627,1.14388,3,1,0
221565685,10.846,10.9047,13.0092,10.8094,588.677,0.329755,1.14635,3,1,0
221865667,11.011,10.8798,13.5952,11.7838,589.78,0.320436,1.14869,3,1,0
222166499,10.967,10.8686,12.7162,12.2146,590.86,0.316466,1.14969,3,1,0
222466439,10.648,10.8586,12.5697,12.6269,591.961,0.312938,1.15057,3,1,0
222767276,10.956,10.858,11.0754,12.7164,593.042,0.313132,1.15053,3,1,0
223068255,10.901,10.8837,10.7238,12.0095,593.956,0.323463,1.14793,3,1,0
223368051,11.044,10.8957,11.3391,11.855,594.923,0.328322,1.14671,3,1,0
223668861,10.824,10.8871,10.9582,11.6735,595.877,0.324628,1.14763,3,1,0
223968839,10.879,10.9017,11.427,11.5418,596.822,0.330537,1.14615,3,1,0
224269660,10.857,10.908,11.3098,11.4302,597.763,0.333072,1.14552,3,1,0
224569654,10.879,10.9066,10.5187,11.3358,598.698,0.332399,1.14569,3,1,0
224870677,10.901,10.9098,11.3098,11.292,599.636,0.333655,1.14537,3,1,0
225170502,10.901,10.9118,11.1633,11.2687,600.571,0.334481,1.14517,3,1,0
225471280,10.868,10.9052,11.7786,11.3254,601.521,0.331713,1.14586,3,1,0
225772195,10.89,10.8937,11.1633,11.3112,602.465,0.326898,1.14707,3,1,0
226072074,11.011,10.8871,11.6614,11.4022,603.428,0.324189,1.14774,3,1,0
226372848,11.066,10.8857,11.6614,11.4161,604.383,0.323597,1.14789,3,1,0
226672876,10.934,10.8883,11.2805,11.4117,605.333,0.32466,1.14763,3,1,0
226973673,10.989,10.8806,11.4856,11.6613,606.343,0.321459,1.14843,3,1,0
227273670,10.989,10.8731,11.5149,11.5233,607.283,0.318339,1.14921,3,1,0
227574454,10.758,10.8683,11.3098,11.4965,608.24,0.316305,1.14973,3,1,0
227886507,10.967,10.863,11.6614,11.4641,609.229,0.31412,1.15028,3,1,0
228187293,10.989,10.8606,11.3684,11.5005,610.195,0.313116,1.15053,3,1,0
228488228,10.791,10.8584,13.185,11.7919,611.213,0.312443,1.1507,3,1,0
228788078,10.769,10.8372,13.478,12.3885,612.318,0.304279,1.15276,3,1,0
229088875,10.813,10.8296,13.0092,12.7853,613.437,0.30162,1.15344,3,1,0
229388888,10.901,10.8322,11.0461,12.2855,614.398,0.302489,1.15322,3,1,0
229689675,10.835,10.8369,11.2805,12.2082,615.409,0.304255,1.15277,3,1,0
229989668,11.11,10.8398,10.6066,11.8495,616.356,0.305183,1.15253,3,1,0
230290470,10.89,10.842,11.8079,11.4304,617.249,0.305633,1.15242,3,1,0
230590446,11.011,10.8428,11.7493,11.4866,618.214,0.305956,1.15234,3,1,0
230891246,10.901,10.8506,10.6652,11.2857,619.135,0.308962,1.15158,3,1,0
231192091,10.725,10.8645,11.2805,11.2521,620.067,0.314667,1.15014,3,1,0
231492058,10.802,10.8663,13.1557,11.6835,621.09,0.315779,1.14986,3,1,0
231792859,10.89,10.8515,11.1926,11.918,622.123,0.309972,1.15132,3,1,0
232093009,10.802,10.8578,9.669,11.1368,622.957,0.311926,1.15083,3,1,0
232393830,10.67,10.8732,11.8372,11.0459,623.859,0.318126,1.14927,3,1,0
232693680,10.967,10.8618,13.6245,11.8666,624.944,0.313941,1.15032,3,1,0
232994454,10.736,10.8588,11.0168,12.0653,625.983,0.313013,1.15056,3,1,0
233296278,10.758,10.8461,11.9251,11.923,626.965,0.307753,1.15188,3,1,0
233595296,10.791,10.8448,12.2767,11.9096,627.953,0.307146,1.15204,3,1,0
233896882,10.846,10.8498,12.4525,11.8246,628.931,0.30921,1.15152,3,1,0
234208068,11.022,10.8534,11.1633,11.6791,629.923,0.310611,1.15116,3,1,0
234508852,10.923,10.8473,11.4563,11.5341,630.869,0.307918,1.15184,3,1,0
234808880,11.044,10.8572,10.3429,11.0422,631.728,0.311539,1.15093,3,1,0
235109654,11.077,10.87,11.8079,10.9028,632.615,0.316575,1.14966,3,1,0
235410454,10.901,10.8546,13.8296,11.5466,633.654,0.310548,1.15118,3,1,0
235710450,11.066,10.8458,11.9544,12.0622,634.728,0.307499,1.15195,3,1,0
236011257,11.055,10.8446,12.306,12.1304,635.755,0.307303,1.152,3,1,0
236311487,10.901,10.8429,11.5442,12.025,636.745,0.306601,1.15217,3,1,0
236612067,10.78,10.8406,11.6614,11.8468,637.712,0.305573,1.15243,3,1,0
236912995,10.868,10.8329,11.9837,11.7219,638.677,0.302264,1.15327,3,1,0
237212880,11.022,10.8386,11.7786,11.7214,639.652,0.304548,1.15269,3,1,0
237513638,10.835,10.834,12.6576,11.8017,640.645,0.302566,1.1532,3,1,0
237813667,10.934,10.845,11.0754,11.7162,641.61,0.307102,1.15205,3,1,0
238114836,10.615,10.8519,11.8372,11.6718,642.579,0.309982,1.15132,3,1,0
238414454,10.703,10.8255,13.8589,12.5359,643.731,0.299596,1.15395,3,1,0
238715281,10.78,10.797,13.9468,12.8349,644.847,0.288231,1.15684,3,1,0
239016049,10.879,10.7994,9.8741,12.1617,645.794,0.288799,1.15669,3,1,0
239316044,10.857,10.8261,9.9034,11.1329,646.591,0.299082,1.15408,3,1,0
239616835,10.604,10.8353,12.9799,11.1333,647.51,0.302644,1.15318,3,1,0
239916845,10.824,10.8179,12.1302,11.929,648.609,0.295985,1.15487,3,1,0
240217661,11.066,10.8099,11.9544,11.8232,649.585,0.29266,1.15571,3,1,0
240518469,10.846,10.8231,10.7531,11.4963,650.508,0.297818,1.1544,3,1,0
241131286,10.956,10.8155,12.2474,11.6598,652.495,0.294726,1.15518,3,1,0
241431272,11.033,10.8005,14.2105,12.0695,653.544,0.288835,1.15668,3,1,0
241732084,10.703,10.7869,13.8589,12.5902,654.66,0.283774,1.15798,3,1,0
242032080,10.659,10.7722,11.3391,12.9305,655.787,0.278172,1.15941,3,1,0
242332881,10.846,10.7822,11.0461,12.1954,656.71,0.281928,1.15845,3,1,0
242633635,10.791,10.8049,11.5442,11.5091,657.584,0.29075,1.1562,3,1,0
242933654,10.923,10.817,10.4601,11.6473,658.575,0.295725,1.15493,3,1,0
243234496,10.857,10.8352,10.9875,10.9921,659.406,0.302639,1.15318,3,1,0
243534454,10.769,10.8135,16.1443,11.8301,660.479,0.294098,1.15534,3,1,0
243835411,10.747,10.7698,15.1481,13.4022,661.8,0.277285,1.15964,3,1,0
244135290,10.813,10.7532,13.5073,13.4066,662.921,0.270871,1.16128,3,1,0
244436064,10.725,10.7652,10.8117,12.6857,663.895,0.275488,1.1601,3,1,0
244736854,10.901,10.796,10.1671,11.7043,664.75,0.287323,1.15707,3,1,0
245036837,10.967,10.8199,10.0499,10.9986,665.577,0.296523,1.15473,3,1,0
245337670,10.868,10.8222,10.548,10.6657,666.423,0.296966,1.15462,3,1,0
245649658,11.022,10.8248,11.9837,11.0101,667.417,0.298141,1.15432,3,1,0
245950435,10.879,10.8278,11.4563,11.1716,668.372,0.299476,1.15398,3,1,0
246250484,10.802,10.8319,10.8117,11.2133,669.312,0.301203,1.15354,3,1,0
246551279,10.923,10.8142,13.5952,11.6564,670.334,0.294158,1.15533,3,1,0
246852079,10.56,10.7888,12.9506,12.2597,671.436,0.28426,1.15785,3,1,0
247152081,10.824,10.7775,12.0716,12.3263,672.475,0.279812,1.15899,3,1,0
247452847,11.066,10.7942,10.1964,11.6213,673.366,0.286246,1.15734,3,1,0
247752871,10.692,10.8056,10.9875,10.9967,674.201,0.290335,1.1563,3,1,0
248053829,10.923,10.8051,13.4194,11.4831,675.216,0.290375,1.15629,3,1,0
248353685,10.857,10.8084,9.669,11.4986,676.191,0.291743,1.15594,3,1,0
248654468,10.857,10.8012,11.9544,10.9024,677.021,0.288138,1.15686,3,1,0
248955266,10.615,10.7967,12.5404,11.5467,678.06,0.286698,1.15723,3,1,0
249255422,10.714,10.7811,13.0385,12.235,679.169,0.280899,1.15871,3,1,0
249556244,10.384,10.7795,11.7786,12.3579,680.226,0.280544,1.1588,3,1,0
249856044,10.615,10.7913,9.6397,11.3781,681.051,0.284667,1.15775,3,1,0
250156904,10.549,10.7879,13.6831,12.073,682.134,0.283594,1.15802,3,1,0
250456862,11.077,10.7846,10.6359,11.9815,683.133,0.282346,1.15834,3,1,0
250757677,10.835,10.8061,10.5773,11.0943,683.946,0.290523,1.15625,3,1,0
251058436,10.626,10.8197,10.6359,10.6294,684.772,0.295561,1.15497,3,1,0
251358691,10.813,10.8067,14.0933,11.4314,685.817,0.29059,1.15624,3,1,0
251659300,10.626,10.7525,16.6717,13.6095,687.219,0.269878,1.16154,3,1,0
251959300,10.549,10.7301,13.5366,13.9747,688.436,0.261459,1.1637,3,1,0
252260105,10.857,10.7446,9.8448,12.837,689.374,0.266944,1.16229,3,1,0
252572850,10.846,10.7753,10.1671,11.5956,690.226,0.278644,1.15929,3,1,0
252873128,10.846,10.7785,10.4894,10.9446,691.055,0.279226,1.15914,3,1,0
253173637,10.989,10.7837,11.8958,10.9177,691.961,0.280963,1.15869,3,1,0
253473685,10.725,10.7898,9.7862,10.7682,692.842,0.283113,1.15814,3,1,0
253774599,10.835,10.8031,11.72,10.6399,693.713,0.288396,1.1568,3,1,0
254074861,10.846,10.7744,15.4997,12.0204,694.874,0.277495,1.15958,3,1,0
254375292,10.505,10.7356,14.2984,13.4443,696.18,0.262832,1.16335,3,1,0
254676091,10.989,10.7412,11.72,12.9517,697.208,0.265256,1.16272,3,1,0
254976168,10.758,10.7598,9.5811,12.0229,698.099,0.272405,1.16089,3,1,0
255276871,11.077,10.786,9.1709,10.9559,698.883,0.282248,1.15837,3,1,0
255577285,10.901,10.799,8.5556,10.1048,699.617,0.28664,1.15724,3,1,0
255877839,10.472,10.7709,15.0016,11.9717,700.831,0.276031,1.15996,3,1,0
256178435,10.868,10.7689,9.4053,12.045,701.872,0.275615,1.16006,3,1,0
256478472,10.89,10.8019,9.5518,10.8698,702.627,0.288414,1.15679,3,1,0
256779464,10.736,10.8123,10.6359,10.6561,703.485,0.292418,1.15577,3,1,0
257079296,10.791,10.8047,13.3608,11.2027,704.481,0.289584,1.15649,3,1,0
257388064,10.791,10.779,13.3901,12.0568,705.623,0.2797,1.15902,3,1,0
257688063,10.659,10.7661,13.185,12.432,706.708,0.274971,1.16023,3,1,0
257988849,10.802,10.7614,10.7238,12.0788,707.682,0.272905,1.16076,3,1,0
258288846,10.89,10.7779,10.6359,11.2115,708.509,0.278957,1.15921,3,1,0
258589694,10.89,10.7963,9.2881,10.7785,709.357,0.285873,1.15744,3,1,0
258890637,10.901,10.8126,11.134,10.3907,710.172,0.292122,1.15585,3,1,0
259190458,10.428,10.7651,14.4449,12.2175,711.412,0.273647,1.16057,3,1,0
259492267,10.879,10.7592,12.013,12.4398,712.495,0.271807,1.16104,3,1,0
259791263,11.154,10.7634,11.2219,11.9278,713.425,0.273242,1.16067,3,1,0
260092992,10.791,10.7878,8.8486,10.759,714.183,0.281932,1.15845,3,1,0
260393259,10.736,10.802,9.7276,10.4457,715.011,0.28743,1.15704,3,1,0
260693812,10.34,10.7716,18.3418,12.0659,716.188,0.275908,1.15999,3,1,0
260993995,10.307,10.7148,16.7889,14.0916,717.626,0.254387,1.16553,3,1,0
261294128,10.824,10.6892,14.8844,14.765,718.952,0.245075,1.16794,3,1,0
261594646,10.857,10.6907,13.5073,14.084,720.045,0.245854,1.16774,3,1,0
261895178,10.703,10.7047,10.3722,13.279,721.064,0.251046,1.1664,3,1,0
262195639,10.824,10.7296,8.497,11.7767,721.86,0.260155,1.16404,3,1,0
262496067,11.011,10.7673,8.6435,10.5351,722.583,0.274389,1.16038,3,1,0
262796092,10.824,10.7998,10.4601,9.91025,723.321,0.286898,1.15718,3,1,0
263096882,10.78,10.7868,12.3353,10.5568,724.28,0.281675,1.15851,3,1,0
263408859,10.703,10.7718,11.427,11.4877,725.392,0.276183,1.15992,3,1,0
263709664,10.648,10.75,13.5366,12.1583,726.492,0.267834,1.16206,3,1,0
264010621,10.824,10.7377,13.7124,12.4889,727.578,0.263239,1.16324,3,1,0
264310504,10.956,10.7573,10.3136,11.8251,728.49,0.270647,1.16134,3,1,0
264611281,11.0,10.7778,10.841,11.1479,729.337,0.278513,1.15932,3,1,0
264911270,10.956,10.7727,11.6321,11.2676,730.289,0.276427,1.15986,3,1,0
265212069,10.571,10.7644,12.9799,11.6646,731.308,0.273324,1.16065,3,1,0
265513112,10.549,10.75,13.6538,12.2634,732.407,0.26802,1.16201,3,1,0
