timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,discharged_mah,remaining,scale,cell_count,connected,warning
265812839,10.637,10.7003,14.0347,13.8601,733.775,0.248527,1.16705,3,1,0
266113849,10.692,10.7094,10.2257,12.7017,734.696,0.251942,1.16616,3,1,0
266413641,10.967,10.7425,9.962,11.4758,735.499,0.264776,1.16285,3,1,0
266714448,10.692,10.7429,12.6283,11.6016,736.475,0.264834,1.16283,3,1,0
267014435,10.527,10.7412,12.306,11.7258,737.469,0.264278,1.16298,3,1,0
267315280,10.791,10.7416,11.1047,11.6107,738.427,0.264382,1.16295,3,1,0
267615272,10.967,10.752,10.0206,11.0366,739.279,0.268116,1.16199,3,1,0
267916089,10.89,10.7761,9.4346,10.336,740.055,0.277347,1.15962,3,1,0
268216823,10.901,10.7956,10.255,9.95471,740.834,0.284846,1.1577,3,1,0
268516836,10.384,10.7567,15.5583,11.5371,741.975,0.269704,1.16158,3,1,0
268817635,10.186,10.7166,18.9278,13.2511,743.301,0.254735,1.16544,3,1,0
269117674,10.417,10.6532,13.5659,15.3718,744.892,0.230473,1.17175,3,1,0
269418617,10.505,10.6695,9.9327,13.7607,745.855,0.236652,1.17014,3,1,0
269718435,10.901,10.7,10.1085,12.2202,746.678,0.248168,1.16714,3,1,0
270019300,10.186,10.7246,9.7862,11.3154,747.507,0.257395,1.16475,3,1,0
270320204,10.791,10.7392,10.3429,10.8992,748.364,0.262729,1.16338,3,1,0
270632065,10.747,10.7475,12.5111,11.1693,749.355,0.265858,1.16257,3,1,0
270932841,10.406,10.7177,16.4373,12.3226,750.515,0.25448,1.16551,3,1,0
271232892,10.923,10.6917,15.0602,13.5438,751.801,0.245006,1.16796,3,1,0
271533703,10.846,10.6781,13.0678,13.7338,752.981,0.239979,1.16927,3,1,0
271833635,11.044,10.6901,11.0754,12.8334,753.944,0.244538,1.16808,3,1,0
272134655,10.857,10.7113,10.9289,12.0972,754.862,0.252774,1.16595,3,1,0
272435280,10.846,10.7358,9.7862,11.3489,755.721,0.262203,1.16351,3,1,0
272735275,10.703,10.7629,9.0537,10.5916,756.508,0.27257,1.16084,3,1,0
273036092,10.868,10.7778,9.7569,10.1875,757.307,0.278073,1.15943,3,1,0
273336062,10.78,10.7851,9.9913,9.97898,758.109,0.28065,1.15877,3,1,0
273636883,10.461,10.7588,15.7341,11.3325,759.204,0.270516,1.16137,3,1,0
273937665,10.351,10.6471,26.1649,15.8837,761.08,0.227517,1.17252,3,1,0
274237635,10.549,10.5551,16.8182,18.1947,762.927,0.192143,1.18186,3,1,0
274538470,10.758,10.5872,9.0244,15.6571,763.939,0.204455,1.1786,3,1,0
274838459,10.681,10.6381,8.204,12.7508,764.636,0.223315,1.17363,3,1,0
275139281,10.769,10.6864,7.9989,10.9618,765.325,0.241532,1.16887,3,1,0
275440203,10.791,10.733,7.5887,9.6961,765.979,0.25917,1.16429,3,1,0
275740202,11.077,10.7782,9.4346,9.04308,766.645,0.276667,1.15979,3,1,0
276040862,10.802,10.7822,9.8741,9.37624,767.469,0.278154,1.15941,3,1,0
276340866,10.835,10.7892,12.7162,9.88672,768.346,0.281272,1.15862,3,1,0
276641659,10.505,10.7581,14.7379,11.1845,769.443,0.269482,1.16164,3,1,0
276953734,10.769,10.7249,13.0092,12.4539,770.696,0.257149,1.16482,3,1,0
277254471,10.67,10.7321,10.5773,11.9735,771.645,0.260223,1.16402,3,1,0
277554474,10.703,10.7384,11.4856,11.6187,772.567,0.262707,1.16338,3,1,0
277855495,10.505,10.7085,14.7086,12.7015,773.747,0.251116,1.16638,3,1,0
278156098,10.835,10.7121,9.4346,12.2788,774.734,0.252473,1.16603,3,1,0
278456078,10.769,10.7305,10.5187,11.2548,775.539,0.25921,1.16428,3,1,0
278756860,10.835,10.7351,11.9544,11.2214,776.467,0.261029,1.16381,3,1,0
279056882,10.626,10.7375,11.3098,11.5542,777.473,0.262291,1.16349,3,1,0
279357673,10.362,10.7231,15.6462,12.1503,778.548,0.256794,1.16491,3,1,0
279657865,10.494,10.6492,20.4807,14.7108,780.086,0.22814,1.17236,3,1,0
279958435,10.384,10.6226,10.3136,15.2878,781.469,0.218221,1.17496,3,1,0
280260307,11.022,10.6772,7.5008,12.2176,782.108,0.238415,1.16968,3,1,0
280559291,10.736,10.7074,9.2002,10.6744,782.792,0.249352,1.16683,3,1,0
280861289,10.637,10.7252,9.669,10.3414,783.615,0.256151,1.16507,3,1,0
281160236,10.703,10.7268,13.8296,10.4434,784.487,0.256702,1.16493,3,1,0
281462002,10.681,10.6894,15.0895,12.6816,785.832,0.242869,1.16852,3,1,0
281762154,10.714,10.6751,12.4232,12.859,786.934,0.237511,1.16991,3,1,0
282062734,10.175,10.6785,10.3429,12.3075,787.895,0.238724,1.1696,3,1,0
282362956,10.703,10.6931,9.376,11.5441,788.766,0.24417,1.16818,3,1,0
282663632,10.923,10.7091,11.9544,11.4033,789.694,0.250487,1.16654,3,1,0
282963779,10.604,10.7063,10.4308,11.435,790.656,0.249335,1.16684,3,1,0
283264183,10.78,10.7214,10.1671,11.1883,791.562,0.255429,1.16526,3,1,0
283564562,10.692,10.7414,9.2881,10.4701,792.347,0.262957,1.16332,3,1,0
283876841,10.758,10.6988,15.7634,11.9916,793.549,0.246137,1.16767,3,1,0
284176854,10.626,10.6727,12.3353,12.8239,794.737,0.236337,1.17022,3,1,0
284477654,10.78,10.6854,10.8996,12.0573,795.651,0.241282,1.16893,3,1,0
284777661,10.714,10.7107,10.0499,11.2494,796.488,0.251119,1.16638,3,1,0
285078454,10.659,10.7222,10.6945,10.811,797.331,0.25534,1.16528,3,1,0
285379246,10.714,10.703,15.0016,11.8656,798.446,0.248076,1.16717,3,1,0
285679285,10.549,10.6608,14.943,13.096,799.694,0.231751,1.17142,3,1,0
285980109,10.527,10.6356,13.0971,13.6235,800.903,0.222162,1.17393,3,1,0
286280213,10.582,10.6458,10.3722,13.0591,801.928,0.226301,1.17284,3,1,0
286580990,10.615,10.6731,9.962,11.9551,802.789,0.236573,1.17016,3,1,0
286880837,10.758,10.7039,10.6066,11.0732,803.601,0.247886,1.16721,3,1,0
287181663,10.901,10.7186,10.8996,11.0859,804.521,0.253194,1.16584,3,1,0
287482460,10.846,10.7317,10.8703,10.8699,805.401,0.258184,1.16455,3,1,0
287782610,10.692,10.7307,14.8258,11.0033,806.324,0.257753,1.16466,3,1,0
288083246,10.263,10.6586,16.994,14.0077,807.866,0.230277,1.1718,3,1,0
288384100,10.45,10.6138,14.5914,14.8176,809.216,0.213285,1.17626,3,1,0
288684053,10.604,10.6266,11.7493,13.8285,810.251,0.218571,1.17487,3,1,0
288984888,10.813,10.641,10.7531,12.8496,811.204,0.223975,1.17345,3,1,0
289284840,10.604,10.6649,10.6359,12.1055,812.118,0.233385,1.17099,3,1,0
289585654,10.648,10.6763,11.0168,11.7184,813.049,0.237761,1.16985,3,1,0
289885635,10.538,10.6881,10.841,11.4626,813.972,0.242346,1.16865,3,1,0
290186454,10.604,10.6792,12.9506,12.1014,815.055,0.238889,1.16955,3,1,0
290487259,10.945,10.6734,11.8372,12.2705,816.113,0.236363,1.17021,3,1,0
290799253,10.703,10.6807,11.3977,11.869,817.095,0.23904,1.16952,3,1,0
291100227,10.626,10.6784,10.255,11.8817,818.094,0.238183,1.16974,3,1,0
291400195,10.362,10.6459,18.4297,13.3137,819.358,0.225696,1.173,3,1,0
291700870,10.945,10.5917,12.1595,15.1259,820.874,0.204983,1.17846,3,1,0
292000863,10.879,10.6427,7.6473,12.6734,821.632,0.224359,1.17335,3,1,0
292301636,10.89,10.68,7.7059,10.7657,822.289,0.238041,1.16978,3,1,0
292602629,10.395,10.6768,13.771,11.0039,823.211,0.236502,1.17018,3,1,0
292902441,10.505,10.6534,14.5328,12.4497,824.43,0.227981,1.1724,3,1,0
293203274,10.604,10.6274,15.0016,13.3999,825.673,0.218317,1.17494,3,1,0
293503288,10.615,10.6186,13.4194,13.4839,826.814,0.215121,1.17578,3,1,0
293804043,10.791,10.6241,11.9251,13.1942,827.89,0.217315,1.1752,3,1,0
294104895,10.923,10.6433,10.841,12.2321,828.795,0.22424,1.17338,3,1,0
294404873,10.758,10.6556,10.7238,11.5087,829.663,0.228607,1.17224,3,1,0
294705667,10.032,10.6458,14.5621,11.9811,830.711,0.224753,1.17325,3,1,0
295005674,10.582,10.607,17.873,14.2145,832.17,0.210393,1.17703,3,1,0
295306491,10.659,10.6084,11.6321,13.6026,833.242,0.211062,1.17685,3,1,0
295606454,10.78,10.6239,12.9799,13.0062,834.246,0.217248,1.17522,3,1,0
295907290,10.736,10.6231,12.5697,12.7623,835.283,0.21685,1.17532,3,1,0
296208044,10.703,10.6251,12.0423,12.5999,836.319,0.217619,1.17512,3,1,0
296508084,10.494,10.6417,10.2257,12.031,837.253,0.223995,1.17345,3,1,0
296808867,10.934,10.6698,9.0537,10.9543,838.035,0.234505,1.1707,3,1,0
297108870,10.505,10.6619,14.7379,11.2265,838.982,0.230649,1.17171,3,1,0
297421848,10.45,10.6098,17.0233,13.6531,840.466,0.210848,1.17691,3,1,0
297722491,10.615,10.6059,11.8372,13.7839,841.664,0.20968,1.17721,3,1,0
298022611,10.802,10.6329,9.9327,12.2469,842.494,0.219801,1.17455,3,1,0
298323266,10.813,10.6489,10.255,11.6236,843.385,0.225946,1.17294,3,1,0
298623279,10.219,10.6352,15.1774,12.4715,844.509,0.220669,1.17432,3,1,0
298924069,10.516,10.5949,13.8882,14.3017,845.94,0.205474,1.17833,3,1,0
299224854,10.78,10.6165,10.4601,13.3649,846.953,0.214201,1.17602,3,1,0
299524864,10.648,10.6393,8.7021,11.6466,847.714,0.222304,1.17389,3,1,0
299825664,10.703,10.6257,14.5328,12.4938,848.843,0.216992,1.17529,3,1,0
300125670,11.0,10.6586,8.6728,11.4245,849.679,0.22988,1.17191,3,1,0
300426604,10.846,10.6868,10.1085,10.547,850.442,0.240639,1.1691,3,1,0
300726454,10.648,10.6853,11.3684,10.7032,851.349,0.239906,1.16929,3,1,0
301027273,10.417,10.6754,13.1264,11.2839,852.356,0.236211,1.17025,3,1,0
301328188,10.824,10.6647,12.599,11.9921,853.45,0.232395,1.17125,3,1,0
301628044,10.571,10.6606,11.134,12.25,854.511,0.230946,1.17163,3,1,0
301930109,10.549,10.6653,11.5149,12.164,855.518,0.233053,1.17108,3,1,0
302228846,10.835,10.6605,12.2474,12.1167,856.518,0.23111,1.17158,3,1,0
302531176,10.659,10.6534,11.427,12.0122,857.513,0.228151,1.17236,3,1,0
302831031,10.703,10.6569,11.0754,11.8408,858.48,0.229539,1.172,3,1,0
303130737,10.857,10.6673,12.0423,11.799,859.456,0.233834,1.17087,3,1,0
303432063,10.703,10.665,11.0168,11.7591,860.437,0.232827,1.17114,3,1,0
303732368,10.813,10.674,11.6321,11.6515,861.394,0.236421,1.1702,3,1,0
304032738,10.824,10.6885,11.2805,11.5659,862.348,0.242364,1.16865,3,1,0
304344859,10.901,10.6932,11.6907,11.5465,863.347,0.244227,1.16817,3,1,0
304645098,10.725,10.6797,10.6359,11.4785,864.296,0.238519,1.16965,3,1,0
304945654,11.011,10.6954,9.7569,10.7421,865.102,0.244354,1.16813,3,1,0
305245890,10.714,10.7044,11.4856,10.5016,865.943,0.247644,1.16728,3,1,0
305546454,10.769,10.6769,14.064,11.6886,867.061,0.237013,1.17004,3,1,0
305847253,10.67,10.6622,13.1557,12.2566,868.16,0.231583,1.17146,3,1,0
306147301,10.615,10.6492,12.8627,12.6725,869.265,0.226617,1.17276,3,1,0
306448071,10.648,10.6458,13.3608,12.7512,870.339,0.22553,1.17305,3,1,0
306748075,10.637,10.6333,12.5111,12.7714,871.406,0.220596,1.17434,3,1,0
307048844,10.659,10.6396,10.8117,12.2326,872.36,0.222802,1.17376,3,1,0
307349660,10.45,10.6502,10.7531,11.6986,873.272,0.226753,1.17272,3,1,0
307649674,10.626,10.6565,10.8703,11.4269,874.19,0.229085,1.17211,3,1,0
307950435,10.791,10.6591,13.4487,11.4166,875.137,0.230064,1.17186,3,1,0
308250591,10.725,10.6423,14.0054,12.2787,876.27,0.22369,1.17353,3,1,0
308551278,10.307,10.626,14.3277,13.2013,877.487,0.217872,1.17506,3,1,0
308851252,10.648,10.6138,12.4818,13.5975,878.678,0.213543,1.1762,3,1,0
309152062,10.703,10.622,9.9913,12.8328,879.664,0.216589,1.17539,3,1,0
309452856,10.846,10.6544,9.9034,11.5702,880.471,0.228878,1.17217,3,1,0
309752847,10.703,10.6758,12.4232,11.1761,881.345,0.237152,1.17001,3,1,0
310053700,10.758,10.6612,11.7786,11.7474,882.391,0.231314,1.17153,3,1,0
310353635,11.11,10.6512,11.9837,11.998,883.43,0.227437,1.17255,3,1,0
310654470,10.725,10.6537,13.6538,12.0969,884.447,0.228573,1.17225,3,1,0
310955287,10.582,10.6106,14.8258,13.2563,885.702,0.211633,1.1767,3,1,0
311267288,10.846,10.6209,12.0716,12.7654,886.755,0.215784,1.17561,3,1,0
311568090,10.703,10.6287,11.7786,12.4938,887.765,0.218856,1.1748,3,1,0
311868062,10.494,10.6409,10.9582,11.959,888.695,0.223527,1.17357,3,1,0
312168858,10.593,10.6485,10.9582,11.6519,889.629,0.226293,1.17285,3,1,0
312469663,10.593,10.6631,10.841,11.4233,890.555,0.232065,1.17133,3,1,0
312769648,10.846,10.6916,7.1785,9.86645,891.19,0.241981,1.16875,3,1,0
313070689,10.252,10.6371,17.1405,11.974,892.425,0.220472,1.17437,3,1,0
313370512,10.516,10.6401,8.9658,11.9418,893.455,0.222019,1.17397,3,1,0
313671302,10.747,10.669,11.8372,10.7762,894.194,0.23288,1.17112,3,1,0
313972043,10.252,10.6348,16.0564,11.9212,895.315,0.219489,1.17463,3,1,0
314272273,10.692,10.6487,14.4156,11.6515,896.254,0.225292,1.17311,3,1,0
314572885,10.417,10.5891,10.1671,13.6708,897.673,0.202182,1.1792,3,1,0
314872999,10.681,10.6508,6.739,10.9819,898.259,0.225468,1.17306,3,1,0
315173683,10.483,10.6156,18.1074,13.0838,899.569,0.212057,1.17659,3,1,0
315473642,10.956,10.6477,8.1161,11.8594,900.423,0.224876,1.17322,3,1,0
315774435,10.78,10.6849,8.4384,10.2454,901.061,0.238689,1.16961,3,1,0
316075300,10.901,10.6956,9.6104,10.2531,901.916,0.242998,1.16848,3,1,0
316375264,10.758,10.6612,10.0792,11.9137,903.151,0.230027,1.17187,3,1,0
316676079,10.56,10.6192,10.2257,13.451,904.477,0.214055,1.17606,3,1,0
316976165,10.428,10.6422,11.5735,12.0082,905.277,0.222724,1.17378,3,1,0
317276842,10.307,10.584,17.4921,14.4206,906.776,0.200531,1.17963,3,1,0
317577655,10.241,10.5457,12.2767,14.9828,908.118,0.185886,1.18353,3,1,0
317889654,10.978,10.6211,5.274,11.5161,908.713,0.213965,1.17608,3,1,0
318190666,10.824,10.6448,8.4384,11.1606,909.586,0.223135,1.17367,3,1,0
318490435,10.417,10.6393,16.8768,11.8333,910.609,0.221104,1.17421,3,1,0
318791288,10.89,10.6308,8.8486,11.9025,911.65,0.217852,1.17506,3,1,0
319092054,10.857,10.6526,8.6435,11.0443,912.473,0.226251,1.17286,3,1,0
319392068,10.494,10.6819,14.0933,10.2484,913.211,0.237541,1.16991,3,1,0
319692870,10.681,10.6499,13.8589,11.7679,914.414,0.225416,1.17308,3,1,0
319992861,10.593,10.6053,12.1302,13.8203,915.828,0.208708,1.17747,3,1,0
320293672,10.483,10.6244,11.2805,11.903,916.57,0.215375,1.17571,3,1,0
320594449,10.615,10.6642,9.4932,10.5329,917.282,0.230663,1.1717,3,1,0
320894473,10.637,10.6129,12.599,12.7071,918.615,0.210881,1.1769,3,1,0
321195301,10.78,10.646,12.9506,11.5573,919.426,0.223973,1.17345,3,1,0
321495280,10.725,10.6268,7.618,12.4546,920.599,0.216603,1.17539,3,1,0
321797339,10.571,10.6502,13.8589,11.5798,921.426,0.225671,1.17301,3,1,0
322097799,10.417,10.6205,16.3494,12.5233,922.549,0.213819,1.17612,3,1,0
322396899,10.78,10.6218,9.9913,12.2848,923.55,0.214692,1.17589,3,1,0
322698433,10.593,10.6604,14.7965,10.828,924.264,0.229293,1.17206,3,1,0
322997657,10.538,10.6046,18.6641,13.3185,925.688,0.208041,1.17765,3,1,0
323299226,10.571,10.6187,9.376,12.3927,926.64,0.213691,1.17616,3,1,0
323598660,10.714,10.6199,9.5811,12.2679,927.632,0.214059,1.17606,3,1,0
323900057,10.626,10.5851,14.5621,13.5912,928.909,0.200752,1.17958,3,1,0
324200422,10.758,10.6344,7.4129,11.5249,929.622,0.219656,1.17459,3,1,0
324500871,10.395,10.6275,15.3825,11.7308,930.598,0.216737,1.17535,3,1,0
324812876,10.153,10.6264,16.4666,11.5053,931.567,0.216089,1.17553,3,1,0
325112839,10.736,10.6144,9.4639,12.5815,932.787,0.212009,1.1766,3,1,0
325413654,10.681,10.6539,10.6945,11.043,933.513,0.227349,1.17257,3,1,0
325714470,10.758,10.6179,9.7862,12.396,934.738,0.213288,1.17626,3,1,0
326014448,10.34,10.6085,17.2577,12.5577,935.797,0.20985,1.17717,3,1,0
326315247,10.703,10.6432,8.79,10.9123,936.523,0.222513,1.17384,3,1,0
326616287,10.615,10.6658,13.2143,10.4639,937.327,0.231243,1.17155,3,1,0
326916254,10.582,10.6499,11.9251,11.4881,938.422,0.225432,1.17307,3,1,0
327216878,10.67,10.5953,16.0271,13.7693,939.844,0.204625,1.17855,3,1,0
327516838,10.978,10.6263,6.6218,11.9789,940.649,0.216266,1.17548,3,1,0
327817635,10.34,10.6318,19.4259,11.6751,941.532,0.217997,1.17502,3,1,0
328117688,10.736,10.6321,11.0461,11.5664,942.504,0.218234,1.17496,3,1,0
328418454,10.648,10.6281,10.0792,11.6747,943.498,0.216738,1.17535,3,1,0
328719245,10.89,10.6222,8.9365,12.0963,944.576,0.214648,1.1759,3,1,0
329019251,10.263,10.6177,18.3418,12.1006,945.547,0.212824,1.17639,3,1,0
329320097,10.824,10.6197,9.5811,11.9216,946.554,0.213709,1.17615,3,1,0
329620196,10.78,10.5891,8.4677,13.6238,947.896,0.20222,1.17919,3,1,0
329920853,10.615,10.6331,10.8703,11.3904,948.545,0.21865,1.17485,3,1,0
330220859,10.736,10.6186,9.7862,12.1839,949.657,0.213176,1.17629,3,1,0
330521687,10.714,10.6211,11.8665,11.5891,950.537,0.213908,1.1761,3,1,0
330822635,11.011,10.6603,7.3543,10.0074,951.187,0.228577,1.17225,3,1,0
331122618,10.604,10.6307,9.7862,11.8957,952.384,0.21722,1.17523,3,1,0
331423274,10.703,10.661,7.9403,10.7439,953.161,0.229055,1.17212,3,1,0
331735294,10.263,10.5948,19.3087,13.4142,954.631,0.203524,1.17884,3,1,0
332036189,10.571,10.6307,9.376,11.5258,955.385,0.216958,1.1753,3,1,0
332336856,10.736,10.566,8.9658,14.4054,956.983,0.192158,1.18186,3,1,0
332636870,10.692,10.572,14.6207,13.7035,957.996,0.194674,1.18119,3,1,0
332937654,10.89,10.5963,6.153,12.3624,958.882,0.204044,1.1787,3,1,0
333237667,10.549,10.6454,13.3608,10.3713,959.464,0.222242,1.17391,3,1,0
333538641,10.846,10.6263,7.1785,11.2757,960.551,0.214702,1.17589,3,1,0
333838508,10.637,10.6335,12.599,11.0477,961.427,0.217677,1.17511,3,1,0
334139297,10.791,10.6689,8.4384,9.84226,962.125,0.231062,1.1716,3,1,0
334440098,10.45,10.6029,15.822,13.4708,963.71,0.206242,1.17812,3,1,0
334740246,10.45,10.5446,15.6169,15.1861,965.168,0.184174,1.18399,3,1,0
335040877,10.681,10.5938,8.9072,12.2399,965.828,0.2027,1.17906,3,1,0
335341801,10.89,10.6013,7.7645,12.2408,966.88,0.205751,1.17825,3,1,0
335641702,10.406,10.6109,16.994,11.9721,967.8,0.209482,1.17727,3,1,0
335942439,10.967,10.6237,7.2371,11.6658,968.782,0.214636,1.17591,3,1,0
336242464,10.571,10.6483,12.6869,10.9729,969.594,0.224416,1.17334,3,1,0
336543273,10.538,10.6176,15.3532,12.0884,970.747,0.212583,1.17645,3,1,0
336843278,10.615,10.59,12.4818,12.8385,971.932,0.202134,1.17921,3,1,0
337144076,10.582,10.6092,9.0537,11.8914,972.821,0.209601,1.17724,3,1,0
337444835,10.714,10.6335,8.5556,10.6799,973.561,0.218649,1.17485,3,1,0
337744880,10.813,10.6491,10.1085,10.1782,974.341,0.224444,1.17333,3,1,0
338045685,10.648,10.6458,12.0716,10.7158,975.3,0.22335,1.17362,3,1,0
338357635,10.802,10.6259,13.5366,11.8528,976.474,0.21606,1.17553,3,1,0
338658483,10.571,10.6069,12.1888,12.2675,977.551,0.208713,1.17747,3,1,0
338959269,10.373,10.599,11.8958,12.3552,978.596,0.205692,1.17827,3,1,0
339259445,10.483,10.6004,13.6831,12.6658,979.688,0.20664,1.17802,3,1,0
339560214,10.681,10.5898,11.5735,12.7571,980.768,0.202503,1.17911,3,1,0
339860097,10.791,10.593,8.7607,12.4381,981.776,0.203499,1.17885,3,1,0
340160870,10.802,10.6094,9.7276,11.4324,982.608,0.209272,1.17732,3,1,0
340461635,10.461,10.6091,10.6066,10.974,983.462,0.208574,1.17751,3,1,0
340761694,10.593,10.6101,12.1302,11.0925,984.395,0.208864,1.17743,3,1,0
341062528,10.736,10.6114,11.2805,11.2094,985.349,0.20943,1.17728,3,1,0
341362459,11.011,10.629,8.1161,10.9194,986.23,0.216461,1.17543,3,1,0
341663286,11.022,10.7017,3.1644,8.01292,986.54,0.241624,1.16884,3,1,0
341963265,11.033,10.7754,2.7249,5.87755,986.762,0.267898,1.16204,3,1,0
342264058,11.099,10.838,2.8714,4.57981,986.98,0.290574,1.15624,3,1,0
342564888,11.033,10.8854,2.4905,3.81939,987.203,0.307654,1.15191,3,1,0
342864854,11.143,10.9283,2.7542,3.34412,987.421,0.323446,1.14793,3,1,0
