timestamp,x,y,z,yaw,vx,vy,vz,acc_x,acc_y,acc_z
312495228,0.0,0.0,-0.550749,-0.226013,0.0,0.0,-0.688885,0.0,0.0,-3.26529
312544841,0.0,0.0,-0.544143,-0.226013,0.0,0.0,-0.191155,0.0,0.0,-2.62115
312595458,0.0,0.0,-0.517291,-0.226013,0.0,0.0,-0.0164671,0.0,0.0,-2.68199
312644891,0.0,0.0,-0.555155,-0.226013,0.0,0.0,-0.0164671,0.0,0.0,-2.75006
312705091,0.0,0.0,-0.646262,-0.226013,0.0,0.0,-0.0164671,0.0,0.0,-2.57931
312755255,0.0,0.0,-0.696867,-0.226013,0.0,0.0,-0.0164671,0.0,0.0,-2.64357
312805410,0.0,0.0,-0.663868,-0.226013,0.0,0.0,-0.0164671,0.0,0.0,-3.17268
312855281,0.0,0.0,-0.501567,-0.226013,0.0,0.0,-0.0164671,0.0,0.0,-4.38383
312915429,0.0,0.0,-0.506565,-0.226013,0.0,0.0,-0.0164671,0.0,0.0,-4.38193
312965625,0.0,0.0,-0.512802,-0.226013,0.0,0.0,-0.0164671,0.0,0.0,-4.23346
313016063,0.0,0.0,-0.381908,-0.225887,0.0,0.0,-0.0396707,0.0,0.0,-4.87889
313065625,0.0,0.0,-0.359034,-0.225715,0.0,0.0,-0.0954341,0.0,0.0,-4.8283
313125644,0.0,0.0,-0.312772,-0.225546,0.0,0.0,-0.168413,0.0,0.0,-4.8114
313165974,0.0,0.0,-0.341061,-0.223853,0.0,0.0,-0.0681138,0.0,0.0,-4.15708
313225922,0.0,0.0,-0.354044,-0.219053,0.0,0.0,-0.0538922,0.0,0.0,-3.73194
313276105,0.0,0.0,-0.385854,-0.217775,0.0,0.0,-0.0531437,0.0,0.0,-3.37794
313326193,0.0,0.0,-0.388475,-0.217775,0.0,0.0,-0.0531437,0.0,0.0,-3.33945
313376435,0.0,0.0,-0.380012,-0.217775,0.0,0.0,-0.0523952,0.0,0.0,-3.44093
313436366,0.0,0.0,-0.503928,-0.217775,0.0,0.0,-0.0486527,0.0,0.0,-2.76937
313486144,0.0,0.0,-0.618118,-0.217775,0.0,0.0,-0.0486527,0.0,0.0,-2.31796
313536596,0.0,0.0,-0.554481,-0.217775,0.0,0.0,-0.0411677,0.0,0.0,-2.99233
313586228,0.0,0.0,-0.540983,-0.217775,0.0,0.0,-0.0411677,0.0,0.0,-3.35307
313646431,0.0,0.0,-0.518347,-0.217775,0.0,0.0,-0.0396707,0.0,0.0,-3.69917
313696818,0.0,0.0,-0.511422,-0.217775,0.0,0.0,-0.0396707,0.0,0.0,-3.84259
313746796,0.0,0.0,-0.539131,-0.217775,0.0,0.0,-0.0591318,0.0,0.0,-3.7541
313796895,0.0,0.0,-0.541789,-0.217775,0.0,0.0,-0.0954341,0.0,0.0,-3.81683
313856845,0.0,0.0,-0.541091,-0.217775,0.0,0.0,-0.234094,0.0,0.0,-4.03535
313907206,0.0,0.0,-0.4661,-0.217775,0.0,0.0,-0.372755,0.0,0.0,-4.67102
313957113,0.0,0.0,-0.466851,-0.217775,0.0,0.0,-0.38735,0.0,0.0,-4.5484
314006914,0.0,0.0,-0.529437,-0.217775,0.0,0.0,-0.38735,0.0,0.0,-4.01579
314067289,0.0,0.0,-0.583297,-0.217775,0.0,0.0,-0.372755,0.0,0.0,-3.54316
314117353,0.0,0.0,-0.620134,-0.217775,0.0,0.0,-0.343563,0.0,0.0,-3.30003
314167247,0.0,0.0,-0.565492,-0.217775,0.0,0.0,-0.299775,0.0,0.0,-3.60768
314217348,0.0,0.0,-0.527726,-0.217775,0.0,0.0,-0.292478,0.0,0.0,-3.88859
314277557,0.0,0.0,-0.460246,-0.217775,0.0,0.0,-0.263286,0.0,0.0,-4.2495
314327464,0.0,0.0,-0.358658,-0.21773,0.0,0.0,-0.255988,0.0,0.0,-4.76033
314377609,0.0,0.0,-0.239158,-0.217523,0.0,0.0,-0.255988,0.0,0.0,-5.23552
314427464,0.0,0.0,-0.217742,-0.217312,0.0,0.0,-0.328967,0.0,0.0,-5.13513
314487785,0.0,0.0,-0.283242,-0.217228,0.0,0.0,-0.533309,0.0,0.0,-4.67
314538021,0.0,0.0,-0.371258,-0.217228,0.0,0.0,-0.620883,0.0,0.0,-4.04244
314587691,0.0,0.0,-0.45024,-0.217228,0.0,0.0,-0.628181,0.0,0.0,-3.48249
314638081,0.0,0.0,-0.549607,-0.217228,0.0,0.0,-0.598989,0.0,0.0,-2.92646
314698112,0.0,0.0,-0.618333,-0.217228,0.0,0.0,-0.38735,0.0,0.0,-2.37803
314748040,0.0,0.0,-0.631681,-0.217228,0.0,0.0,-0.197605,0.0,0.0,-2.25271
314798235,0.0,0.0,-0.651563,-0.217228,0.0,0.0,-0.0666168,0.0,0.0,-2.24146
314848001,0.0,0.0,-0.651398,-0.217228,0.0,0.0,-0.0636228,0.0,0.0,-2.651
314898622,0.0,0.0,-0.635601,-0.217228,0.0,0.0,-0.0621257,0.0,0.0,-3.14481
314958787,0.0,0.0,-0.602313,-0.217228,0.0,0.0,-0.0621257,0.0,0.0,-3.71933
315008196,0.0,0.0,-0.515173,-0.217228,0.0,0.0,-0.0651197,0.0,0.0,-4.37272
315058359,0.0,0.0,-0.42806,-0.217228,0.0,0.0,-0.0696108,0.0,0.0,-4.8429
315108387,0.0,0.0,-0.351537,-0.217228,0.0,0.0,-0.117328,0.0,0.0,-5.1926
315168321,0.0,0.0,-0.385559,-0.217228,0.0,0.0,-0.168413,0.0,0.0,-4.66243
315218490,0.0,0.0,-0.465593,-0.217228,0.0,0.0,-0.183009,0.0,0.0,-3.88563
315268540,0.0,0.0,-0.459831,-0.217228,0.0,0.0,-0.183009,0.0,0.0,-3.72799
315318922,0.0,0.0,-0.49344,-0.217228,0.0,0.0,-0.183009,0.0,0.0,-3.43006
315378791,0.0,0.0,-0.495048,-0.217228,0.0,0.0,-0.168413,0.0,0.0,-3.44092
315428582,0.0,0.0,-0.52296,-0.217228,0.0,0.0,-0.0636228,0.0,0.0,-3.15891
315479259,0.0,0.0,-0.62628,-0.217228,0.0,0.0,-0.0606287,0.0,0.0,-2.65517
315528775,0.0,0.0,-0.694012,-0.217228,0.0,0.0,-0.0508982,0.0,0.0,-2.49613
315588822,0.0,0.0,-0.751169,-0.217228,0.0,0.0,-0.0456587,0.0,0.0,-2.61186
315639204,0.0,0.0,-0.789576,-0.217228,0.0,0.0,-0.0449102,0.0,0.0,-2.79262
315689315,0.0,0.0,-0.777505,-0.217228,0.0,0.0,-0.0441617,0.0,0.0,-3.21285
315739206,0.0,0.0,-0.83479,-0.217228,0.0,0.0,-0.0441617,0.0,0.0,-3.14096
315799225,0.0,0.0,-0.910866,-0.217228,0.0,0.0,-0.0471557,0.0,0.0,-3.06185
315849058,0.0,0.0,-0.894298,-0.217228,0.0,0.0,-0.0598802,0.0,0.0,-3.45286
315899475,0.0,0.0,-0.858772,-0.217898,0.0,0.0,-0.0643713,0.0,0.0,-3.82559
315949536,0.0,0.0,-0.884012,-0.218855,0.0,0.0,-0.0733533,0.0,0.0,-3.77353
316009271,0.0,0.0,-1.03519,-0.221315,0.0,0.0,-0.11003,0.0,0.0,-3.07637
316059244,0.0,0.0,-1.01618,-0.226079,0.0,0.0,-0.168413,0.0,0.0,-3.49407
316109801,0.0,0.0,-0.886476,-0.231726,0.0,0.0,-0.168413,0.0,0.0,-4.3902
316159665,0.0,0.0,-0.748118,-0.23745,0.0,0.0,-0.183009,0.0,0.0,-5.14294
316219775,0.0,0.0,-0.740227,-0.244386,0.0,0.0,-0.197605,0.0,0.0,-4.8478
316270023,0.0,0.0,-0.863213,-0.250283,0.0,0.0,-0.226796,0.0,0.0,-3.85129
316319934,0.0,0.0,-0.89076,-0.25617,0.0,0.0,-0.255988,0.0,0.0,-3.57079
316369819,0.0,0.0,-0.84429,-0.26198,0.0,0.0,-0.270584,0.0,0.0,-3.79866
316429801,0.0,0.0,-0.776645,-0.268271,0.0,0.0,-0.416542,0.0,0.0,-4.49292
316480083,0.0,0.0,-0.68481,-0.273677,0.0,0.0,-0.445734,0.0,0.0,-5.0075
316529926,0.0,0.0,-0.645089,-0.279126,0.0,0.0,-0.445734,0.0,0.0,-5.03052
316580444,0.0,0.0,-0.625611,-0.284539,0.0,0.0,-0.401946,0.0,0.0,-4.75112
316640079,0.0,0.0,-0.678071,-0.291096,0.0,0.0,-0.372755,0.0,0.0,-4.02596
316690728,0.0,0.0,-0.78732,-0.296722,0.0,0.0,-0.372755,0.0,0.0,-3.22143
316740218,0.0,0.0,-0.919591,-0.302462,0.0,0.0,-0.372755,0.0,0.0,-2.46895
316790335,0.0,0.0,-0.866622,-0.308731,0.0,0.0,-0.380052,0.0,0.0,-3.04654
316850243,0.0,0.0,-0.770094,-0.316704,0.0,0.0,-0.372755,0.0,0.0,-3.93493
316900821,0.0,0.0,-0.812816,-0.323336,0.0,0.0,-0.183009,0.0,0.0,-3.45346
316950353,0.0,0.0,-0.761473,-0.329827,0.0,0.0,-0.168413,0.0,0.0,-3.84578
317000480,0.0,0.0,-0.712339,-0.336307,0.0,0.0,-0.153817,0.0,0.0,-4.1918
317050933,0.0,0.0,-0.626493,-0.342719,0.0,0.0,-0.161115,0.0,0.0,-4.69382
317110856,0.0,0.0,-0.522028,-0.350883,0.0,0.0,-0.197605,0.0,0.0,-5.2255
317160581,0.0,0.0,-0.462852,-0.358056,0.0,0.0,-0.234094,0.0,0.0,-5.33009
317211185,0.0,0.0,-0.487077,-0.365185,0.0,0.0,-0.277882,0.0,0.0,-4.88402
317261280,0.0,0.0,-0.397194,-0.371507,0.0,0.0,-0.299775,0.0,0.0,-5.07728
317320869,0.0,0.0,-0.342141,-0.378359,0.0,0.0,-0.336265,0.0,0.0,-5.0049
317370974,0.0,0.0,-0.275883,-0.383963,0.0,0.0,-0.343563,0.0,0.0,-5.03746
317421586,0.0,0.0,-0.181708,-0.387489,0.0,0.0,-0.197605,0.0,0.0,-4.93188
317471435,0.0,0.0,-0.152861,-0.389701,0.0,0.0,-0.146519,0.0,0.0,-4.63431
317531528,0.0,0.0,-0.100213,-0.391779,0.0,0.0,-0.0666168,0.0,0.0,-4.41822
317581544,0.0,0.0,-0.140402,-0.391779,0.0,0.0,-0.0583832,0.0,0.0,-3.92032
317631848,0.0,0.0,-0.17925,-0.391779,0.0,0.0,-0.0441617,0.0,0.0,-3.54569
317681676,0.0,0.0,-0.293195,-0.391779,0.0,0.0,-0.0411677,0.0,0.0,-2.90171
317741946,0.0,0.0,-0.525918,-0.391779,0.0,0.0,-0.0314371,0.0,0.0,-1.77326
317791724,0.0,0.0,-0.649595,-0.391779,0.0,0.0,-0.0276946,0.0,0.0,-1.4822
317842336,0.0,0.0,-0.685684,-0.391779,0.0,0.0,-0.0247006,0.0,0.0,-1.87019
317891806,0.0,0.0,-0.691408,-0.391779,0.0,0.0,-0.0232036,0.0,0.0,-2.44979
317951839,0.0,0.0,-0.682168,-0.391779,0.0,0.0,-0.0224551,0.0,0.0,-3.15226
318002616,0.0,0.0,-0.729457,-0.391779,0.0,0.0,-0.0224551,0.0,0.0,-3.31801
318052455,0.0,0.0,-0.712868,-0.391779,0.0,0.0,-0.0172156,0.0,0.0,-3.75944
318102416,0.0,0.0,-0.721932,-0.391779,0.0,0.0,-0.0157185,0.0,0.0,-3.87599
318162126,0.0,0.0,-0.850806,-0.391779,0.0,0.0,-0.0164671,0.0,0.0,-3.27531
318212565,0.0,0.0,-0.982233,-0.391779,0.0,0.0,-0.0351796,0.0,0.0,-2.7276
318262379,0.0,0.0,-1.00973,-0.391779,0.0,0.0,-0.0501497,0.0,0.0,-2.92403
318312534,0.0,0.0,-0.949546,-0.391779,0.0,0.0,-0.0591318,0.0,0.0,-3.62542
318372578,0.0,0.0,-0.894193,-0.391779,0.0,0.0,-0.0613773,0.0,0.0,-4.1614
318423060,0.0,0.0,-0.817683,-0.391779,0.0,0.0,-0.0411677,0.0,0.0,-4.57378
318472745,0.0,0.0,-0.782362,-0.391569,0.0,0.0,-0.0321856,0.0,0.0,-4.6652
318523222,0.0,0.0,-0.744275,-0.389496,0.0,0.0,-0.0172156,0.0,0.0,-4.59848
318573109,0.0,0.0,-0.723903,-0.386599,0.0,0.0,-0.0164671,0.0,0.0,-4.42567
318633136,0.0,0.0,-0.71604,-0.38323,0.0,0.0,-0.0254491,0.0,0.0,-4.15822
318682852,0.0,0.0,-0.801458,-0.382462,0.0,0.0,-0.0396707,0.0,0.0,-3.47692
318732970,0.0,0.0,-0.869171,-0.38242,0.0,0.0,-0.0479042,0.0,0.0,-3.06787
318783227,0.0,0.0,-0.84052,-0.381954,0.0,0.0,-0.0411677,0.0,0.0,-3.32226
318843211,0.0,0.0,-0.780602,-0.379355,0.0,0.0,-0.0142216,0.0,0.0,-3.70564
318893245,0.0,0.0,-0.822782,-0.374659,0.0,0.0,0.00673652,0.0,0.0,-3.51491
318943251,0.0,0.0,-0.871575,-0.368515,0.0,0.0,0.00748504,0.0,0.0,-3.2994
318993639,0.0,0.0,-0.905075,-0.361671,0.0,0.0,0.00823353,0.0,0.0,-3.21911
319053840,0.0,0.0,-0.932601,-0.352796,0.0,0.0,0.00823353,0.0,0.0,-3.21109
319103549,0.0,0.0,-0.998503,-0.345231,0.0,0.0,0.00673652,0.0,0.0,-2.96053
319153998,0.0,0.0,-1.06533,-0.337656,0.0,0.0,0.00149701,0.0,0.0,-2.83818
319203724,0.0,0.0,-1.103,-0.329722,0.0,0.0,0.000748493,0.0,0.0,-2.89235
319263795,0.0,0.0,-1.13925,-0.31879,0.0,0.0,0.00523952,0.0,0.0,-3.00283
319314050,0.0,0.0,-1.14221,-0.309171,0.0,0.0,0.00748504,0.0,0.0,-3.20684
319364284,0.0,0.0,-1.0586,-0.299648,0.0,0.0,0.00748504,0.0,0.0,-3.85463
319414111,0.0,0.0,-0.965152,-0.290254,0.0,0.0,-0.00149699,0.0,0.0,-4.47159
319474136,0.0,0.0,-0.927477,-0.279564,0.0,0.0,-0.0217066,0.0,0.0,-4.58728
319524320,0.0,0.0,-0.92645,-0.271736,0.0,0.0,-0.0336826,0.0,0.0,-4.36516
319574871,0.0,0.0,-0.963313,-0.264261,0.0,0.0,-0.0381736,0.0,0.0,-3.93059
319624436,0.0,0.0,-0.959104,-0.256918,0.0,0.0,-0.0389222,0.0,0.0,-3.83052
319684531,0.0,0.0,-0.872838,-0.248282,0.0,0.0,-0.0366767,0.0,0.0,-4.24706
319734795,0.0,0.0,-0.785891,-0.24099,0.0,0.0,-0.0172156,0.0,0.0,-4.59134
319784627,0.0,0.0,-0.699899,-0.233413,0.0,0.0,-0.00898205,0.0,0.0,-4.84283
319834839,0.0,0.0,-0.608621,-0.225363,0.0,0.0,0.00898203,0.0,0.0,-4.968
319894849,0.0,0.0,-0.514117,-0.215311,0.0,0.0,0.00823353,0.0,0.0,-4.99962
319945606,0.0,0.0,-0.493885,-0.206988,0.0,0.0,0.00673652,0.0,0.0,-4.64554
319994879,0.0,0.0,-0.561423,-0.198927,0.0,0.0,0.00149701,0.0,0.0,-3.86356
320045159,0.0,0.0,-0.679032,-0.190841,0.0,0.0,-0.00299402,0.0,0.0,-2.96159
320105065,0.0,0.0,-0.709882,-0.181733,0.0,0.0,-0.00898205,0.0,0.0,-2.77125
320155495,0.0,0.0,-0.751012,-0.172769,0.0,0.0,0.0179641,0.0,0.0,-2.60232
320205174,0.0,0.0,-0.610812,-0.160548,0.0,0.0,0.0321856,0.0,0.0,-3.61481
320255320,0.0,0.0,-0.603057,-0.147866,0.0,0.0,0.0321856,0.0,0.0,-3.73695
320305571,0.0,0.0,-0.671447,-0.135887,0.0,0.0,0.0329341,0.0,0.0,-3.4389
320365593,0.0,0.0,-0.77069,-0.122701,0.0,0.0,0.0336826,0.0,0.0,-3.05307
320415695,0.0,0.0,-0.829894,-0.112063,0.0,0.0,0.0321856,0.0,0.0,-2.92411
320465446,0.0,0.0,-0.874981,-0.101645,0.0,0.0,0.0291916,0.0,0.0,-2.93999
320516247,0.0,0.0,-0.952215,-0.0915853,0.0,0.0,0.0239521,0.0,0.0,-2.8124
320576014,0.0,0.0,-0.947304,-0.0801042,0.0,0.0,0.0157186,0.0,0.0,-3.2681
320625665,0.0,0.0,-0.834078,-0.0714329,0.0,0.0,0.0127246,0.0,0.0,-4.20852
320675988,0.0,0.0,-0.790304,-0.0630116,0.0,0.0,0.0112275,0.0,0.0,-4.48006
320726592,0.0,0.0,-0.766405,-0.0546157,0.0,0.0,0.0112275,0.0,0.0,-4.51781
320785906,0.0,0.0,-0.661325,-0.0445801,0.0,0.0,-0.00973052,0.0,0.0,-4.89234
320836175,0.0,0.0,-0.660086,-0.0403204,0.0,0.0,-0.0449102,0.0,0.0,-4.62616
320886212,0.0,0.0,-0.6988,-0.0384629,0.0,0.0,-0.0396707,0.0,0.0,-4.0665
320936308,0.0,0.0,-0.804752,-0.0366289,0.0,0.0,-0.0344312,0.0,0.0,-3.23172
320996245,0.0,0.0,-0.83258,-0.0336534,0.0,0.0,-0.0187126,0.0,0.0,-2.99762
321046157,0.0,0.0,-0.768083,-0.0305395,0.0,0.0,-0.00523952,0.0,0.0,-3.40574
321097020,0.0,0.0,-0.793907,-0.0264068,0.0,0.0,0.00973054,0.0,0.0,-3.29088
321146445,0.0,0.0,-0.72543,-0.0214647,0.0,0.0,0.0127246,0.0,0.0,-3.75788
321206601,0.0,0.0,-0.689306,-0.0161732,0.0,0.0,0.00673652,0.0,0.0,-4.0676
321256999,0.0,0.0,-0.619997,-0.0124899,0.0,0.0,0.000748493,0.0,0.0,-4.45211
321306916,0.0,0.0,-0.577064,-0.0091115,0.0,0.0,-0.00149699,0.0,0.0,-4.56676
321357074,0.0,0.0,-0.50896,-0.00579224,0.0,0.0,-0.004491,0.0,0.0,-4.74236
321417122,0.0,0.0,-0.597456,-0.00214172,0.0,0.0,-0.00898205,0.0,0.0,-3.89622
321467276,0.0,0.0,-0.746256,0.000776496,0.0,0.0,-0.00973052,0.0,0.0,-2.88151
321517199,0.0,0.0,-0.816987,0.00368273,0.0,0.0,-0.0022455,0.0,0.0,-2.48915
321566879,0.0,0.0,-0.782112,0.00688026,0.0,0.0,0.00149701,0.0,0.0,-2.8562
321626949,0.0,0.0,-0.73154,0.0115613,0.0,0.0,0.00449102,0.0,0.0,-3.36773
321677575,0.0,0.0,-0.746663,0.0158501,0.0,0.0,0.00523952,0.0,0.0,-3.4486
321727163,0.0,0.0,-0.673358,0.0201417,0.0,0.0,0.00523952,0.0,0.0,-4.02857
321777372,0.0,0.0,-0.666832,0.0241367,0.0,0.0,0.00523952,0.0,0.0,-4.08851
321837531,0.0,0.0,-0.789421,0.0288375,0.0,0.0,0.00523952,0.0,0.0,-3.41617
321887575,0.0,0.0,-0.926854,0.032704,0.0,0.0,0.00523952,0.0,0.0,-2.73813
321937650,0.0,0.0,-0.830281,0.0362628,0.0,0.0,0.00299402,0.0,0.0,-3.53193
321987573,0.0,0.0,-0.641023,0.0396895,0.0,0.0,-0.0022455,0.0,0.0,-4.73581
322047638,0.0,0.0,-0.57819,0.0435564,0.0,0.0,-0.00523952,0.0,0.0,-4.92561
322088033,0.0,0.0,-0.610464,0.0459329,0.0,0.0,-0.00598803,0.0,0.0,-4.51661
322147722,0.0,0.0,-0.608906,0.0494563,0.0,0.0,-0.00598803,0.0,0.0,-4.20712
322197947,0.0,0.0,-0.592257,0.0525039,0.0,0.0,-0.00598803,0.0,0.0,-4.06025
322247984,0.0,0.0,-0.596189,0.0554612,0.0,0.0,-0.00748502,0.0,0.0,-3.89203
322298131,0.0,0.0,-0.562787,0.0580381,0.0,0.0,-0.010479,0.0,0.0,-3.98687
322358467,0.0,0.0,-0.582151,0.0610628,0.0,0.0,-0.0112275,0.0,0.0,-3.74296
322408039,0.0,0.0,-0.622233,0.0636094,0.0,0.0,-0.0112275,0.0,0.0,-3.47041
322458611,0.0,0.0,-0.681221,0.0658882,0.0,0.0,-0.010479,0.0,0.0,-3.13671
322508079,0.0,0.0,-0.875801,0.0671572,0.0,0.0,-0.010479,0.0,0.0,-2.13814
322568160,0.0,0.0,-0.935315,0.0671572,0.0,0.0,-0.010479,0.0,0.0,-2.27912
322618604,0.0,0.0,-0.847477,0.0671572,0.0,0.0,-0.010479,0.0,0.0,-3.22791
322668560,0.0,0.0,-0.78003,0.0671572,0.0,0.0,-0.010479,0.0,0.0,-3.9167
322718722,0.0,0.0,-0.673444,0.0671572,0.0,0.0,-0.010479,0.0,0.0,-4.69288
322778828,0.0,0.0,-0.652058,0.0671572,0.0,0.0,-0.010479,0.0,0.0,-4.71526
322828819,0.0,0.0,-0.670179,0.0671572,0.0,0.0,-0.010479,0.0,0.0,-4.40415
322878932,0.0,0.0,-0.587969,0.0671572,0.0,0.0,-0.010479,0.0,0.0,-4.64245
322928619,0.0,0.0,-0.481824,0.0671572,0.0,0.0,-0.010479,0.0,0.0,-4.96444
322988781,0.0,0.0,-0.405525,0.0671572,0.0,0.0,-0.010479,0.0,0.0,-4.96742
323039627,0.0,0.0,-0.407342,0.0671572,0.0,0.0,-0.010479,0.0,0.0,-4.54782
323089002,0.0,0.0,-0.416197,0.0671572,0.0,0.0,-0.010479,0.0,0.0,-4.15358
323139516,0.0,0.0,-0.481067,0.0671572,0.0,0.0,-0.0112275,0.0,0.0,-3.53957
323199252,0.0,0.0,-0.530581,0.0671572,0.0,0.0,-0.0149701,0.0,0.0,-3.19949
323249605,0.0,0.0,-0.499436,0.0671572,0.0,0.0,-0.0149701,0.0,0.0,-3.46644
323299503,0.0,0.0,-0.567664,0.0671572,0.0,0.0,-0.0149701,0.0,0.0,-3.17089
323349277,0.0,0.0,-0.610361,0.0671572,0.0,0.0,-0.0149701,0.0,0.0,-3.08232
323409298,0.0,0.0,-0.478469,0.0671572,0.0,0.0,-0.013473,0.0,0.0,-4.04498
323459787,0.0,0.0,-0.373416,0.0671572,0.0,0.0,-0.0127245,0.0,0.0,-4.67774
323509390,0.0,0.0,-0.464768,0.0671572,0.0,0.0,-0.0127245,0.0,0.0,-4.03485
323560067,0.0,0.0,-0.543552,0.0671572,0.0,0.0,-0.0127245,0.0,0.0,-3.52697
323610214,0.0,0.0,-0.560594,0.0671572,0.0,0.0,-0.0142216,0.0,0.0,-3.4265
323669766,0.0,0.0,-0.437054,0.0671572,0.0,0.0,-0.0149701,0.0,0.0,-4.19248
323720047,0.0,0.0,-0.380378,0.0671572,0.0,0.0,-0.0149701,0.0,0.0,-4.46425
323769825,0.0,0.0,-0.290365,0.0671572,0.0,0.0,-0.0149701,0.0,0.0,-4.84345
323820363,0.0,0.0,-0.210264,0.0671572,0.0,0.0,-0.0149701,0.0,0.0,-5.0453
323880336,0.0,0.0,-0.224916,0.0671572,0.0,0.0,-0.0149701,0.0,0.0,-4.53531
323930090,0.0,0.0,-0.326719,0.0671572,0.0,0.0,-0.0149701,0.0,0.0,-3.63099
323980577,0.0,0.0,-0.388356,0.0671572,0.0,0.0,-0.0149701,0.0,0.0,-3.15131
324030208,0.0,0.0,-0.426381,0.0671572,0.0,0.0,-0.0149701,0.0,0.0,-2.96718
324090196,0.0,0.0,-0.459648,0.0671572,0.0,0.0,-0.0149701,0.0,0.0,-2.90682
324140564,0.0,0.0,-0.480007,0.0671572,0.0,0.0,-0.0119761,0.0,0.0,-2.94741
324190752,0.0,0.0,-0.522103,0.0678807,0.0,0.0,0.00374251,0.0,0.0,-2.8336
324240741,0.0,0.0,-0.548451,0.0692934,0.0,0.0,0.00449102,0.0,0.0,-2.94905
324300747,0.0,0.0,-0.484103,0.0713054,0.0,0.0,0.00449102,0.0,0.0,-3.65085
