timestamp,voltage5V_v,usb_connected,brick_valid,servo_valid,periph_5V_OC,hipower_5V_OC
10113730,5.02895,0,1,1,0,0
10413729,4.94033,0,1,1,0,0
10713729,5.02412,0,1,1,0,0
11013729,4.96128,0,1,1,0,0
11313729,4.99512,0,1,1,0,0
11613729,5.02734,0,1,1,0,0
11913730,4.9645,0,1,1,0,0
12213734,4.99995,0,1,1,0,0
12513731,4.95806,0,1,1,0,0
12823735,5.01445,0,1,1,0,0
13123735,4.99995,0,1,1,0,0
13423736,5.02251,0,1,1,0,0
13723730,5.01768,0,1,1,0,0
14023729,4.98867,0,1,1,0,0
14323730,5.00156,0,1,1,0,0
14623730,5.00801,0,1,1,0,0
14923729,4.98384,0,1,1,0,0
15223729,5.02251,0,1,1,0,0
15523730,5.01445,0,1,1,0,0
15823730,5.00317,0,1,1,0,0
16133741,5.01929,0,1,1,0,0
16433730,4.99351,0,1,1,0,0
16733732,5.01606,0,1,1,0,0
17033729,5.01768,0,1,1,0,0
17333729,4.99351,0,1,1,0,0
17633731,5.01284,0,1,1,0,0
17933729,5.01445,0,1,1,0,0
18233729,4.98706,0,1,1,0,0
18533729,5.01929,0,1,1,0,0
18843771,5.01445,0,1,1,0,0
19143734,4.99512,0,1,1,0,0
19443729,5.02412,0,1,1,0,0
19743737,5.01929,0,1,1,0,0
20043729,5.00962,0,1,1,0,0
20343729,5.01768,0,1,1,0,0
20643729,5.01768,0,1,1,0,0
20943779,4.99512,0,1,1,0,0
21543733,5.0209,0,1,1,0,0
21853730,4.99189,0,1,1,0,0
22153730,5.01445,0,1,1,0,0
22453729,5.01929,0,1,1,0,0
22753730,4.99512,0,1,1,0,0
23053761,5.02251,0,1,1,0,0
23353729,5.01606,0,1,1,0,0
23653729,4.98867,0,1,1,0,0
23953730,5.01445,0,1,1,0,0
24253729,5.00962,0,1,1,0,0
24553729,4.99351,0,1,1,0,0
24853729,5.01606,0,1,1,0,0
25163729,4.99512,0,1,1,0,0
25463730,5.01445,0,1,1,0,0
25763736,5.01445,0,1,1,0,0
26063732,4.99673,0,1,1,0,0
26363729,5.01606,0,1,1,0,0
26663729,5.02734,0,1,1,0,0
26963772,4.99512,0,1,1,0,0
27263730,5.02251,0,1,1,0,0
27563729,5.01929,0,1,1,0,0
27873730,4.99189,0,1,1,0,0
28173759,5.01606,0,1,1,0,0
28473729,5.0209,0,1,1,0,0
28773730,4.98867,0,1,1,0,0
29073730,5.01929,0,1,1,0,0
29373730,5.01445,0,1,1,0,0
29673730,4.98545,0,1,1,0,0
29973731,5.01768,0,1,1,0,0
30273730,5.01929,0,1,1,0,0
30573730,4.98545,0,1,1,0,0
30883756,5.01768,0,1,1,0,0
31183730,5.01284,0,1,1,0,0
31483729,5.03218,0,1,1,0,0
31783729,5.01768,0,1,1,0,0
32083751,5.01929,0,1,1,0,0
32383729,5.02895,0,1,1,0,0
32683729,5.01768,0,1,1,0,0
32983771,5.01445,0,1,1,0,0
33283729,5.02573,0,1,1,0,0
33583729,5.02251,0,1,1,0,0
33883777,5.01445,0,1,1,0,0
34193767,5.01284,0,1,1,0,0
34493729,5.01768,0,1,1,0,0
34793730,4.98545,0,1,1,0,0
35093730,5.01445,0,1,1,0,0
35393730,5.01445,0,1,1,0,0
35693730,4.99351,0,1,1,0,0
35993730,5.01445,0,1,1,0,0
36293731,5.01123,0,1,1,0,0
36593733,4.99512,0,1,1,0,0
36903730,5.01445,0,1,1,0,0
37203732,5.01445,0,1,1,0,0
37503733,4.99512,0,1,1,0,0
37803738,5.02251,0,1,1,0,0
38103732,5.01123,0,1,1,0,0
38403730,5.00156,0,1,1,0,0
38703730,5.01445,0,1,1,0,0
39003730,5.02734,0,1,1,0,0
39303729,4.98545,0,1,1,0,0
39603730,5.00479,0,1,1,0,0
39913733,5.01606,0,1,1,0,0
40213732,5.02251,0,1,1,0,0
40513733,5.01768,0,1,1,0,0
40813729,5.01929,0,1,1,0,0
41113729,5.01445,0,1,1,0,0
41413731,5.0064,0,1,1,0,0
41713729,5.01123,0,1,1,0,0
42013730,5.0209,0,1,1,0,0
42313729,5.01445,0,1,1,0,0
42613730,5.01123,0,1,1,0,0
42923776,5.0209,0,1,1,0,0
43223729,5.02412,0,1,1,0,0
43523729,4.99028,0,1,1,0,0
43823729,5.02251,0,1,1,0,0
44123734,5.01445,0,1,1,0,0
44423732,4.99028,0,1,1,0,0
44723734,5.0209,0,1,1,0,0
45023777,5.01123,0,1,1,0,0
45323734,4.98867,0,1,1,0,0
45633730,5.01606,0,1,1,0,0
45933730,5.01123,0,1,1,0,0
46233729,4.98223,0,1,1,0,0
46533730,5.01606,0,1,1,0,0
46833729,5.01123,0,1,1,0,0
47133729,4.99834,0,1,1,0,0
47433730,5.01929,0,1,1,0,0
47733729,5.01445,0,1,1,0,0
48043734,5.01606,0,1,1,0,0
48343729,5.01445,0,1,1,0,0
48643735,5.01123,0,1,1,0,0
48943774,5.00479,0,1,1,0,0
49243730,5.02251,0,1,1,0,0
49543730,5.00962,0,1,1,0,0
49843730,5.02412,0,1,1,0,0
50143731,5.01284,0,1,1,0,0
50443730,5.01123,0,1,1,0,0
50743732,5.01445,0,1,1,0,0
51053729,5.01123,0,1,1,0,0
51353729,4.99189,0,1,1,0,0
51653729,5.01606,0,1,1,0,0
51953730,5.01123,0,1,1,0,0
52253759,4.99673,0,1,1,0,0
52553730,5.01284,0,1,1,0,0
52853730,5.01445,0,1,1,0,0
53153730,5.00156,0,1,1,0,0
53453730,5.01768,0,1,1,0,0
53763729,5.01445,0,1,1,0,0
54063730,4.99834,0,1,1,0,0
54363729,5.01929,0,1,1,0,0
54663732,5.01606,0,1,1,0,0
54963777,4.99028,0,1,1,0,0
55263729,5.01445,0,1,1,0,0
55563730,5.02251,0,1,1,0,0
55863729,4.98867,0,1,1,0,0
56163731,5.0209,0,1,1,0,0
56463729,5.01929,0,1,1,0,0
56763729,4.98867,0,1,1,0,0
57073729,5.01929,0,1,1,0,0
57373729,4.99028,0,1,1,0,0
57673733,5.01606,0,1,1,0,0
57973730,5.01768,0,1,1,0,0
58273729,4.99028,0,1,1,0,0
58573729,5.0064,0,1,1,0,0
58873730,5.01768,0,1,1,0,0
59173729,4.98706,0,1,1,0,0
59473731,5.01445,0,1,1,0,0
59773731,5.01768,0,1,1,0,0
60083729,4.99673,0,1,1,0,0
60383729,5.0209,0,1,1,0,0
60683729,5.02412,0,1,1,0,0
60983771,4.98706,0,1,1,0,0
61283731,5.01445,0,1,1,0,0
61583729,5.01606,0,1,1,0,0
61883730,4.99189,0,1,1,0,0
62183732,5.01768,0,1,1,0,0
62483729,5.01123,0,1,1,0,0
62783729,5.00317,0,1,1,0,0
63093729,5.01929,0,1,1,0,0
63393730,5.01284,0,1,1,0,0
63693730,4.99028,0,1,1,0,0
63993730,5.01284,0,1,1,0,0
64293730,5.00962,0,1,1,0,0
64593730,4.99351,0,1,1,0,0
64893730,5.01284,0,1,1,0,0
65193730,5.01768,0,1,1,0,0
65493729,4.99028,0,1,1,0,0
65793729,5.01123,0,1,1,0,0
66103733,4.98545,0,1,1,0,0
66403729,5.01123,0,1,1,0,0
66703729,5.01606,0,1,1,0,0
67003771,4.99028,0,1,1,0,0
67303729,5.01606,0,1,1,0,0
67603729,5.00801,0,1,1,0,0
67903730,4.99189,0,1,1,0,0
68203731,5.01284,0,1,1,0,0
68503730,5.01768,0,1,1,0,0
68803730,4.99834,0,1,1,0,0
69113762,5.01123,0,1,1,0,0
69413730,5.01606,0,1,1,0,0
69713730,4.99028,0,1,1,0,0
70013730,5.01606,0,1,1,0,0
70313730,5.01768,0,1,1,0,0
70613729,4.98062,0,1,1,0,0
70913729,5.01929,0,1,1,0,0
71213729,5.01929,0,1,1,0,0
71513729,4.99512,0,1,1,0,0
71813729,5.01284,0,1,1,0,0
72123750,5.01445,0,1,1,0,0
72423730,4.98223,0,1,1,0,0
72723731,5.01284,0,1,1,0,0
73023771,5.01284,0,1,1,0,0
73323729,4.97739,0,1,1,0,0
73623731,5.01606,0,1,1,0,0
73923729,5.0209,0,1,1,0,0
74223729,4.98384,0,1,1,0,0
74523730,5.01768,0,1,1,0,0
74823729,5.01768,0,1,1,0,0
75133730,5.01606,0,1,1,0,0
75433730,5.00962,0,1,1,0,0
75733738,4.98223,0,1,1,0,0
76033730,5.0064,0,1,1,0,0
76333740,5.01929,0,1,1,0,0
76633730,4.98867,0,1,1,0,0
76933729,5.01768,0,1,1,0,0
77233730,5.01123,0,1,1,0,0
77533730,4.98545,0,1,1,0,0
77833729,5.01606,0,1,1,0,0
78143738,5.01768,0,1,1,0,0
78443730,4.99995,0,1,1,0,0
78743730,5.01445,0,1,1,0,0
79043771,5.0209,0,1,1,0,0
79343729,4.98545,0,1,1,0,0
79643729,5.02412,0,1,1,0,0
79943730,5.01284,0,1,1,0,0
80243731,4.99512,0,1,1,0,0
80543729,5.01606,0,1,1,0,0
80843730,5.01768,0,1,1,0,0
81153729,4.99512,0,1,1,0,0
81453733,5.01284,0,1,1,0,0
81753729,5.01929,0,1,1,0,0
82053730,4.97739,0,1,1,0,0
82353729,5.01606,0,1,1,0,0
82653729,5.00962,0,1,1,0,0
82953731,4.98545,0,1,1,0,0
83253729,5.01929,0,1,1,0,0
83553730,5.0209,0,1,1,0,0
83853741,4.97256,0,1,1,0,0
84163730,5.01768,0,1,1,0,0
84463730,4.99351,0,1,1,0,0
84763729,5.01606,0,1,1,0,0
85063765,5.01606,0,1,1,0,0
85363732,4.98545,0,1,1,0,0
85663732,5.01929,0,1,1,0,0
85963729,5.01768,0,1,1,0,0
86263733,4.99512,0,1,1,0,0
86563729,5.01445,0,1,1,0,0
86863740,5.01123,0,1,1,0,0
87173732,4.98867,0,1,1,0,0
87473729,5.00962,0,1,1,0,0
87773729,5.01284,0,1,1,0,0
88073730,4.99189,0,1,1,0,0
88373738,5.01606,0,1,1,0,0
88673729,5.00962,0,1,1,0,0
88983779,4.98706,0,1,1,0,0
89283732,5.01768,0,1,1,0,0
89583730,5.01445,0,1,1,0,0
89883729,4.99351,0,1,1,0,0
90183729,5.01445,0,1,1,0,0
90483755,5.00801,0,1,1,0,0
90783729,4.99834,0,1,1,0,0
91083770,5.01445,0,1,1,0,0
91383730,5.01284,0,1,1,0,0
91683729,4.98867,0,1,1,0,0
91993730,5.01445,0,1,1,0,0
92293730,4.98062,0,1,1,0,0
92593734,5.01768,0,1,1,0,0
92893729,5.01445,0,1,1,0,0
93193730,4.98223,0,1,1,0,0
93493729,5.01929,0,1,1,0,0
93793730,5.01445,0,1,1,0,0
94093730,4.99351,0,1,1,0,0
94393729,5.01768,0,1,1,0,0
94693730,5.01768,0,1,1,0,0
95003779,4.99834,0,1,1,0,0
95303729,5.01123,0,1,1,0,0
95603729,5.01929,0,1,1,0,0
95903729,5.00156,0,1,1,0,0
96203730,5.01929,0,1,1,0,0
96503729,5.00962,0,1,1,0,0
96803730,4.99189,0,1,1,0,0
97103771,5.01768,0,1,1,0,0
97403729,5.01929,0,1,1,0,0
97703730,4.98706,0,1,1,0,0
98003730,5.0064,0,1,1,0,0
98313743,5.01445,0,1,1,0,0
98613730,5.01445,0,1,1,0,0
98913732,5.01445,0,1,1,0,0
99213729,5.01768,0,1,1,0,0
99513729,5.02734,0,1,1,0,0
99813730,5.01284,0,1,1,0,0
100113730,5.00962,0,1,1,0,0
100413729,5.02573,0,1,1,0,0
100713729,5.01123,0,1,1,0,0
101023762,4.98384,0,1,1,0,0
101323729,5.01445,0,1,1,0,0
101623729,5.01284,0,1,1,0,0
101923729,4.99834,0,1,1,0,0
102223729,5.01284,0,1,1,0,0
102523729,5.01606,0,1,1,0,0
102823730,4.99189,0,1,1,0,0
103123771,5.01445,0,1,1,0,0
103423729,5.01606,0,1,1,0,0
103723730,4.99189,0,1,1,0,0
104023729,5.01768,0,1,1,0,0
104333748,5.01445,0,1,1,0,0
104633729,4.979,0,1,1,0,0
104933730,5.01768,0,1,1,0,0
105233729,5.01768,0,1,1,0,0
105533732,4.99189,0,1,1,0,0
105833736,5.01768,0,1,1,0,0
106133730,5.00479,0,1,1,0,0
106433732,4.99028,0,1,1,0,0
106733729,5.01445,0,1,1,0,0
107043745,5.01445,0,1,1,0,0
107343738,4.99834,0,1,1,0,0
107643739,5.01929,0,1,1,0,0
107943730,5.01284,0,1,1,0,0
108243734,5.00479,0,1,1,0,0
108543730,5.01445,0,1,1,0,0
108843729,5.00801,0,1,1,0,0
109143772,5.01929,0,1,1,0,0
109443739,5.01445,0,1,1,0,0
109743730,5.00962,0,1,1,0,0
110043730,5.01123,0,1,1,0,0
